OBJECT [0,965]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,964]
        String: "jobs" [102,108]
        OBJECT [109,964]
            FIELD [110,963]
                String: "build" [110,117]
                OBJECT [118,963]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,263]
                        String: "strategy" [148,158]
                        OBJECT [159,263]
                            FIELD [160,262]
                                String: "matrix" [160,168]
                                OBJECT [169,262]
                                    FIELD [170,206]
                                        String: "python-version" [170,186]
                                        ARRAY [187,206]
                                            STRING [188,193]
                                                String: "3.6" [188,193]
                                            STRING [194,199]
                                                String: "3.7" [194,199]
                                            STRING [200,205]
                                                String: "3.8" [200,205]
                                    FIELD [207,261]
                                        String: "os" [207,211]
                                        ARRAY [212,261]
                                            STRING [213,228]
                                                String: "ubuntu-latest" [213,228]
                                            STRING [229,243]
                                                String: "macos-latest" [229,243]
                                            STRING [244,260]
                                                String: "windows-latest" [244,260]
                    FIELD [264,962]
                        String: "steps" [264,271]
                        ARRAY [272,962]
                            OBJECT [273,303]
                                FIELD [274,302]
                                    String: "uses" [274,280]
                                    STRING [281,302]
                                        String: "actions/checkout@v2" [281,302]
                            OBJECT [304,447]
                                FIELD [305,356]
                                    String: "name" [305,311]
                                    STRING [312,356]
                                        String: "Set up Python ${{ matrix.python-version }}" [312,356]
                                FIELD [357,389]
                                    String: "uses" [357,363]
                                    STRING [364,389]
                                        String: "actions/setup-python@v2" [364,389]
                                FIELD [390,446]
                                    String: "with" [390,396]
                                    OBJECT [397,446]
                                        FIELD [398,445]
                                            String: "python-version" [398,414]
                                            STRING [415,445]
                                                String: "${{ matrix.python-version }}" [415,445]
                            OBJECT [448,622]
                                FIELD [449,478]
                                    String: "name" [449,455]
                                    STRING [456,478]
                                        String: "Install dependencies" [456,478]
                                FIELD [479,621]
                                    String: "run" [479,484]
                                    STRING [485,621]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 black pytest pytest-cov\npython -m pip install -r requirements.txt\n" [485,621]
                            OBJECT [623,961]
                                FIELD [624,649]
                                    String: "name" [624,630]
                                    STRING [631,649]
                                        String: "Lint with flake8" [631,649]
                                FIELD [650,960]
                                    String: "run" [650,655]
                                    STRING [656,960]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics" [656,960]
