OBJECT [0,868]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autoblack" [8,19]
    FIELD [20,51]
        String: "on" [20,24]
        OBJECT [25,51]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
    FIELD [52,867]
        String: "jobs" [52,58]
        OBJECT [59,867]
            FIELD [60,866]
                String: "build" [60,67]
                OBJECT [68,866]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,865]
                        String: "steps" [95,102]
                        ARRAY [103,865]
                            OBJECT [104,174]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v2" [112,133]
                                FIELD [134,173]
                                    String: "with" [134,140]
                                    OBJECT [141,173]
                                        FIELD [142,172]
                                            String: "ref" [142,147]
                                            STRING [148,172]
                                                String: "${{ github.head_ref }}" [148,172]
                            OBJECT [175,209]
                                FIELD [176,208]
                                    String: "uses" [176,182]
                                    STRING [183,208]
                                        String: "actions/setup-python@v2" [183,208]
                            OBJECT [210,237]
                                FIELD [211,236]
                                    String: "run" [211,216]
                                    STRING [217,236]
                                        String: "pip install black" [217,236]
                            OBJECT [238,267]
                                FIELD [239,266]
                                    String: "run" [239,244]
                                    STRING [245,266]
                                        String: "black --check spacy" [245,266]
                            OBJECT [268,416]
                                FIELD [269,304]
                                    String: "name" [269,275]
                                    STRING [276,304]
                                        String: "Auto-format code if needed" [276,304]
                                FIELD [305,321]
                                    String: "if" [305,309]
                                    STRING [310,321]
                                        String: "failure()" [310,321]
                                FIELD [322,415]
                                    String: "run" [322,327]
                                    STRING [328,415]
                                        String: "black spacy\ngit status\ngit add -A\ngit commit -am \"Auto-format code with black\"\n" [328,415]
                            OBJECT [417,684]
                                FIELD [418,446]
                                    String: "name" [418,424]
                                    STRING [425,446]
                                        String: "Create Pull Request" [425,446]
                                FIELD [447,490]
                                    String: "uses" [447,453]
                                    STRING [454,490]
                                        String: "peter-evans/create-pull-request@v3" [454,490]
                                FIELD [491,683]
                                    String: "with" [491,497]
                                    OBJECT [498,683]
                                        FIELD [499,536]
                                            String: "title" [499,506]
                                            STRING [507,536]
                                                String: "Auto-format code with black" [507,536]
                                        FIELD [537,552]
                                            String: "labels" [537,545]
                                            STRING [546,552]
                                                String: "meta" [546,552]
                                        FIELD [553,630]
                                            String: "author" [553,561]
                                            STRING [562,630]
                                                String: "${{ github.actor }} <${{ github.actor }}@users.noreply.github.com>" [562,630]
                                        FIELD [631,668]
                                            String: "body" [631,637]
                                            STRING [638,668]
                                                String: "_This PR is auto-generated._" [638,668]
                                        FIELD [669,682]
                                            String: "draft" [669,676]
                                            FALSE [677,682]
                            OBJECT [685,864]
                                FIELD [686,708]
                                    String: "name" [686,692]
                                    STRING [693,708]
                                        String: "Check outputs" [693,708]
                                FIELD [709,863]
                                    String: "run" [709,714]
                                    STRING [715,863]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [715,863]
