OBJECT [0,1704]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build release docs" [8,28]
    FIELD [29,102]
        String: "on" [29,33]
        OBJECT [34,102]
            FIELD [35,59]
                String: "workflow_dispatch" [35,54]
                NULL [55,59]
            FIELD [60,101]
                String: "push" [60,66]
                OBJECT [67,101]
                    FIELD [68,87]
                        String: "branches" [68,78]
                        ARRAY [79,87]
                            STRING [80,86]
                                String: "main" [80,86]
                    FIELD [88,100]
                        String: "tags" [88,94]
                        ARRAY [95,100]
                            STRING [96,99]
                                String: "*" [96,99]
    FIELD [103,1703]
        String: "jobs" [103,109]
        OBJECT [110,1703]
            FIELD [111,1702]
                String: "release-docs" [111,125]
                OBJECT [126,1702]
                    FIELD [127,172]
                        String: "if" [127,131]
                        STRING [132,172]
                            String: "github.repository == 'nilearn/nilearn'" [132,172]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,220]
                        String: "timeout-minutes" [199,216]
                        NUMBER [217,220]
                            Number: 360 [217,220]
                    FIELD [221,339]
                        String: "env" [221,226]
                        OBJECT [227,339]
                            FIELD [228,256]
                                String: "BROWSER" [228,237]
                                STRING [238,256]
                                    String: "/usr/bin/firefox" [238,256]
                            FIELD [257,274]
                                String: "DISPLAY" [257,266]
                                STRING [267,274]
                                    String: ":99.0" [267,274]
                            FIELD [275,338]
                                String: "NILEARN_DATA" [275,289]
                                STRING [290,338]
                                    String: "/home/runner/work/nilearn/nilearn/nilearn_data" [290,338]
                    FIELD [340,383]
                        String: "defaults" [340,350]
                        OBJECT [351,383]
                            FIELD [352,382]
                                String: "run" [352,357]
                                OBJECT [358,382]
                                    FIELD [359,381]
                                        String: "shell" [359,366]
                                        STRING [367,381]
                                            String: "bash -el {0}" [367,381]
                    FIELD [384,1701]
                        String: "steps" [384,391]
                        ARRAY [392,1701]
                            OBJECT [393,474]
                                FIELD [394,419]
                                    String: "name" [394,400]
                                    STRING [401,419]
