OBJECT [0,1158]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build Ubuntu" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,1157]
        String: "jobs" [37,43]
        OBJECT [44,1157]
            FIELD [45,1156]
                String: "build" [45,52]
                OBJECT [53,1156]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,1155]
                        String: "steps" [80,87]
                        ARRAY [88,1155]
                            OBJECT [89,153]
                                FIELD [90,118]
                                    String: "uses" [90,96]
                                    STRING [97,118]
                                        String: "actions/checkout@v2" [97,118]
                                FIELD [119,152]
                                    String: "with" [119,125]
                                    OBJECT [126,152]
                                        FIELD [127,151]
                                            String: "submodules" [127,139]
                                            STRING [140,151]
                                                String: "recursive" [140,151]
                            OBJECT [154,290]
                                FIELD [155,187]
                                    String: "name" [155,161]
                                    STRING [162,187]
                                        String: "Install Qt 5 + protobuf" [162,187]
                                FIELD [188,289]
                                    String: "run" [188,193]
                                    STRING [194,289]
                                        String: "sudo apt-get install -qq -y libprotobuf-dev qt5-default git build-essential protobuf-compiler" [194,289]
                            OBJECT [291,414]
                                FIELD [292,324]
                                    String: "name" [292,298]
                                    STRING [299,324]
                                        String: "Get OpenCV dependencies" [299,324]
                                FIELD [325,413]
                                    String: "run" [325,330]
                                    STRING [331,413]
                                        String: "sudo apt-get install -qq -y cmake pkg-config libjpeg-dev libtiff5-dev libpng-dev" [331,413]
                            OBJECT [415,543]
                                FIELD [416,437]
                                    String: "name" [416,422]
                                    STRING [423,437]
                                        String: "Clone OpenCV" [423,437]
                                FIELD [438,542]
                                    String: "run" [438,443]
                                    STRING [444,542]
                                        String: "git clone https://github.com/opencv/opencv && git clone https://github.com/opencv/opencv_contrib" [444,542]
                            OBJECT [544,782]
                                FIELD [545,568]
                                    String: "name" [545,551]
                                    STRING [552,568]
                                        String: "Compile OpenCV" [552,568]
                                FIELD [569,781]
                                    String: "run" [569,574]
                                    STRING [575,781]
                                        String: "cd opencv \\\n&& mkdir build \\\n&& cd build \\\n&& cmake .. -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF .. \\\n&& make -j4 \\\n&& sudo make install\n" [575,781]
                            OBJECT [783,909]
                                FIELD [784,818]
                                    String: "name" [784,790]
                                    STRING [791,818]
                                        String: "Compile protobuf messages" [791,818]
                                FIELD [819,908]
                                    String: "run" [819,824]
                                    STRING [825,908]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [825,908]
                            OBJECT [910,980]
                                FIELD [911,929]
                                    String: "name" [911,917]
                                    STRING [918,929]
                                        String: "Run QMake" [918,929]
                                FIELD [930,979]
                                    String: "run" [930,935]
                                    STRING [936,979]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [936,979]
                            OBJECT [981,1017]
                                FIELD [982,999]
                                    String: "name" [982,988]
                                    STRING [989,999]
                                        String: "Run Make" [989,999]
                                FIELD [1000,1016]
                                    String: "run" [1000,1005]
                                    STRING [1006,1016]
                                        String: "make -j4" [1006,1016]
                            OBJECT [1018,1154]
                                FIELD [1019,1056]
                                    String: "name" [1019,1025]
                                    STRING [1026,1056]
                                        String: "Archive production artifacts" [1026,1056]
                                FIELD [1057,1092]
                                    String: "uses" [1057,1063]
                                    STRING [1064,1092]
                                        String: "actions/upload-artifact@v2" [1064,1092]
                                FIELD [1093,1153]
                                    String: "with" [1093,1099]
                                    OBJECT [1100,1153]
                                        FIELD [1101,1123]
                                            String: "name" [1101,1107]
                                            STRING [1108,1123]
                                                String: "linux-release" [1108,1123]
                                        FIELD [1124,1152]
                                            String: "path" [1124,1130]
                                            STRING [1131,1152]
                                                String: "./release/deeplabel" [1131,1152]
