OBJECT [0,684]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "Deploy Docs to GitHub Pages" [8,37]
    FIELD [38,75]
        String: "on" [38,42]
        OBJECT [43,75]
            FIELD [44,74]
                String: "push" [44,50]
                OBJECT [51,74]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
    FIELD [76,683]
        String: "jobs" [76,82]
        OBJECT [83,683]
            FIELD [84,682]
                String: "build-and-deploy-docs" [84,107]
                OBJECT [108,682]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,681]
                        String: "steps" [135,142]
                        ARRAY [143,681]
                            OBJECT [144,228]
                                FIELD [145,173]
                                    String: "name" [145,151]
                                    STRING [152,173]
                                        String: "Checkout repository" [152,173]
                                FIELD [174,202]
                                    String: "uses" [174,180]
                                    STRING [181,202]
                                        String: "actions/checkout@v2" [181,202]
                                FIELD [203,227]
                                    String: "with" [203,209]
                                    OBJECT [210,227]
                                        FIELD [211,226]
                                            String: "fetch-depth" [211,224]
                                            NUMBER [225,226]
                                                Number: 3 [225,226]
                            OBJECT [229,319]
                                FIELD [230,253]
                                    String: "name" [230,236]
                                    STRING [237,253]
                                        String: "Install Python" [237,253]
                                FIELD [254,286]
                                    String: "uses" [254,260]
                                    STRING [261,286]
                                        String: "actions/setup-python@v2" [261,286]
                                FIELD [287,318]
                                    String: "with" [287,293]
                                    OBJECT [294,318]
                                        FIELD [295,317]
                                            String: "python-version" [295,311]
                                            STRING [312,317]
                                                String: "3.x" [312,317]
                            OBJECT [320,442]
                                FIELD [321,345]
                                    String: "name" [321,327]
                                    STRING [328,345]
                                        String: "Install package" [328,345]
                                FIELD [346,441]
                                    String: "run" [346,351]
                                    STRING [352,441]
                                        String: "pip install -r requirements_build.txt\npython setup.py build\npython setup.py install\n" [352,441]
                            OBJECT [443,525]
                                FIELD [444,463]
                                    String: "name" [444,450]
                                    STRING [451,463]
                                        String: "Build docs" [451,463]
                                FIELD [464,524]
                                    String: "run" [464,469]
                                    STRING [470,524]
                                        String: "cd doc\npip install -r requirements.txt\nmake html\n" [470,524]
                            OBJECT [526,680]
                                FIELD [527,547]
                                    String: "name" [527,533]
                                    STRING [534,547]
                                        String: "Deploy docs" [534,547]
                                FIELD [548,599]
                                    String: "uses" [548,554]
                                    STRING [555,599]
                                        String: "JamesIves/github-pages-deploy-action@4.1.3" [555,599]
                                FIELD [600,679]
                                    String: "with" [600,606]
                                    OBJECT [607,679]
                                        FIELD [608,627]
                                            String: "branch" [608,616]
                                            STRING [617,627]
                                                String: "gh-pages" [617,627]
                                        FIELD [628,678]
                                            String: "folder" [628,636]
                                            STRING [637,678]
                                                String: "${{ github.workspace }}/doc/_build/html" [637,678]
