OBJECT [0,1764]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1763]
        String: "jobs" [30,36]
        OBJECT [37,1763]
            FIELD [38,1762]
                String: "build" [38,45]
                OBJECT [46,1762]
                    FIELD [47,72]
                        String: "runs-on" [47,56]
                        STRING [57,72]
                            String: "ubuntu-latest" [57,72]
                    FIELD [73,1761]
                        String: "steps" [73,80]
                        ARRAY [81,1761]
                            OBJECT [82,134]
                                FIELD [83,133]
                                    String: "uses" [83,89]
                                    STRING [90,133]
                                        String: "docker://dragoncomputer/dragonfire:latest" [90,133]
                            OBJECT [135,165]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/checkout@v1" [143,164]
                            OBJECT [166,354]
                                FIELD [167,194]
                                    String: "name" [167,173]
                                    STRING [174,194]
                                        String: "Cache pip packages" [174,194]
                                FIELD [195,220]
                                    String: "uses" [195,201]
                                    STRING [202,220]
                                        String: "actions/cache@v1" [202,220]
                                FIELD [221,353]
                                    String: "with" [221,227]
                                    OBJECT [228,353]
                                        FIELD [229,250]
                                            String: "path" [229,235]
                                            STRING [236,250]
                                                String: "~/.cache/pip" [236,250]
                                        FIELD [251,311]
                                            String: "key" [251,256]
                                            STRING [257,311]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [257,311]
                                        FIELD [312,352]
                                            String: "restore-keys" [312,326]
                                            STRING [327,352]
                                                String: "${{ runner.os }}-pip-\n" [327,352]
                            OBJECT [355,524]
                                FIELD [356,385]
                                    String: "name" [356,362]
                                    STRING [363,385]
                                        String: "Get spaCy cache path" [363,385]
                                FIELD [386,404]
                                    String: "id" [386,390]
                                    STRING [391,404]
                                        String: "spacy-cache" [391,404]
                                FIELD [405,523]
                                    String: "run" [405,410]
                                    STRING [411,523]
                                        String: "python3 -c \"import site; print('::set-output name=dir::' + site.getsitepackages()[0] + '/en_core_web_sm')\"\n" [411,523]
                            OBJECT [525,762]
                                FIELD [526,567]
                                    String: "name" [526,532]
                                    STRING [533,567]
                                        String: "Cache spaCy en_core_web_sm model" [533,567]
                                FIELD [568,593]
                                    String: "uses" [568,574]
                                    STRING [575,593]
                                        String: "actions/cache@v1" [575,593]
                                FIELD [594,761]
                                    String: "with" [594,600]
                                    OBJECT [601,761]
                                        FIELD [602,647]
                                            String: "path" [602,608]
                                            STRING [609,647]
                                                String: "${{ steps.spacy-cache.outputs.dir }}" [609,647]
                                        FIELD [648,717]
                                            String: "key" [648,653]
                                            STRING [654,717]
                                                String: "${{ runner.os }}-spacy-${{ hashFiles('**/debian/postinst') }}" [654,717]
                                        FIELD [718,760]
                                            String: "restore-keys" [718,732]
                                            STRING [733,760]
                                                String: "${{ runner.os }}-spacy-\n" [733,760]
                            OBJECT [763,979]
                                FIELD [764,796]
                                    String: "name" [764,770]
                                    STRING [771,796]
                                        String: "Cache DeepPavlov models" [771,796]
                                FIELD [797,822]
                                    String: "uses" [797,803]
                                    STRING [804,822]
                                        String: "actions/cache@v1" [804,822]
                                FIELD [823,978]
                                    String: "with" [823,829]
                                    OBJECT [830,978]
                                        FIELD [831,854]
                                            String: "path" [831,837]
                                            STRING [838,854]
                                                String: "~/.deeppavlov/" [838,854]
                                        FIELD [855,929]
                                            String: "key" [855,860]
                                            STRING [861,929]
                                                String: "${{ runner.os }}-deeppavlov-${{ hashFiles('**/debian/postinst') }}" [861,929]
                                        FIELD [930,977]
                                            String: "restore-keys" [930,944]
                                            STRING [945,977]
                                                String: "${{ runner.os }}-deeppavlov-\n" [945,977]
                            OBJECT [980,1114]
                                FIELD [981,1010]
                                    String: "name" [981,987]
                                    STRING [988,1010]
                                        String: "Install dependencies" [988,1010]
                                FIELD [1011,1113]
                                    String: "run" [1011,1016]
                                    STRING [1017,1113]
                                        String: "sudo make dev-install-no-model\nsudo pip3 install pytest-faulthandler\nsudo apt install xvfb\n" [1017,1113]
                            OBJECT [1115,1482]
                                FIELD [1116,1141]
                                    String: "name" [1116,1122]
                                    STRING [1123,1141]
                                        String: "Lint with flake8" [1123,1141]
                                FIELD [1142,1481]
                                    String: "run" [1142,1147]
                                    STRING [1148,1481]
                                        String: "sudo pip3 install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F72,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1148,1481]
                            OBJECT [1483,1760]
                                FIELD [1484,1509]
                                    String: "name" [1484,1490]
                                    STRING [1491,1509]
                                        String: "Test with pytest" [1491,1509]
                                FIELD [1510,1759]
                                    String: "run" [1510,1515]
                                    STRING [1516,1759]
                                        String: "sudo pip3 install pytest pytest-cov codecov\nxvfb-run --auto-servernum python3 -m pytest --cov=dragonfire/ --capture=sys --disable-pytest-warnings -vv\n# send the code coverage report to Codeconv\ncodecov --token=${{ secrets.CODECOV_TOKEN }}" [1516,1759]
