OBJECT [0,1072]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,70]
        String: "on" [32,36]
        OBJECT [37,70]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,1071]
        String: "jobs" [71,77]
        OBJECT [78,1071]
            FIELD [79,1070]
                String: "deploy" [79,87]
                OBJECT [88,1070]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,1069]
                        String: "steps" [115,122]
                        ARRAY [123,1069]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,204]
                                FIELD [156,176]
                                    String: "name" [156,162]
                                    STRING [163,176]
                                        String: "Preparation" [163,176]
                                FIELD [177,203]
                                    String: "run" [177,182]
                                    STRING [183,203]
                                        String: "mkdir app/client\n" [183,203]
                            OBJECT [205,289]
                                FIELD [206,226]
                                    String: "name" [206,212]
                                    STRING [213,226]
                                        String: "Use Node.js" [213,226]
                                FIELD [227,257]
                                    String: "uses" [227,233]
                                    STRING [234,257]
                                        String: "actions/setup-node@v1" [234,257]
                                FIELD [258,288]
                                    String: "with" [258,264]
                                    OBJECT [265,288]
                                        FIELD [266,287]
                                            String: "node-version" [266,280]
                                            STRING [281,287]
                                                String: "12.x" [281,287]
                            OBJECT [290,453]
                                FIELD [291,318]
                                    String: "name" [291,297]
                                    STRING [298,318]
                                        String: "Build with Node.js" [298,318]
                                FIELD [319,380]
                                    String: "run" [319,324]
                                    STRING [325,380]
                                        String: "yarn install\nyarn build\ncp -r dist ../app/client/\n" [325,380]
                                FIELD [381,413]
                                    String: "working-directory" [381,400]
                                    STRING [401,413]
                                        String: "./frontend" [401,413]
                                FIELD [414,452]
                                    String: "env" [414,419]
                                    OBJECT [420,452]
                                        FIELD [421,451]
                                            String: "PUBLIC_PATH" [421,434]
                                            STRING [435,451]
                                                String: "/static/_nuxt/" [435,451]
                            OBJECT [454,544]
                                FIELD [455,480]
                                    String: "name" [455,461]
                                    STRING [462,480]
                                        String: "Setup Python 3.8" [462,480]
                                FIELD [481,513]
                                    String: "uses" [481,487]
                                    STRING [488,513]
                                        String: "actions/setup-python@v2" [488,513]
                                FIELD [514,543]
                                    String: "with" [514,520]
                                    OBJECT [521,543]
                                        FIELD [522,542]
                                            String: "python-version" [522,538]
                                            NUMBER [539,542]
                                                Number: 3.8 [539,542]
                            OBJECT [545,685]
                                FIELD [546,575]
                                    String: "name" [546,552]
                                    STRING [553,575]
                                        String: "Install dependencies" [553,575]
                                FIELD [576,684]
                                    String: "run" [576,581]
                                    STRING [582,684]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel\npip install -r requirements.txt\n" [582,684]
                            OBJECT [686,789]
                                FIELD [687,709]
                                    String: "name" [687,693]
                                    STRING [694,709]
                                        String: "collectstatic" [694,709]
                                FIELD [710,760]
                                    String: "run" [710,715]
                                    STRING [716,760]
                                        String: "python manage.py collectstatic --noinput\n" [716,760]
                                FIELD [761,788]
                                    String: "working-directory" [761,780]
                                    STRING [781,788]
                                        String: "./app" [781,788]
                            OBJECT [790,886]
                                FIELD [791,841]
                                    String: "name" [791,797]
                                    STRING [798,841]
                                        String: "Build a binary wheel and a source tarball" [798,841]
                                FIELD [842,885]
                                    String: "run" [842,847]
                                    STRING [848,885]
                                        String: "python setup.py sdist bdist_wheel\n" [848,885]
                            OBJECT [887,1068]
                                FIELD [888,934]
                                    String: "name" [888,894]
                                    STRING [895,934]
                                        String: "Publish a Python distribution to PyPI" [895,934]
                                FIELD [935,978]
                                    String: "uses" [935,941]
                                    STRING [942,978]
                                        String: "pypa/gh-action-pypi-publish@master" [942,978]
                                FIELD [979,1067]
                                    String: "with" [979,985]
                                    OBJECT [986,1067]
                                        FIELD [987,1024]
                                            String: "user" [987,993]
                                            STRING [994,1024]
                                                String: "${{ secrets.PYPI_USERNAME }}" [994,1024]
                                        FIELD [1025,1066]
                                            String: "password" [1025,1035]
                                            STRING [1036,1066]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1036,1066]
