OBJECT [0,3437]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-coverage" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,3436]
        String: "jobs" [53,59]
        OBJECT [60,3436]
            FIELD [61,1474]
                String: "linux-gcc-x86" [61,76]
                OBJECT [77,1474]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,1473]
                        String: "steps" [104,111]
                        ARRAY [112,1473]
                            OBJECT [113,143]
                                FIELD [114,142]
                                    String: "uses" [114,120]
                                    STRING [121,142]
                                        String: "actions/checkout@v1" [121,142]
                            OBJECT [144,189]
                                FIELD [145,160]
                                    String: "name" [145,151]
                                    STRING [152,160]
                                        String: "update" [152,160]
                                FIELD [161,188]
                                    String: "run" [161,166]
                                    STRING [167,188]
                                        String: "sudo apt-get update" [167,188]
                            OBJECT [190,286]
                                FIELD [191,208]
                                    String: "name" [191,197]
                                    STRING [198,208]
                                        String: "protobuf" [198,208]
                                FIELD [209,285]
                                    String: "run" [209,214]
                                    STRING [215,285]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [215,285]
                            OBJECT [287,336]
                                FIELD [288,301]
                                    String: "name" [288,294]
                                    STRING [295,301]
                                        String: "lcov" [295,301]
                                FIELD [302,335]
                                    String: "run" [302,307]
                                    STRING [308,335]
                                        String: "sudo apt-get install lcov" [308,335]
                            OBJECT [337,473]
                                FIELD [338,356]
                                    String: "name" [338,344]
                                    STRING [345,356]
                                        String: "configure" [345,356]
                                FIELD [357,472]
                                    String: "run" [357,362]
                                    STRING [363,472]
                                        String: "mkdir build && cd build && cmake -DCMAKE_BUILD_TYPE=debug -DTENGINE_BUILD_TESTS=ON -DTENGINE_COVERAGE=ON .." [363,472]
                            OBJECT [474,523]
                                FIELD [475,489]
                                    String: "name" [475,481]
