OBJECT [0,964]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,963]
        String: "jobs" [42,48]
        OBJECT [49,963]
            FIELD [50,708]
                String: "test" [50,56]
                OBJECT [57,708]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,138]
                        String: "strategy" [84,94]
                        OBJECT [95,138]
                            FIELD [96,137]
                                String: "matrix" [96,104]
                                OBJECT [105,137]
                                    FIELD [106,136]
                                        String: "python-version" [106,122]
                                        ARRAY [123,136]
                                            NUMBER [124,127]
                                                Number: 3.6 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.7 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.8 [132,135]
                    FIELD [139,707]
                        String: "steps" [139,146]
                        ARRAY [147,707]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,322]
                                FIELD [180,231]
                                    String: "name" [180,186]
                                    STRING [187,231]
                                        String: "Set up Python ${{ matrix.python-version }}" [187,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,321]
                                    String: "with" [265,271]
                                    OBJECT [272,321]
                                        FIELD [273,320]
                                            String: "python-version" [273,289]
                                            STRING [290,320]
                                                String: "${{ matrix.python-version }}" [290,320]
                            OBJECT [323,488]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "Install dependencies" [331,353]
                                FIELD [354,487]
                                    String: "run" [354,359]
                                    STRING [360,487]
                                        String: "sudo apt-get install gfortran\npython -m pip install --upgrade pip\npip install --no-cache-dir -U -r requirements.txt | cat\n" [360,487]
                            OBJECT [489,706]
                                FIELD [490,503]
                                    String: "name" [490,496]
                                    STRING [497,503]
                                        String: "Test" [497,503]
                                FIELD [504,635]
                                    String: "env" [504,509]
                                    OBJECT [510,635]
                                        FIELD [511,555]
                                            String: "GITHUB_TOKEN" [511,525]
                                            STRING [526,555]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [526,555]
                                        FIELD [556,608]
                                            String: "COVERALLS_FLAG_NAME" [556,577]
                                            STRING [578,608]
                                                String: "${{ matrix.python-version }}" [578,608]
                                        FIELD [609,634]
                                            String: "COVERALLS_PARALLEL" [609,629]
                                            TRUE [630,634]
                                FIELD [636,705]
                                    String: "run" [636,641]
                                    STRING [642,705]
                                        String: "pytest -v --cov=stheno --cov-report term-missing\ncoveralls\n" [642,705]
            FIELD [709,962]
                String: "coveralls" [709,720]
                OBJECT [721,962]
                    FIELD [722,746]
                        String: "name" [722,728]
                        STRING [729,746]
                            String: "Finish coverage" [729,746]
                    FIELD [747,761]
                        String: "needs" [747,754]
                        STRING [755,761]
                            String: "test" [755,761]
                    FIELD [762,787]
                        String: "runs-on" [762,771]
                        STRING [772,787]
                            String: "ubuntu-latest" [772,787]
                    FIELD [788,815]
                        String: "container" [788,799]
                        STRING [800,815]
                            String: "python:3-slim" [800,815]
                    FIELD [816,961]
                        String: "steps" [816,823]
                        ARRAY [824,961]
                            OBJECT [825,960]
                                FIELD [826,843]
                                    String: "name" [826,832]
                                    STRING [833,843]
                                        String: "Finished" [833,843]
                                FIELD [844,906]
                                    String: "run" [844,849]
                                    STRING [850,906]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --finish\n" [850,906]
                                FIELD [907,959]
                                    String: "env" [907,912]
                                    OBJECT [913,959]
                                        FIELD [914,958]
                                            String: "GITHUB_TOKEN" [914,928]
                                            STRING [929,958]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [929,958]
