OBJECT [0,1052]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "JARVIS-Tools github action" [8,36]
    FIELD [37,65]
        String: "on" [37,41]
        ARRAY [42,65]
            STRING [43,49]
                String: "push" [43,49]
            STRING [50,64]
                String: "pull_request" [50,64]
    FIELD [66,1051]
        String: "jobs" [66,72]
        OBJECT [73,1051]
            FIELD [74,1050]
                String: "checks" [74,82]
                OBJECT [83,1050]
                    FIELD [84,99]
                        String: "name" [84,90]
                        STRING [91,99]
                            String: "Checks" [91,99]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,176]
                        String: "strategy" [126,136]
                        OBJECT [137,176]
                            FIELD [138,175]
                                String: "matrix" [138,146]
                                OBJECT [147,175]
                                    FIELD [148,174]
                                        String: "python-version" [148,164]
                                        ARRAY [165,174]
                                            NUMBER [166,169]
                                                Number: 3.8 [166,169]
                                            NUMBER [170,173]
                                                Number: 3.9 [170,173]
                    FIELD [177,1049]
                        String: "steps" [177,184]
                        ARRAY [185,1049]
                            OBJECT [186,216]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v2" [194,215]
                            OBJECT [217,359]
                                FIELD [218,268]
                                    String: "name" [218,224]
                                    STRING [225,268]
                                        String: "Setup Python ${{ matrix.python-version }}" [225,268]
                                FIELD [269,301]
                                    String: "uses" [269,275]
                                    STRING [276,301]
                                        String: "actions/setup-python@v2" [276,301]
                                FIELD [302,358]
                                    String: "with" [302,308]
                                    OBJECT [309,358]
                                        FIELD [310,357]
                                            String: "python-version" [310,326]
                                            STRING [327,357]
                                                String: "${{ matrix.python-version }}" [327,357]
                            OBJECT [360,535]
                                FIELD [361,386]
                                    String: "uses" [361,367]
                                    STRING [368,386]
                                        String: "actions/cache@v2" [368,386]
                                FIELD [387,534]
                                    String: "with" [387,393]
                                    OBJECT [394,534]
                                        FIELD [395,429]
                                            String: "path" [395,401]
                                            STRING [402,429]
                                                String: "${{ env.pythonLocation }}" [402,429]
                                        FIELD [430,533]
                                            String: "key" [430,435]
                                            STRING [436,533]
                                                String: "${{ env.pythonLocation }}-${{ hashFiles('setup.py') }}-${{ hashFiles('dev-requirements.txt') }}" [436,533]
                            OBJECT [536,1048]
                                FIELD [537,566]
                                    String: "name" [537,543]
                                    STRING [544,566]
                                        String: "Install requirements" [544,566]
                                FIELD [567,1047]
                                    String: "run" [567,572]
                                    STRING [573,1047]
                                        String: "python setup.py develop\npip install --upgrade --upgrade-strategy eager -r dev-requirements.txt -e .\n#conda install -c ambermd pytraj\necho 'CONDA LIST'\nconda list\n\necho 'PIP FREEZE'\npip freeze\n\n#echo 'PYTEST-COV'\n#pytest --cov-config=.coveragerc --cov=jarvis -n 2\n\n\ncoverage run -m pytest\ncoverage report -m -i\ncodecov\ncodecov --token=\"b61081a0-39de-44a8-8a9c-97d4be82af6d\"\n# git clone https://github.com/QEF/q-e.git\n# cd q-e\n# ./configure\n# make pw\n" [573,1047]
