OBJECT [0,555]
    FIELD [1,60]
        String: "name" [1,7]
        STRING [8,60]
            String: "Self-hosted runner (AMD mi210 scheduled CI caller)" [8,60]
    FIELD [61,240]
        String: "on" [61,65]
        OBJECT [66,240]
            FIELD [67,186]
                String: "workflow_run" [67,81]
                OBJECT [82,186]
                    FIELD [83,143]
                        String: "workflows" [83,94]
                        ARRAY [95,143]
                            STRING [96,142]
                                String: "Self-hosted runner (AMD scheduled CI caller)" [96,142]
                    FIELD [144,163]
                        String: "branches" [144,154]
                        ARRAY [155,163]
                            STRING [156,162]
                                String: "main" [156,162]
                    FIELD [164,185]
                        String: "types" [164,171]
                        ARRAY [172,185]
                            STRING [173,184]
                                String: "completed" [173,184]
            FIELD [187,239]
                String: "push" [187,193]
                OBJECT [194,239]
                    FIELD [195,238]
                        String: "branches" [195,205]
                        ARRAY [206,238]
                            STRING [207,237]
                                String: "run_amd_scheduled_ci_caller*" [207,237]
    FIELD [241,554]
        String: "jobs" [241,247]
        OBJECT [248,554]
            FIELD [249,553]
                String: "run_amd_ci" [249,261]
                OBJECT [262,553]
                    FIELD [263,281]
                        String: "name" [263,269]
                        STRING [270,281]
                            String: "AMD mi210" [270,281]
                    FIELD [282,450]
                        String: "if" [282,286]
                        STRING [287,450]
                            String: "(cancelled() != true) && ((github.event_name == 'workflow_run') || ((github.event_name == 'push') && startsWith(github.ref_name, 'run_amd_scheduled_ci_caller')))" [287,450]
                    FIELD [451,502]
                        String: "uses" [451,457]
                        STRING [458,502]
                            String: "./.github/workflows/self-scheduled-amd.yml" [458,502]
                    FIELD [503,532]
                        String: "with" [503,509]
                        OBJECT [510,532]
                            FIELD [511,531]
                                String: "gpu_flavor" [511,523]
                                STRING [524,531]
                                    String: "mi210" [524,531]
                    FIELD [533,552]
                        String: "secrets" [533,542]
                        STRING [543,552]
                            String: "inherit" [543,552]
