OBJECT [0,870]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Torch Nightly" [8,23]
    FIELD [24,64]
        String: "on" [24,28]
        OBJECT [29,64]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 0 * * *" [50,61]
    FIELD [65,869]
        String: "jobs" [65,71]
        OBJECT [72,869]
            FIELD [73,868]
                String: "build" [73,80]
                OBJECT [81,868]
                    FIELD [82,211]
                        String: "strategy" [82,92]
                        OBJECT [93,211]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,128]
                                String: "fail-fast" [111,122]
                                FALSE [123,128]
                            FIELD [129,210]
                                String: "matrix" [129,137]
                                OBJECT [138,210]
                                    FIELD [139,165]
                                        String: "python-version" [139,155]
                                        ARRAY [156,165]
                                            NUMBER [157,160]
                                                Number: 3.7 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.8 [161,164]
                                    FIELD [166,209]
                                        String: "platform" [166,176]
                                        ARRAY [177,209]
                                            STRING [178,193]
                                                String: "ubuntu-latest" [178,193]
                                            STRING [194,208]
                                                String: "macos-latest" [194,208]
                    FIELD [212,246]
                        String: "runs-on" [212,221]
                        STRING [222,246]
                            String: "${{ matrix.platform }}" [222,246]
                    FIELD [247,867]
                        String: "steps" [247,254]
                        ARRAY [255,867]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v2" [264,285]
                            OBJECT [287,430]
                                FIELD [288,339]
                                    String: "name" [288,294]
                                    STRING [295,339]
                                        String: "Set up Python ${{ matrix.python-version }}" [295,339]
                                FIELD [340,372]
                                    String: "uses" [340,346]
                                    STRING [347,372]
                                        String: "actions/setup-python@v1" [347,372]
                                FIELD [373,429]
                                    String: "with" [373,379]
                                    OBJECT [380,429]
                                        FIELD [381,428]
                                            String: "python-version" [381,397]
                                            STRING [398,428]
                                                String: "${{ matrix.python-version }}" [398,428]
                            OBJECT [431,707]
                                FIELD [432,461]
                                    String: "name" [432,438]
                                    STRING [439,461]
                                        String: "Install dependencies" [439,461]
                                FIELD [462,706]
                                    String: "run" [462,467]
                                    STRING [468,706]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements/requirements.txt\npip install -r requirements/requirements.dev.txt\npip3 install --pre torch -f https://download.pytorch.org/whl/nightly/cpu/torch_nightly.html --upgrade\n" [468,706]
                            OBJECT [708,766]
                                FIELD [709,735]
                                    String: "name" [709,715]
                                    STRING [716,735]
                                        String: "Print torch build" [716,735]
                                FIELD [736,765]
                                    String: "run" [736,741]
                                    STRING [742,765]
                                        String: "pip list | grep torch" [742,765]
                            OBJECT [767,803]
                                FIELD [768,787]
                                    String: "name" [768,774]
                                    STRING [775,787]
                                        String: "Unit tests" [775,787]
                                FIELD [788,802]
                                    String: "run" [788,793]
                                    STRING [794,802]
                                        String: "pytest" [794,802]
                            OBJECT [804,866]
                                FIELD [805,826]
                                    String: "name" [805,811]
                                    STRING [812,826]
                                        String: "System tests" [812,826]
                                FIELD [827,865]
                                    String: "run" [827,832]
                                    STRING [833,865]
                                        String: "pytest --maxfail=1 test/system" [833,865]
