OBJECT [0,2041]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Create Release PR" [8,27]
    FIELD [28,200]
        String: "on" [28,32]
        OBJECT [33,200]
            FIELD [34,199]
                String: "workflow_dispatch" [34,53]
                OBJECT [54,199]
                    FIELD [55,198]
                        String: "inputs" [55,63]
                        OBJECT [64,198]
                            FIELD [65,197]
                                String: "semver" [65,73]
                                OBJECT [74,197]
                                    FIELD [75,110]
                                        String: "description" [75,88]
                                        STRING [89,110]
                                            String: "New Version(semver)" [89,110]
                                    FIELD [111,126]
                                        String: "required" [111,121]
                                        TRUE [122,126]
                                    FIELD [127,144]
                                        String: "default" [127,136]
                                        STRING [137,144]
                                            String: "patch" [137,144]
                                    FIELD [145,160]
                                        String: "type" [145,151]
                                        STRING [152,160]
                                            String: "choice" [152,160]
                                    FIELD [161,196]
                                        String: "options" [161,170]
                                        ARRAY [171,196]
                                            STRING [172,179]
                                                String: "patch" [172,179]
                                            STRING [180,187]
                                                String: "minor" [180,187]
                                            STRING [188,195]
                                                String: "major" [188,195]
    FIELD [201,259]
        String: "permissions" [201,214]
        OBJECT [215,259]
            FIELD [216,234]
                String: "contents" [216,226]
                STRING [227,234]
                    String: "write" [227,234]
            FIELD [235,258]
                String: "pull-requests" [235,250]
                STRING [251,258]
                    String: "write" [251,258]
    FIELD [260,2040]
        String: "jobs" [260,266]
        OBJECT [267,2040]
            FIELD [268,2039]
                String: "create-release-pr" [268,287]
                OBJECT [288,2039]
                    FIELD [289,314]
                        String: "runs-on" [289,298]
                        STRING [299,314]
                            String: "ubuntu-latest" [299,314]
                    FIELD [315,2038]
                        String: "steps" [315,322]
                        ARRAY [323,2038]
                            OBJECT [324,372]
                                FIELD [325,342]
                                    String: "name" [325,331]
                                    STRING [332,342]
                                        String: "checkout" [332,342]
                                FIELD [343,371]
                                    String: "uses" [343,349]
                                    STRING [350,371]
                                        String: "actions/checkout@v3" [350,371]
                            OBJECT [373,715]
                                FIELD [374,397]
                                    String: "name" [374,380]
                                    STRING [381,397]
                                        String: "Update Version" [381,397]
                                FIELD [398,555]
                                    String: "run" [398,403]
                                    STRING [404,555]
                                        String: "git config --global user.email \"${GIT_AUTHOR_EMAIL}\"\ngit config --global user.name \"${GIT_AUTHOR_NAME}\"\nyarn run ci:versionup:${SEMVER} --yes\n" [404,555]
                                FIELD [556,714]
                                    String: "env" [556,561]
                                    OBJECT [562,714]
                                        FIELD [563,607]
                                            String: "SEMVER" [563,571]
                                            STRING [572,607]
                                                String: "${{ github.event.inputs.semver }}" [572,607]
                                        FIELD [608,647]
                                            String: "GIT_AUTHOR_NAME" [608,625]
                                            STRING [626,647]
                                                String: "${{ github.actor }}" [626,647]
                                        FIELD [648,713]
                                            String: "GIT_AUTHOR_EMAIL" [648,666]
                                            STRING [667,713]
                                                String: "${{ github.actor }}@users.noreply.github.com" [667,713]
                            OBJECT [716,829]
                                FIELD [717,745]
                                    String: "name" [717,723]
                                    STRING [724,745]
                                        String: "Set PACKAGE_VERSION" [724,745]
                                FIELD [746,828]
                                    String: "run" [746,751]
                                    STRING [752,828]
                                        String: "echo \"PACKAGE_VERSION=$(cat lerna.json | jq -r .version)\" >> $GITHUB_ENV" [752,828]
                            OBJECT [830,1276]
                                FIELD [831,863]
                                    String: "name" [831,837]
                                    STRING [838,863]
                                        String: "Set GitHub Release Note" [838,863]
                                FIELD [864,883]
                                    String: "id" [864,868]
                                    STRING [869,883]
                                        String: "release_note" [869,883]
                                FIELD [884,917]
                                    String: "uses" [884,890]
                                    STRING [891,917]
                                        String: "actions/github-script@v6" [891,917]
                                FIELD [918,1175]
                                    String: "with" [918,924]
                                    OBJECT [925,1175]
                                        FIELD [926,1174]
                                            String: "script" [926,934]
                                            STRING [935,1174]
                                                String: "const result = await exec.getExecOutput(`gh api \"/repos/{owner}/{repo}/releases/generate-notes\" -f tag_name=\"${process.env.PACKAGE_VERSION}\" --jq .body`, [], {\n  ignoreReturnCode: true,\n})\ncore.setOutput('stdout', result.stdout)\n" [935,1174]
                                FIELD [1176,1275]
                                    String: "env" [1176,1181]
                                    OBJECT [1182,1275]
                                        FIELD [1183,1229]
                                            String: "PACKAGE_VERSION" [1183,1200]
                                            STRING [1201,1229]
                                                String: "${{ env.PACKAGE_VERSION }}" [1201,1229]
                                        FIELD [1230,1274]
                                            String: "GITHUB_TOKEN" [1230,1244]
                                            STRING [1245,1274]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1245,1274]
                            OBJECT [1277,1852]
                                FIELD [1278,1306]
                                    String: "name" [1278,1284]
                                    STRING [1285,1306]
                                        String: "Create Pull Request" [1285,1306]
                                FIELD [1307,1317]
                                    String: "id" [1307,1311]
                                    STRING [1312,1317]
                                        String: "cpr" [1312,1317]
                                FIELD [1318,1361]
                                    String: "uses" [1318,1324]
                                    STRING [1325,1361]
                                        String: "peter-evans/create-pull-request@v4" [1325,1361]
                                FIELD [1362,1851]
                                    String: "with" [1362,1368]
                                    OBJECT [1369,1851]
                                        FIELD [1370,1407]
                                            String: "token" [1370,1377]
                                            STRING [1378,1407]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1378,1407]
                                        FIELD [1408,1470]
                                            String: "commit-message" [1408,1424]
                                            STRING [1425,1470]
                                                String: "chore(release): v${{ env.PACKAGE_VERSION }}" [1425,1470]
                                        FIELD [1471,1512]
                                            String: "committer" [1471,1482]
                                            STRING [1483,1512]
                                                String: "GitHub <noreply@github.com>" [1483,1512]
                                        FIELD [1513,1590]
                                            String: "author" [1513,1521]
                                            STRING [1522,1590]
                                                String: "${{ github.actor }} <${{ github.actor }}@users.noreply.github.com>" [1522,1590]
                                        FIELD [1591,1624]
                                            String: "assignees" [1591,1602]
                                            STRING [1603,1624]
                                                String: "${{ github.actor }}" [1603,1624]
                                        FIELD [1625,1640]
                                            String: "signoff" [1625,1634]
                                            FALSE [1635,1640]
                                        FIELD [1641,1686]
                                            String: "branch" [1641,1649]
                                            STRING [1650,1686]
                                                String: "release/${{ env.PACKAGE_VERSION }}" [1650,1686]
                                        FIELD [1687,1714]
                                            String: "branch-suffix" [1687,1702]
                                            STRING [1703,1714]
                                                String: "timestamp" [1703,1714]
                                        FIELD [1715,1735]
                                            String: "delete-branch" [1715,1730]
                                            TRUE [1731,1735]
                                        FIELD [1736,1773]
                                            String: "title" [1736,1743]
                                            STRING [1744,1773]
                                                String: "v${{ env.PACKAGE_VERSION }}" [1744,1773]
                                        FIELD [1774,1825]
                                            String: "body" [1774,1780]
                                            STRING [1781,1825]
                                                String: "${{ steps.release_note.outputs.stdout }}\n" [1781,1825]
                                        FIELD [1826,1850]
                                            String: "labels" [1826,1834]
                                            STRING [1835,1850]
                                                String: "Type: Release" [1835,1850]
                            OBJECT [1853,2037]
                                FIELD [1854,1881]
                                    String: "name" [1854,1860]
                                    STRING [1861,1881]
                                        String: "Check Pull Request" [1861,1881]
                                FIELD [1882,2036]
                                    String: "run" [1882,1887]
                                    STRING [1888,2036]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [1888,2036]
