OBJECT [0,1199]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Devcontainer" [8,22]
    FIELD [23,106]
        String: "on" [23,27]
        OBJECT [28,106]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,105]
                String: "pull_request" [60,74]
                OBJECT [75,105]
                    FIELD [76,104]
                        String: "paths" [76,83]
                        ARRAY [84,104]
                            STRING [85,103]
                                String: ".devcontainer/**" [85,103]
    FIELD [107,221]
        String: "concurrency" [107,120]
        OBJECT [121,221]
            FIELD [122,194]
                String: "group" [122,129]
                STRING [130,194]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [130,194]
            FIELD [195,220]
                String: "cancel-in-progress" [195,215]
                TRUE [216,220]
    FIELD [222,294]
        String: "defaults" [222,232]
        OBJECT [233,294]
            FIELD [234,293]
                String: "run" [234,239]
                OBJECT [240,293]
                    FIELD [241,292]
                        String: "shell" [241,248]
                        STRING [249,292]
                            String: "bash --noprofile --norc -exo pipefail {0}" [249,292]
    FIELD [295,350]
        String: "env" [295,300]
        OBJECT [301,350]
            FIELD [302,321]
                String: "DOCKER_BUILDKIT" [302,319]
                NUMBER [320,321]
                    Number: 1 [320,321]
            FIELD [322,349]
                String: "BUILDKIT_PROGRESS" [322,341]
                STRING [342,349]
                    String: "plain" [342,349]
    FIELD [351,1198]
        String: "jobs" [351,357]
        OBJECT [358,1198]
            FIELD [359,1197]
                String: "devcontainer" [359,373]
                OBJECT [374,1197]
                    FIELD [375,400]
                        String: "runs-on" [375,384]
                        STRING [385,400]
                            String: "ubuntu-latest" [385,400]
                    FIELD [401,1196]
                        String: "steps" [401,408]
                        ARRAY [409,1196]
                            OBJECT [410,440]
                                FIELD [411,439]
                                    String: "uses" [411,417]
                                    STRING [418,439]
                                        String: "actions/checkout@v3" [418,439]
                            OBJECT [441,599]
                                FIELD [442,465]
                                    String: "name" [442,448]
                                    STRING [449,465]
                                        String: "Get image name" [449,465]
                                FIELD [466,598]
                                    String: "run" [466,471]
                                    STRING [472,598]
                                        String: "IMAGE_NAME=$(yq '.services.mlflow.image' .devcontainer/docker-compose.yml)\necho \"IMAGE_NAME=$IMAGE_NAME\" >> $GITHUB_ENV\n" [472,598]
                            OBJECT [600,703]
                                FIELD [601,621]
                                    String: "name" [601,607]
                                    STRING [608,621]
                                        String: "Build image" [608,621]
                                FIELD [622,702]
                                    String: "run" [622,627]
                                    STRING [628,702]
                                        String: "docker build -f .devcontainer/Dockerfile.devcontainer -t $IMAGE_NAME .\n" [628,702]
                            OBJECT [704,768]
                                FIELD [705,730]
                                    String: "name" [705,711]
                                    STRING [712,730]
                                        String: "Show layer sizes" [712,730]
                                FIELD [731,767]
                                    String: "run" [731,736]
                                    STRING [737,767]
                                        String: "docker history $IMAGE_NAME\n" [737,767]
                            OBJECT [769,836]
                                FIELD [770,792]
                                    String: "name" [770,776]
                                    STRING [777,792]
                                        String: "Inspect image" [777,792]
                                FIELD [793,835]
                                    String: "run" [793,798]
                                    STRING [799,835]
                                        String: "docker image inspect $IMAGE_NAME\n" [799,835]
                            OBJECT [837,996]
                                FIELD [838,857]
                                    String: "name" [838,844]
                                    STRING [845,857]
                                        String: "Test Image" [845,857]
                                FIELD [858,995]
                                    String: "run" [858,863]
                                    STRING [864,995]
                                        String: "docker run --rm -v $(pwd):/workspaces/mlflow $IMAGE_NAME bash -c \"pip install --no-deps -e . && pytest tests/test_version.py\"\n" [864,995]
                            OBJECT [997,1195]
                                FIELD [998,1017]
                                    String: "name" [998,1004]
                                    STRING [1005,1017]
                                        String: "Push image" [1005,1017]
                                FIELD [1018,1052]
                                    String: "if" [1018,1022]
                                    STRING [1023,1052]
                                        String: "github.event_name == 'push'" [1023,1052]
                                FIELD [1053,1194]
                                    String: "run" [1053,1058]
                                    STRING [1059,1194]
                                        String: "echo \"${{ secrets.MLFLOW_AUTOMATION_TOKEN }}\" | docker login ghcr.io -u mlflow-automation --password-stdin\ndocker push $IMAGE_NAME" [1059,1194]
