OBJECT [0,544]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,40]
        String: "on" [29,33]
        STRING [34,40]
            String: "push" [34,40]
    FIELD [41,543]
        String: "jobs" [41,47]
        OBJECT [48,543]
            FIELD [49,542]
                String: "code-style" [49,61]
                OBJECT [62,542]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,541]
                        String: "steps" [89,96]
                        ARRAY [97,541]
                            OBJECT [98,132]
                                FIELD [99,131]
                                    String: "uses" [99,105]
                                    STRING [106,131]
                                        String: "actions/checkout@master" [106,131]
                            OBJECT [133,199]
                                FIELD [134,166]
                                    String: "uses" [134,140]
                                    STRING [141,166]
                                        String: "actions/setup-python@v2" [141,166]
                                FIELD [167,198]
                                    String: "with" [167,173]
                                    OBJECT [174,198]
                                        FIELD [175,197]
                                            String: "python-version" [175,191]
                                            STRING [192,197]
                                                String: "3.7" [192,197]
                            OBJECT [200,362]
                                FIELD [201,361]
                                    String: "run" [201,206]
                                    STRING [207,361]
                                        String: "python -m pip install autopep8 \"black==19.10b0\" \"isort==4.3.21\"\nisort -rc .\nautopep8 --recursive --in-place --aggressive --aggressive .\nblack .\n" [207,361]
                            OBJECT [363,540]
                                FIELD [364,396]
                                    String: "name" [364,370]
                                    STRING [371,396]
                                        String: "Commit and push changes" [371,396]
                                FIELD [397,445]
                                    String: "uses" [397,403]
                                    STRING [404,445]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [404,445]
                                FIELD [446,486]
                                    String: "with" [446,452]
                                    OBJECT [453,486]
                                        FIELD [454,485]
                                            String: "commit_message" [454,470]
                                            STRING [471,485]
                                                String: "autopep8 fix" [471,485]
                                FIELD [487,539]
                                    String: "env" [487,492]
                                    OBJECT [493,539]
                                        FIELD [494,538]
                                            String: "GITHUB_TOKEN" [494,508]
                                            STRING [509,538]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [509,538]
