OBJECT [0,4621]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,34]
        String: "on" [15,19]
        STRING [20,34]
            String: "pull_request" [20,34]
    FIELD [35,4620]
        String: "jobs" [35,41]
        OBJECT [42,4620]
            FIELD [43,1479]
                String: "unit-tests" [43,55]
                OBJECT [56,1479]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,234]
                        String: "strategy" [83,93]
                        OBJECT [94,234]
                            FIELD [95,233]
                                String: "matrix" [95,103]
                                OBJECT [104,233]
                                    FIELD [105,138]
                                        String: "php-version" [105,118]
                                        ARRAY [119,138]
                                            STRING [120,125]
                                                String: "7.4" [120,125]
                                            STRING [126,131]
                                                String: "8.0" [126,131]
                                            STRING [132,137]
                                                String: "8.1" [132,137]
                                    FIELD [139,169]
                                        String: "nextcloud-version" [139,158]
                                        ARRAY [159,169]
                                            STRING [160,168]
                                                String: "master" [160,168]
                                    FIELD [170,232]
                                        String: "include" [170,179]
                                        ARRAY [180,232]
                                            OBJECT [181,231]
                                                FIELD [182,199]
                                                    String: "php-version" [182,195]
                                                    NUMBER [196,199]
                                                        Number: 7.4 [196,199]
                                                FIELD [200,230]
                                                    String: "nextcloud-version" [200,219]
                                                    STRING [220,230]
                                                        String: "stable21" [220,230]
                    FIELD [235,325]
                        String: "name" [235,241]
                        STRING [242,325]
                            String: "Nextcloud ${{ matrix.nextcloud-version }} php${{ matrix.php-version }} unit tests" [242,325]
                    FIELD [326,1478]
                        String: "steps" [326,333]
                        ARRAY [334,1478]
                            OBJECT [335,576]
                                FIELD [336,380]
                                    String: "name" [336,342]
                                    STRING [343,380]
                                        String: "Set up php${{ matrix.php-version }}" [343,380]
                                FIELD [381,419]
                                    String: "uses" [381,387]
                                    STRING [388,419]
                                        String: "shivammathur/setup-php@master" [388,419]
                                FIELD [420,575]
                                    String: "with" [420,426]
                                    OBJECT [427,575]
                                        FIELD [428,469]
                                            String: "php-version" [428,441]
                                            STRING [442,469]
                                                String: "${{ matrix.php-version }}" [442,469]
                                        FIELD [470,556]
                                            String: "extensions" [470,482]
                                            STRING [483,556]
                                                String: "ctype,curl,dom,gd,iconv,intl,json,mbstring,openssl,posix,sqlite,xml,zip" [483,556]
                                        FIELD [557,574]
                                            String: "coverage" [557,567]
                                            STRING [568,574]
                                                String: "none" [568,574]
                            OBJECT [577,731]
                                FIELD [578,605]
                                    String: "name" [578,584]
                                    STRING [585,605]
                                        String: "Checkout Nextcloud" [585,605]
                                FIELD [606,730]
                                    String: "run" [606,611]
                                    STRING [612,730]
                                        String: "git clone https://github.com/nextcloud/server.git --recursive --depth 1 -b ${{ matrix.nextcloud-version }} nextcloud" [612,730]
                            OBJECT [732,940]
                                FIELD [733,759]
                                    String: "name" [733,739]
                                    STRING [740,759]
                                        String: "Install Nextcloud" [740,759]
                                FIELD [760,939]
                                    String: "run" [760,765]
                                    STRING [766,939]
                                        String: "php -f nextcloud/occ maintenance:install --database-name oc_autotest --database-user oc_autotest --admin-user admin --admin-pass admin --database sqlite --database-pass=''" [766,939]
                            OBJECT [941,1047]
                                FIELD [942,963]
                                    String: "name" [942,948]
                                    STRING [949,963]
                                        String: "Checkout app" [949,963]
                                FIELD [964,996]
                                    String: "uses" [964,970]
                                    STRING [971,996]
                                        String: "actions/checkout@master" [971,996]
                                FIELD [997,1046]
                                    String: "with" [997,1003]
                                    OBJECT [1004,1046]
                                        FIELD [1005,1045]
                                            String: "path" [1005,1011]
                                            STRING [1012,1045]
                                                String: "nextcloud/apps/suspicious_login" [1012,1045]
                            OBJECT [1048,1158]
                                FIELD [1049,1078]
                                    String: "name" [1049,1055]
                                    STRING [1056,1078]
                                        String: "Install dependencies" [1056,1078]
                                FIELD [1079,1132]
                                    String: "working-directory" [1079,1098]
                                    STRING [1099,1132]
                                        String: "nextcloud/apps/suspicious_login" [1099,1132]
                                FIELD [1133,1157]
                                    String: "run" [1133,1138]
                                    STRING [1139,1157]
                                        String: "composer install" [1139,1157]
                            OBJECT [1159,1371]
                                FIELD [1160,1229]
                                    String: "name" [1160,1166]
                                    STRING [1167,1229]
                                        String: "Fix php-parser on stable20 incompatibility with phpunit 9.3+" [1167,1229]
                                FIELD [1230,1282]
                                    String: "if" [1230,1234]
                                    STRING [1235,1282]
                                        String: "${{ matrix.nextcloud-version == 'stable20' }}" [1235,1282]
                                FIELD [1283,1323]
                                    String: "working-directory" [1283,1302]
                                    STRING [1303,1323]
                                        String: "nextcloud/3rdparty" [1303,1323]
                                FIELD [1324,1370]
                                    String: "run" [1324,1329]
                                    STRING [1330,1370]
                                        String: "composer require nikic/php-parser:4.10" [1330,1370]
                            OBJECT [1372,1477]
                                FIELD [1373,1391]
                                    String: "name" [1373,1379]
                                    STRING [1380,1391]
                                        String: "Run tests" [1380,1391]
                                FIELD [1392,1445]
                                    String: "working-directory" [1392,1411]
                                    STRING [1412,1445]
                                        String: "nextcloud/apps/suspicious_login" [1412,1445]
                                FIELD [1446,1476]
                                    String: "run" [1446,1451]
                                    STRING [1452,1476]
                                        String: "composer run test:unit" [1452,1476]
            FIELD [1480,1791]
                String: "frontend-unit-test" [1480,1500]
                OBJECT [1501,1791]
                    FIELD [1502,1527]
                        String: "runs-on" [1502,1511]
                        STRING [1512,1527]
                            String: "ubuntu-latest" [1512,1527]
                    FIELD [1528,1557]
                        String: "name" [1528,1534]
                        STRING [1535,1557]
                            String: "Front-end unit tests" [1535,1557]
                    FIELD [1558,1772]
                        String: "steps" [1558,1565]
                        ARRAY [1566,1772]
                            OBJECT [1567,1601]
                                FIELD [1568,1600]
                                    String: "uses" [1568,1574]
                                    STRING [1575,1600]
                                        String: "actions/checkout@master" [1575,1600]
                            OBJECT [1602,1686]
                                FIELD [1603,1623]
                                    String: "name" [1603,1609]
                                    STRING [1610,1623]
                                        String: "Set up Node" [1610,1623]
                                FIELD [1624,1654]
                                    String: "uses" [1624,1630]
                                    STRING [1631,1654]
                                        String: "actions/setup-node@v1" [1631,1654]
                                FIELD [1655,1685]
                                    String: "with" [1655,1661]
                                    OBJECT [1662,1685]
                                        FIELD [1663,1684]
                                            String: "node-version" [1663,1677]
                                            STRING [1678,1684]
                                                String: "12.x" [1678,1684]
                            OBJECT [1687,1729]
                                FIELD [1688,1708]
                                    String: "name" [1688,1694]
                                    STRING [1695,1708]
                                        String: "npm install" [1695,1708]
                                FIELD [1709,1728]
                                    String: "run" [1709,1714]
                                    STRING [1715,1728]
                                        String: "npm install" [1715,1728]
                            OBJECT [1730,1771]
                                FIELD [1731,1749]
                                    String: "name" [1731,1737]
                                    STRING [1738,1749]
                                        String: "run tests" [1738,1749]
                                FIELD [1750,1770]
                                    String: "run" [1750,1755]
                                    STRING [1756,1770]
                                        String: "npm run test" [1756,1770]
                    FIELD [1773,1790]
                        String: "env" [1773,1778]
                        OBJECT [1779,1790]
                            FIELD [1780,1789]
                                String: "CI" [1780,1784]
                                TRUE [1785,1789]
            FIELD [1792,3710]
                String: "smoke-tests" [1792,1805]
                OBJECT [1806,3710]
                    FIELD [1807,1832]
                        String: "runs-on" [1807,1816]
                        STRING [1817,1832]
                            String: "ubuntu-latest" [1817,1832]
                    FIELD [1833,1954]
                        String: "strategy" [1833,1843]
                        OBJECT [1844,1954]
                            FIELD [1845,1953]
                                String: "matrix" [1845,1853]
                                OBJECT [1854,1953]
                                    FIELD [1855,1875]
                                        String: "php-versions" [1855,1869]
                                        ARRAY [1870,1875]
                                            NUMBER [1871,1874]
                                                Number: 7.4 [1871,1874]
                                    FIELD [1876,1929]
                                        String: "nextcloud-versions" [1876,1896]
                                        ARRAY [1897,1929]
                                            STRING [1898,1908]
                                                String: "stable21" [1898,1908]
                                            STRING [1909,1919]
                                                String: "stable22" [1909,1919]
                                            STRING [1920,1928]
                                                String: "master" [1920,1928]
                                    FIELD [1930,1952]
                                        String: "db" [1930,1934]
                                        ARRAY [1935,1952]
                                            STRING [1936,1943]
                                                String: "mysql" [1936,1943]
                                            STRING [1944,1951]
                                                String: "pgsql" [1944,1951]
                    FIELD [1955,2033]
                        String: "name" [1955,1961]
