OBJECT [0,887]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,886]
        String: "jobs" [39,45]
        OBJECT [46,886]
            FIELD [47,885]
                String: "build" [47,54]
                OBJECT [55,885]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,140]
                        String: "strategy" [82,92]
                        OBJECT [93,140]
                            FIELD [94,139]
                                String: "matrix" [94,102]
                                OBJECT [103,139]
                                    FIELD [104,138]
                                        String: "python-version" [104,120]
                                        ARRAY [121,138]
                                            NUMBER [122,125]
                                                Number: 3.6 [122,125]
                                            NUMBER [126,129]
                                                Number: 3.7 [126,129]
                                            NUMBER [130,133]
                                                Number: 3.8 [130,133]
                                            NUMBER [134,137]
                                                Number: 3.9 [134,137]
                    FIELD [141,884]
                        String: "steps" [141,148]
                        ARRAY [149,884]
                            OBJECT [150,180]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v2" [158,179]
                            OBJECT [181,324]
                                FIELD [182,233]
                                    String: "name" [182,188]
                                    STRING [189,233]
                                        String: "Set up Python ${{ matrix.python-version }}" [189,233]
                                FIELD [234,266]
                                    String: "uses" [234,240]
                                    STRING [241,266]
                                        String: "actions/setup-python@v2" [241,266]
                                FIELD [267,323]
                                    String: "with" [267,273]
                                    OBJECT [274,323]
                                        FIELD [275,322]
                                            String: "python-version" [275,291]
                                            STRING [292,322]
                                                String: "${{ matrix.python-version }}" [292,322]
                            OBJECT [325,499]
                                FIELD [326,355]
                                    String: "name" [326,332]
                                    STRING [333,355]
                                        String: "Install dependencies" [333,355]
                                FIELD [356,498]
                                    String: "run" [356,361]
                                    STRING [362,498]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [362,498]
                            OBJECT [500,840]
                                FIELD [501,526]
                                    String: "name" [501,507]
                                    STRING [508,526]
                                        String: "Lint with flake8" [508,526]
                                FIELD [527,839]
                                    String: "run" [527,532]
                                    STRING [533,839]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [533,839]
                            OBJECT [841,883]
                                FIELD [842,867]
                                    String: "name" [842,848]
                                    STRING [849,867]
                                        String: "Test with pytest" [849,867]
                                FIELD [868,882]
                                    String: "run" [868,873]
                                    STRING [874,882]
                                        String: "pytest" [874,882]
