OBJECT [0,9058]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,9057]
        String: "jobs" [197,203]
        OBJECT [204,9057]
            FIELD [205,2273]
                String: "pr-tests-syft-unit" [205,225]
                OBJECT [226,2273]
                    FIELD [227,442]
                        String: "strategy" [227,237]
                        OBJECT [238,442]
                            FIELD [239,255]
                                String: "max-parallel" [239,253]
                                NUMBER [254,255]
                                    Number: 4 [254,255]
                            FIELD [256,441]
                                String: "matrix" [256,264]
                                OBJECT [265,441]
                                    FIELD [266,309]
                                        String: "os" [266,270]
                                        ARRAY [271,309]
                                            STRING [272,281]
                                                String: "windows" [272,281]
                                            STRING [282,297]
                                                String: "ubuntu-latest" [282,297]
                                            STRING [298,308]
                                                String: "macos-13" [298,308]
                                    FIELD [310,335]
                                        String: "python-version" [310,326]
                                        ARRAY [327,335]
                                            STRING [328,334]
                                                String: "3.11" [328,334]
                                    FIELD [336,440]
                                        String: "include" [336,345]
                                        ARRAY [346,440]
                                            OBJECT [347,392]
                                                FIELD [348,370]
                                                    String: "python-version" [348,364]
                                                    STRING [365,370]
                                                        String: "3.9" [365,370]
                                                FIELD [371,391]
                                                    String: "os" [371,375]
                                                    STRING [376,391]
                                                        String: "ubuntu-latest" [376,391]
                                            OBJECT [393,439]
                                                FIELD [394,417]
                                                    String: "python-version" [394,410]
                                                    STRING [411,417]
                                                        String: "3.10" [411,417]
                                                FIELD [418,438]
                                                    String: "os" [418,422]
                                                    STRING [423,438]
                                                        String: "ubuntu-latest" [423,438]
                    FIELD [443,471]
                        String: "runs-on" [443,452]
                        STRING [453,471]
                            String: "${{ matrix.os }}" [453,471]
                    FIELD [472,2272]
                        String: "steps" [472,479]
                        ARRAY [480,2272]
                            OBJECT [481,675]
                                FIELD [482,508]
                                    String: "name" [482,488]
                                    STRING [489,508]
                                        String: "clean .git/config" [489,508]
                                FIELD [509,538]
                                    String: "if" [509,513]
                                    STRING [514,538]
                                        String: "matrix.os == 'windows'" [514,538]
                                FIELD [539,563]
                                    String: "continue-on-error" [539,558]
                                    TRUE [559,563]
                                FIELD [564,578]
                                    String: "shell" [564,571]
                                    STRING [572,578]
                                        String: "bash" [572,578]
                                FIELD [579,674]
                                    String: "run" [579,584]
                                    STRING [585,674]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [585,674]
                            OBJECT [676,706]
                                FIELD [677,705]
                                    String: "uses" [677,683]
                                    STRING [684,705]
                                        String: "actions/checkout@v3" [684,705]
                            OBJECT [707,889]
                                FIELD [708,739]
                                    String: "name" [708,714]
                                    STRING [715,739]
                                        String: "Check for file changes" [715,739]
                                FIELD [740,770]
                                    String: "uses" [740,746]
                                    STRING [747,770]
                                        String: "dorny/paths-filter@v2" [747,770]
                                FIELD [771,785]
                                    String: "id" [771,775]
                                    STRING [776,785]
                                        String: "changes" [776,785]
                                FIELD [786,888]
                                    String: "with" [786,792]
                                    OBJECT [793,888]
                                        FIELD [794,820]
                                            String: "base" [794,800]
                                            STRING [801,820]
                                                String: "${{ github.ref }}" [801,820]
                                        FIELD [821,850]
                                            String: "token" [821,828]
                                            STRING [829,850]
                                                String: "${{ github.token }}" [829,850]
                                        FIELD [851,887]
                                            String: "filters" [851,860]
                                            STRING [861,887]
                                                String: ".github/file-filters.yml" [861,887]
                            OBJECT [890,1077]
                                FIELD [891,942]
                                    String: "name" [891,897]
                                    STRING [898,942]
                                        String: "Set up Python ${{ matrix.python-version }}" [898,942]
                                FIELD [943,975]
                                    String: "uses" [943,949]
                                    STRING [950,975]
                                        String: "actions/setup-python@v3" [950,975]
                                FIELD [976,1019]
                                    String: "if" [976,980]
                                    STRING [981,1019]
                                        String: "steps.changes.outputs.syft == 'true'" [981,1019]
                                FIELD [1020,1076]
                                    String: "with" [1020,1026]
                                    OBJECT [1027,1076]
                                        FIELD [1028,1075]
                                            String: "python-version" [1028,1044]
                                            STRING [1045,1075]
                                                String: "${{ matrix.python-version }}" [1045,1075]
                            OBJECT [1078,1197]
                                FIELD [1079,1099]
                                    String: "name" [1079,1085]
                                    STRING [1086,1099]
                                        String: "Upgrade pip" [1086,1099]
                                FIELD [1100,1143]
                                    String: "if" [1100,1104]
                                    STRING [1105,1143]
                                        String: "steps.changes.outputs.syft == 'true'" [1105,1143]
                                FIELD [1144,1196]
                                    String: "run" [1144,1149]
                                    STRING [1150,1196]
                                        String: "python -m pip install --upgrade --user pip\n" [1150,1196]
                            OBJECT [1198,1346]
                                FIELD [1199,1225]
                                    String: "name" [1199,1205]
                                    STRING [1206,1225]
                                        String: "Get pip cache dir" [1206,1225]
                                FIELD [1226,1242]
                                    String: "id" [1226,1230]
                                    STRING [1231,1242]
                                        String: "pip-cache" [1231,1242]
                                FIELD [1243,1286]
                                    String: "if" [1243,1247]
                                    STRING [1248,1286]
                                        String: "steps.changes.outputs.syft == 'true'" [1248,1286]
                                FIELD [1287,1345]
                                    String: "run" [1287,1292]
                                    STRING [1293,1345]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1293,1345]
                            OBJECT [1347,1652]
                                FIELD [1348,1366]
                                    String: "name" [1348,1354]
                                    STRING [1355,1366]
                                        String: "pip cache" [1355,1366]
                                FIELD [1367,1392]
                                    String: "uses" [1367,1373]
                                    STRING [1374,1392]
                                        String: "actions/cache@v3" [1374,1392]
                                FIELD [1393,1436]
                                    String: "if" [1393,1397]
                                    STRING [1398,1436]
                                        String: "steps.changes.outputs.syft == 'true'" [1398,1436]
                                FIELD [1437,1651]
                                    String: "with" [1437,1443]
                                    OBJECT [1444,1651]
                                        FIELD [1445,1488]
                                            String: "path" [1445,1451]
                                            STRING [1452,1488]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1452,1488]
                                        FIELD [1489,1578]
                                            String: "key" [1489,1494]
                                            STRING [1495,1578]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1495,1578]
                                        FIELD [1579,1650]
                                            String: "restore-keys" [1579,1593]
                                            STRING [1594,1650]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1594,1650]
                            OBJECT [1653,1992]
                                FIELD [1654,1683]
                                    String: "name" [1654,1660]
                                    STRING [1661,1683]
                                        String: "Install Dependencies" [1661,1683]
                                FIELD [1684,1727]
                                    String: "if" [1684,1688]
                                    STRING [1689,1727]
                                        String: "steps.changes.outputs.syft == 'true'" [1689,1727]
                                FIELD [1728,1991]
                                    String: "run" [1728,1733]
                                    STRING [1734,1991]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\npython -c \"import platform; import os; os.system('pip install jaxlib==0.4.10 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [1734,1991]
                            OBJECT [1993,2138]
                                FIELD [1994,2018]
                                    String: "name" [1994,2000]
                                    STRING [2001,2018]
                                        String: "Docker on MacOS" [2001,2018]
                                FIELD [2019,2089]
                                    String: "if" [2019,2023]
                                    STRING [2024,2089]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-13'" [2024,2089]
                                FIELD [2090,2137]
                                    String: "uses" [2090,2096]
                                    STRING [2097,2137]
                                        String: "crazy-max/ghaction-setup-docker@v1.1.0" [2097,2137]
                            OBJECT [2139,2271]
                                FIELD [2140,2163]
                                    String: "name" [2140,2146]
                                    STRING [2147,2163]
                                        String: "Run unit tests" [2147,2163]
                                FIELD [2164,2207]
                                    String: "if" [2164,2168]
                                    STRING [2169,2207]
                                        String: "steps.changes.outputs.syft == 'true'" [2169,2207]
                                FIELD [2208,2238]
                                    String: "env" [2208,2213]
                                    OBJECT [2214,2238]
                                        FIELD [2215,2237]
                                            String: "WINDIR" [2215,2223]
                                            STRING [2224,2237]
                                                String: "C:\\Windows" [2224,2237]
                                FIELD [2239,2270]
                                    String: "run" [2239,2244]
                                    STRING [2245,2270]
                                        String: "tox -e syft.test.unit\n" [2245,2270]
            FIELD [2274,4259]
                String: "pr-tests-syft-notebook-python" [2274,2305]
                OBJECT [2306,4259]
                    FIELD [2307,2683]
                        String: "strategy" [2307,2317]
                        OBJECT [2318,2683]
                            FIELD [2319,2335]
                                String: "max-parallel" [2319,2333]
                                NUMBER [2334,2335]
                                    Number: 4 [2334,2335]
                            FIELD [2336,2682]
                                String: "matrix" [2336,2344]
                                OBJECT [2345,2682]
                                    FIELD [2346,2396]
                                        String: "os" [2346,2350]
                                        ARRAY [2351,2396]
                                            STRING [2352,2368]
                                                String: "windows-latest" [2352,2368]
                                            STRING [2369,2384]
                                                String: "ubuntu-latest" [2369,2384]
                                            STRING [2385,2395]
