OBJECT [0,3611]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,205]
        String: "on" [46,50]
        OBJECT [51,205]
            FIELD [52,102]
                String: "pull_request" [52,66]
                OBJECT [67,102]
                    FIELD [68,101]
                        String: "branches" [68,78]
                        ARRAY [79,101]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,100]
                                String: "0.6.0" [93,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,3610]
        String: "jobs" [206,212]
        OBJECT [213,3610]
            FIELD [214,2062]
                String: "stack-integration-tests" [214,239]
                OBJECT [240,2062]
                    FIELD [241,327]
                        String: "strategy" [241,251]
                        OBJECT [252,327]
                            FIELD [253,269]
                                String: "max-parallel" [253,267]
                                NUMBER [268,269]
                                    Number: 1 [268,269]
                            FIELD [270,326]
                                String: "matrix" [270,278]
                                OBJECT [279,326]
                                    FIELD [280,302]
                                        String: "os" [280,284]
                                        ARRAY [285,302]
                                            STRING [286,301]
                                                String: "ubuntu-latest" [286,301]
                                    FIELD [303,325]
                                        String: "python-version" [303,319]
                                        ARRAY [320,325]
                                            NUMBER [321,324]
                                                Number: 3.9 [321,324]
                    FIELD [328,356]
                        String: "runs-on" [328,337]
                        STRING [338,356]
                            String: "${{ matrix.os }}" [338,356]
                    FIELD [357,2061]
                        String: "steps" [357,364]
                        ARRAY [365,2061]
                            OBJECT [366,396]
                                FIELD [367,395]
                                    String: "uses" [367,373]
                                    STRING [374,395]
                                        String: "actions/checkout@v2" [374,395]
                            OBJECT [397,552]
                                FIELD [398,429]
                                    String: "name" [398,404]
                                    STRING [405,429]
                                        String: "Check for file changes" [405,429]
                                FIELD [430,460]
                                    String: "uses" [430,436]
                                    STRING [437,460]
                                        String: "dorny/paths-filter@v2" [437,460]
                                FIELD [461,475]
                                    String: "id" [461,465]
                                    STRING [466,475]
                                        String: "changes" [466,475]
                                FIELD [476,551]
                                    String: "with" [476,482]
                                    OBJECT [483,551]
                                        FIELD [484,513]
                                            String: "token" [484,491]
                                            STRING [492,513]
                                                String: "${{ github.token }}" [492,513]
                                        FIELD [514,550]
                                            String: "filters" [514,523]
                                            STRING [524,550]
                                                String: ".github/file-filters.yml" [524,550]
                            OBJECT [553,741]
                                FIELD [554,605]
                                    String: "name" [554,560]
                                    STRING [561,605]
                                        String: "Set up Python ${{ matrix.python-version }}" [561,605]
                                FIELD [606,638]
                                    String: "uses" [606,612]
                                    STRING [613,638]
                                        String: "actions/setup-python@v2" [613,638]
                                FIELD [639,683]
                                    String: "if" [639,643]
                                    STRING [644,683]
                                        String: "steps.changes.outputs.stack == 'true'" [644,683]
                                FIELD [684,740]
                                    String: "with" [684,690]
                                    OBJECT [691,740]
                                        FIELD [692,739]
                                            String: "python-version" [692,708]
                                            STRING [709,739]
                                                String: "${{ matrix.python-version }}" [709,739]
                            OBJECT [742,812]
                                FIELD [743,772]
                                    String: "name" [743,749]
                                    STRING [750,772]
                                        String: "Set up Docker Buildx" [750,772]
                                FIELD [773,811]
                                    String: "uses" [773,779]
                                    STRING [780,811]
                                        String: "docker/setup-buildx-action@v1" [780,811]
                            OBJECT [813,1011]
                                FIELD [814,842]
                                    String: "name" [814,820]
                                    STRING [821,842]
                                        String: "Cache docker images" [821,842]
                                FIELD [843,896]
                                    String: "uses" [843,849]
                                    STRING [850,896]
                                        String: "Broadshield/action-docker-layer-caching@main" [850,896]
                                FIELD [897,941]
                                    String: "if" [897,901]
                                    STRING [902,941]
                                        String: "steps.changes.outputs.stack == 'true'" [902,941]
                                FIELD [942,966]
                                    String: "continue-on-error" [942,961]
                                    TRUE [962,966]
                                FIELD [967,1010]
                                    String: "with" [967,973]
                                    OBJECT [974,1010]
                                        FIELD [975,1009]
                                            String: "filter" [975,983]
                                            STRING [984,1009]
                                                String: "reference='openmined/*'" [984,1009]
                            OBJECT [1012,1161]
                                FIELD [1013,1039]
                                    String: "name" [1013,1019]
                                    STRING [1020,1039]
                                        String: "Get pip cache dir" [1020,1039]
                                FIELD [1040,1084]
                                    String: "if" [1040,1044]
                                    STRING [1045,1084]
                                        String: "steps.changes.outputs.stack == 'true'" [1045,1084]
                                FIELD [1085,1101]
