OBJECT [0,3378]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "windowsCI" [8,19]
    FIELD [20,65]
        String: "on" [20,24]
        OBJECT [25,65]
            FIELD [26,64]
                String: "push" [26,32]
                OBJECT [33,64]
                    FIELD [34,63]
                        String: "branches-ignore" [34,51]
                        ARRAY [52,63]
                            STRING [53,62]
                                String: "testing" [53,62]
    FIELD [66,3377]
        String: "jobs" [66,72]
        OBJECT [73,3377]
            FIELD [74,1582]
                String: "windows" [74,83]
                OBJECT [84,1582]
                    FIELD [85,111]
                        String: "runs-on" [85,94]
                        STRING [95,111]
                            String: "windows-latest" [95,111]
                    FIELD [112,150]
                        String: "strategy" [112,122]
                        OBJECT [123,150]
                            FIELD [124,149]
                                String: "matrix" [124,132]
                                OBJECT [133,149]
                                    FIELD [134,148]
                                        String: "static" [134,142]
                                        ARRAY [143,148]
                                            NUMBER [144,145]
                                                Number: 0 [144,145]
                                            NUMBER [146,147]
                                                Number: 1 [146,147]
                    FIELD [151,1581]
                        String: "steps" [151,158]
                        ARRAY [159,1581]
                            OBJECT [160,249]
                                FIELD [161,193]
                                    String: "uses" [161,167]
                                    STRING [168,193]
                                        String: "actions/setup-python@v2" [168,193]
                                FIELD [194,248]
                                    String: "with" [194,200]
                                    OBJECT [201,248]
                                        FIELD [202,226]
                                            String: "python-version" [202,218]
                                            STRING [219,226]
                                                String: "3.7.9" [219,226]
                                        FIELD [227,247]
                                            String: "architecture" [227,241]
                                            STRING [242,247]
                                                String: "x64" [242,247]
                            OBJECT [250,353]
                                FIELD [251,273]
                                    String: "name" [251,257]
                                    STRING [258,273]
                                        String: "Install boost" [258,273]
                                FIELD [274,352]
                                    String: "run" [274,279]
                                    STRING [280,352]
                                        String: "c:\\msys64\\usr\\bin\\pacman.exe -S --noconfirm mingw-w64-x86_64-boost" [280,352]
                            OBJECT [354,535]
                                FIELD [355,377]
                                    String: "name" [355,361]
                                    STRING [362,377]
                                        String: "Boost library" [362,377]
                                FIELD [378,534]
                                    String: "run" [378,383]
                                    STRING [384,534]
                                        String: "Copy-Item \"c:\\msys64\\mingw64\\bin\\libboost_unit_test_framework-mt.dll\" -Destination \"c:\\msys64\\mingw64\\bin\\boost_unit_test_framework.dll\"" [384,534]
                            OBJECT [536,780]
                                FIELD [537,558]
                                    String: "name" [537,543]
                                    STRING [544,558]
                                        String: "Install swig" [544,558]
