OBJECT [0,12422]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "CD - Feature Branch" [8,29]
    FIELD [30,566]
        String: "on" [30,34]
        OBJECT [35,566]
            FIELD [36,565]
                String: "workflow_dispatch" [36,55]
                OBJECT [56,565]
                    FIELD [57,564]
                        String: "inputs" [57,65]
                        OBJECT [66,564]
                            FIELD [67,158]
                                String: "release_version" [67,84]
                                OBJECT [85,158]
                                    FIELD [86,125]
                                        String: "description" [86,99]
                                        STRING [100,125]
                                            String: "Syft Version to Release" [100,125]
                                    FIELD [126,141]
                                        String: "required" [126,136]
                                        TRUE [137,141]
                                    FIELD [142,157]
                                        String: "type" [142,148]
                                        STRING [149,157]
                                            String: "string" [149,157]
                            FIELD [159,248]
                                String: "release_branch" [159,175]
                                OBJECT [176,248]
                                    FIELD [177,215]
                                        String: "description" [177,190]
                                        STRING [191,215]
                                            String: "Branch to Release from" [191,215]
                                    FIELD [216,231]
                                        String: "required" [216,226]
                                        TRUE [227,231]
                                    FIELD [232,247]
                                        String: "type" [232,238]
                                        STRING [239,247]
                                            String: "string" [239,247]
                            FIELD [249,431]
                                String: "release_id" [249,261]
                                OBJECT [262,431]
                                    FIELD [263,398]
                                        String: "description" [263,276]
                                        STRING [277,398]
                                            String: "A Unique Identifier for the Release, which would be appended as version+release_id, Can contain only [A-Z][a-z][0-9][.]" [277,398]
                                    FIELD [399,414]
                                        String: "required" [399,409]
                                        TRUE [410,414]
                                    FIELD [415,430]
                                        String: "type" [415,421]
                                        STRING [422,430]
                                            String: "string" [422,430]
                            FIELD [432,563]
                                String: "release_platform" [432,450]
                                OBJECT [451,563]
                                    FIELD [452,484]
                                        String: "description" [452,465]
                                        STRING [466,484]
                                            String: "Release Platform" [466,484]
                                    FIELD [485,500]
                                        String: "required" [485,495]
                                        TRUE [496,500]
                                    FIELD [501,522]
                                        String: "default" [501,510]
                                        STRING [511,522]
                                            String: "TEST_PYPI" [511,522]
                                    FIELD [523,538]
                                        String: "type" [523,529]
                                        STRING [530,538]
                                            String: "choice" [530,538]
                                    FIELD [539,562]
                                        String: "options" [539,548]
                                        ARRAY [549,562]
                                            STRING [550,561]
                                                String: "TEST_PYPI" [550,561]
    FIELD [567,639]
        String: "concurrency" [567,580]
        OBJECT [581,639]
            FIELD [582,611]
                String: "group" [582,589]
                STRING [590,611]
                    String: "CD - Feature Branch" [590,611]
            FIELD [612,638]
                String: "cancel-in-progress" [612,632]
                FALSE [633,638]
    FIELD [640,12421]
        String: "jobs" [640,646]
        OBJECT [647,12421]
            FIELD [648,7651]
                String: "build-and-push-docker-images" [648,678]
                OBJECT [679,7651]
                    FIELD [680,754]
                        String: "strategy" [680,690]
                        OBJECT [691,754]
                            FIELD [692,753]
                                String: "matrix" [692,700]
                                OBJECT [701,753]
                                    FIELD [702,752]
                                        String: "runner" [702,710]
                                        ARRAY [711,752]
                                            STRING [712,730]
                                                String: "sh-arc-linux-x64" [712,730]
                                            STRING [731,751]
                                                String: "sh-arc-linux-arm64" [731,751]
                    FIELD [755,787]
                        String: "runs-on" [755,764]
                        STRING [765,787]
                            String: "${{ matrix.runner }}" [765,787]
                    FIELD [788,955]
                        String: "outputs" [788,797]
                        OBJECT [798,955]
                            FIELD [799,870]
                                String: "server_version" [799,815]
                                STRING [816,870]
                                    String: "${{ steps.release_metadata.outputs.server_version }}" [816,870]
                            FIELD [871,954]
                                String: "short_server_version" [871,893]
                                STRING [894,954]
                                    String: "${{ steps.release_metadata.outputs.short_server_version }}" [894,954]
                    FIELD [956,7650]
                        String: "steps" [956,963]
                        ARRAY [964,7650]
                            OBJECT [965,1110]
                                FIELD [966,994]
                                    String: "name" [966,972]
                                    STRING [973,994]
                                        String: "Setup Python on x64" [973,994]
                                FIELD [995,1043]
                                    String: "if" [995,999]
                                    STRING [1000,1043]
                                        String: "${{ !endsWith(matrix.runner, '-arm64') }}" [1000,1043]
                                FIELD [1044,1076]
                                    String: "uses" [1044,1050]
                                    STRING [1051,1076]
                                        String: "actions/setup-python@v5" [1051,1076]
                                FIELD [1077,1109]
                                    String: "with" [1077,1083]
                                    OBJECT [1084,1109]
                                        FIELD [1085,1108]
                                            String: "python-version" [1085,1101]
                                            STRING [1102,1108]
                                                String: "3.12" [1102,1108]
                            OBJECT [1111,1349]
                                FIELD [1112,1156]
                                    String: "name" [1112,1118]
                                    STRING [1119,1156]
                                        String: "Install Metadata packages for arm64" [1119,1156]
                                FIELD [1157,1204]
                                    String: "if" [1157,1161]
                                    STRING [1162,1204]
                                        String: "${{ endsWith(matrix.runner, '-arm64') }}" [1162,1204]
                                FIELD [1205,1348]
                                    String: "run" [1205,1210]
                                    STRING [1211,1348]
                                        String: "sudo apt update -y\nsudo apt install software-properties-common -y\nsudo apt install gcc curl -y\nsudo apt-get install python3-dev -y\n" [1211,1348]
                            OBJECT [1350,1497]
                                FIELD [1351,1381]
                                    String: "name" [1351,1357]
