OBJECT [0,501]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "GitHub Packages" [8,25]
    FIELD [26,64]
        String: "on" [26,30]
        OBJECT [31,64]
            FIELD [32,63]
                String: "release" [32,41]
                OBJECT [42,63]
                    FIELD [43,62]
                        String: "types" [43,50]
                        ARRAY [51,62]
                            STRING [52,61]
                                String: "created" [52,61]
    FIELD [65,500]
        String: "jobs" [65,71]
        OBJECT [72,500]
            FIELD [73,499]
                String: "build" [73,80]
                OBJECT [81,499]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,498]
                        String: "steps" [108,115]
                        ARRAY [116,498]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v2" [125,146]
                            OBJECT [148,295]
                                FIELD [149,172]
                                    String: "name" [149,155]
                                    STRING [156,172]
                                        String: "Set up JDK 1.8" [156,172]
                                FIELD [173,203]
                                    String: "uses" [173,179]
                                    STRING [180,203]
                                        String: "actions/setup-java@v1" [180,203]
                                FIELD [204,294]
                                    String: "with" [204,210]
                                    OBJECT [211,294]
                                        FIELD [212,230]
                                            String: "java-version" [212,226]
                                            NUMBER [227,230]
                                                Number: 1.8 [227,230]
                                        FIELD [231,251]
                                            String: "server-id" [231,242]
                                            STRING [243,251]
                                                String: "github" [243,251]
                                        FIELD [252,293]
                                            String: "settings-path" [252,267]
                                            STRING [268,293]
                                                String: "${{ github.workspace }}" [268,293]
                            OBJECT [296,361]
                                FIELD [297,322]
                                    String: "name" [297,303]
                                    STRING [304,322]
                                        String: "Build with Maven" [304,322]
                                FIELD [323,360]
                                    String: "run" [323,328]
                                    STRING [329,360]
                                        String: "mvn -B package --file pom.xml" [329,360]
                            OBJECT [362,497]
                                FIELD [363,398]
                                    String: "name" [363,369]
                                    STRING [370,398]
                                        String: "Publish to GitHub Packages" [370,398]
                                FIELD [399,451]
                                    String: "run" [399,404]
                                    STRING [405,451]
                                        String: "mvn deploy -s $GITHUB_WORKSPACE/settings.xml" [405,451]
                                FIELD [452,496]
                                    String: "env" [452,457]
                                    OBJECT [458,496]
                                        FIELD [459,495]
                                            String: "GITHUB_TOKEN" [459,473]
                                            STRING [474,495]
                                                String: "${{ github.token }}" [474,495]
