OBJECT [0,829]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PyPI upload" [8,21]
    FIELD [22,94]
        String: "on" [22,26]
        OBJECT [27,94]
            FIELD [28,93]
                String: "push" [28,34]
                OBJECT [35,93]
                    FIELD [36,92]
                        String: "paths" [36,43]
                        ARRAY [44,92]
                            STRING [45,80]
                                String: ".github/workflows/pypi_upload.yml" [45,80]
                            STRING [81,91]
                                String: "setup.py" [81,91]
    FIELD [95,828]
        String: "jobs" [95,101]
        OBJECT [102,828]
            FIELD [103,827]
                String: "Build_Docker_Image" [103,123]
                OBJECT [124,827]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,826]
                        String: "steps" [151,158]
                        ARRAY [159,826]
                            OBJECT [160,194]
                                FIELD [161,193]
                                    String: "uses" [161,167]
                                    STRING [168,193]
                                        String: "actions/checkout@master" [168,193]
                            OBJECT [195,286]
                                FIELD [196,222]
                                    String: "name" [196,202]
                                    STRING [203,222]
                                        String: "Set up Python 3.7" [203,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v1" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.7 [281,284]
                            OBJECT [287,364]
                                FIELD [288,315]
                                    String: "name" [288,294]
                                    STRING [295,315]
                                        String: "Install setuptools" [295,315]
                                FIELD [316,363]
                                    String: "run" [316,321]
                                    STRING [322,363]
                                        String: "python -m pip install setuptools --user" [322,363]
                            OBJECT [365,459]
                                FIELD [366,416]
                                    String: "name" [366,372]
                                    STRING [373,416]
                                        String: "Build a binary wheel and a source tarball" [373,416]
                                FIELD [417,458]
                                    String: "run" [417,422]
                                    STRING [423,458]
                                        String: "python setup.py sdist bdist_wheel" [423,458]
                            OBJECT [460,650]
                                FIELD [461,503]
                                    String: "name" [461,467]
                                    STRING [468,503]
                                        String: "Publish distribution to Test PyPI" [468,503]
                                FIELD [504,547]
                                    String: "uses" [504,510]
                                    STRING [511,547]
                                        String: "pypa/gh-action-pypi-publish@master" [511,547]
                                FIELD [548,649]
                                    String: "with" [548,554]
                                    OBJECT [555,649]
                                        FIELD [556,599]
                                            String: "password" [556,566]
                                            STRING [567,599]
                                                String: "${{ secrets.TEST_PYPI_TOKEN }}" [567,599]
                                        FIELD [600,648]
                                            String: "repository_url" [600,616]
                                            STRING [617,648]
                                                String: "https://test.pypi.org/legacy/" [617,648]
                            OBJECT [651,825]
                                FIELD [652,689]
                                    String: "name" [652,658]
                                    STRING [659,689]
                                        String: "Publish distribution to PyPI" [659,689]
                                FIELD [690,732]
                                    String: "if" [690,694]
                                    STRING [695,732]
                                        String: "startsWith(github.ref, 'refs/tags')" [695,732]
                                FIELD [733,776]
                                    String: "uses" [733,739]
                                    STRING [740,776]
                                        String: "pypa/gh-action-pypi-publish@master" [740,776]
                                FIELD [777,824]
                                    String: "with" [777,783]
                                    OBJECT [784,824]
                                        FIELD [785,823]
                                            String: "password" [785,795]
                                            STRING [796,823]
                                                String: "${{ secrets.PYPI_TOKEN }}" [796,823]
