OBJECT [0,1218]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "publish-docs" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,1217]
        String: "jobs" [61,67]
        OBJECT [68,1217]
            FIELD [69,1216]
                String: "build" [69,76]
                OBJECT [77,1216]
                    FIELD [78,109]
                        String: "name" [78,84]
                        STRING [85,109]
                            String: "Build and publish docs" [85,109]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,208]
                        String: "strategy" [139,149]
                        OBJECT [150,208]
                            FIELD [151,207]
                                String: "matrix" [151,159]
                                OBJECT [160,207]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,206]
                                        String: "python-version" [184,200]
                                        ARRAY [201,206]
                                            NUMBER [202,205]
                                                Number: 3.7 [202,205]
                    FIELD [209,1215]
                        String: "steps" [209,216]
                        ARRAY [217,1215]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v2" [226,247]
                            OBJECT [249,436]
                                FIELD [250,316]
                                    String: "name" [250,256]
                                    STRING [257,316]
                                        String: "Set up Python ${{ matrix.python-version }} with Miniconda" [257,316]
                                FIELD [317,353]
                                    String: "uses" [317,323]
                                    STRING [324,353]
                                        String: "goanpeca/setup-miniconda@v1" [324,353]
                                FIELD [354,435]
                                    String: "with" [354,360]
                                    OBJECT [361,435]
                                        FIELD [362,386]
                                            String: "auto-update-conda" [362,381]
                                            TRUE [382,386]
                                        FIELD [387,434]
                                            String: "python-version" [387,403]
                                            STRING [404,434]
                                                String: "${{ matrix.python-version }}" [404,434]
                            OBJECT [437,573]
                                FIELD [438,464]
                                    String: "name" [438,444]
                                    STRING [445,464]
                                        String: "Get pip cache dir" [445,464]
                                FIELD [465,481]
                                    String: "id" [465,469]
                                    STRING [470,481]
                                        String: "pip-cache" [470,481]
                                FIELD [482,503]
                                    String: "shell" [482,489]
                                    STRING [490,503]
                                        String: "bash -l {0}" [490,503]
                                FIELD [504,572]
                                    String: "run" [504,509]
                                    STRING [510,572]
                                        String: "echo \"::set-output name=dir::$(python -m pip cache dir)\"\n" [510,572]
                            OBJECT [574,850]
                                FIELD [575,598]
                                    String: "name" [575,581]
                                    STRING [582,598]
                                        String: "Load pip cache" [582,598]
                                FIELD [599,624]
                                    String: "uses" [599,605]
                                    STRING [606,624]
                                        String: "actions/cache@v2" [606,624]
                                FIELD [625,636]
                                    String: "with" [625,631]
                                    NULL [632,636]
                                FIELD [637,680]
                                    String: "path" [637,643]
                                    STRING [644,680]
                                        String: "${{ steps.pip-cache.outputs.dir }}" [644,680]
                                FIELD [681,779]
                                    String: "key" [681,686]
                                    STRING [687,779]
                                        String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-${{ hashFiles('**/requirements*.txt') }}" [687,779]
                                FIELD [780,849]
                                    String: "restore-keys" [780,794]
                                    STRING [795,849]
                                        String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-\n" [795,849]
                            OBJECT [851,932]
                                FIELD [852,875]
                                    String: "name" [852,858]
                                    STRING [859,875]
                                        String: "Install ffmpeg" [859,875]
                                FIELD [876,897]
                                    String: "shell" [876,883]
                                    STRING [884,897]
                                        String: "bash -l {0}" [884,897]
                                FIELD [898,931]
                                    String: "run" [898,903]
                                    STRING [904,931]
                                        String: "conda install -y ffmpeg\n" [904,931]
                            OBJECT [933,1006]
                                FIELD [934,963]
                                    String: "name" [934,940]
                                    STRING [941,963]
                                        String: "Install dependencies" [941,963]
                                FIELD [964,985]
                                    String: "shell" [964,971]
                                    STRING [972,985]
                                        String: "bash -l {0}" [972,985]
                                FIELD [986,1005]
                                    String: "run" [986,991]
                                    STRING [992,1005]
                                        String: "make reqs\n" [992,1005]
                            OBJECT [1007,1214]
                                FIELD [1008,1028]
                                    String: "name" [1008,1014]
                                    STRING [1015,1028]
                                        String: "Deploy Docs" [1015,1028]
                                FIELD [1029,1050]
                                    String: "shell" [1029,1036]
                                    STRING [1037,1050]
                                        String: "bash -l {0}" [1037,1050]
                                FIELD [1051,1188]
                                    String: "env" [1051,1056]
                                    OBJECT [1057,1188]
                                        FIELD [1058,1120]
                                            String: "AWS_ACCESS_KEY_ID" [1058,1077]
                                            STRING [1078,1120]
                                                String: "${{ secrets.ZAMBA_DOCS_AWS_ACCESS_KEY }}" [1078,1120]
                                        FIELD [1121,1187]
                                            String: "AWS_SECRET_ACCESS_KEY" [1121,1144]
                                            STRING [1145,1187]
                                                String: "${{ secrets.ZAMBA_DOCS_AWS_SECRET_KEY }}" [1145,1187]
                                FIELD [1189,1213]
                                    String: "run" [1189,1194]
                                    STRING [1195,1213]
                                        String: "make deploy-docs" [1195,1213]
