OBJECT [0,1964]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python-package" [8,24]
    FIELD [25,113]
        String: "on" [25,29]
        OBJECT [30,113]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,112]
                String: "pull_request" [62,76]
                OBJECT [77,112]
                    FIELD [78,111]
                        String: "branches" [78,88]
                        ARRAY [89,111]
                            STRING [90,98]
                                String: "master" [90,98]
                            STRING [99,110]
                                String: "release/*" [99,110]
    FIELD [114,206]
        String: "concurrency" [114,127]
        OBJECT [128,206]
            FIELD [129,179]
                String: "group" [129,136]
                STRING [137,179]
                    String: "${{ github.workflow }}-${{ github.ref }}" [137,179]
            FIELD [180,205]
                String: "cancel-in-progress" [180,200]
                TRUE [201,205]
    FIELD [207,261]
        String: "env" [207,212]
        OBJECT [213,261]
            FIELD [214,236]
                String: "CONDA_ENV" [214,225]
                STRING [226,236]
                    String: "test-env" [226,236]
            FIELD [237,260]
                String: "GITHUB_ACTIONS" [237,253]
                STRING [254,260]
                    String: "true" [254,260]
    FIELD [262,1963]
        String: "jobs" [262,268]
        OBJECT [269,1963]
            FIELD [270,1737]
                String: "test" [270,276]
                OBJECT [277,1737]
                    FIELD [278,382]
                        String: "name" [278,284]
                        STRING [285,382]
                            String: "${{ matrix.task }} ${{ matrix.method }} (${{ matrix.os }}, Python ${{ matrix.python_version }})" [285,382]
                    FIELD [383,411]
                        String: "runs-on" [383,392]
                        STRING [393,411]
                            String: "${{ matrix.os }}" [393,411]
                    FIELD [412,432]
                        String: "timeout-minutes" [412,429]
                        NUMBER [430,432]
                            Number: 60 [430,432]
                    FIELD [433,957]
                        String: "strategy" [433,443]
                        OBJECT [444,957]
                            FIELD [445,462]
                                String: "fail-fast" [445,456]
                                FALSE [457,462]
                            FIELD [463,956]
                                String: "matrix" [463,471]
                                OBJECT [472,956]
                                    FIELD [473,955]
                                        String: "include" [473,482]
                                        ARRAY [483,955]
                                            OBJECT [484,545]
                                                FIELD [485,504]
