OBJECT [0,41614]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-coverage" [8,23]
    FIELD [24,324]
        String: "on" [24,28]
        OBJECT [29,324]
            FIELD [30,172]
                String: "push" [30,36]
                OBJECT [37,172]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,171]
                        String: "paths" [60,67]
                        ARRAY [68,171]
                            STRING [69,106]
                                String: ".github/workflows/test-coverage.yml" [69,106]
                            STRING [107,123]
                                String: "CMakeLists.txt" [107,123]
                            STRING [124,134]
                                String: "cmake/**" [124,134]
                            STRING [135,143]
                                String: "src/**" [135,143]
                            STRING [144,154]
                                String: "tests/**" [144,154]
                            STRING [155,170]
                                String: "toolchains/**" [155,170]
            FIELD [173,323]
                String: "pull_request" [173,187]
                OBJECT [188,323]
                    FIELD [189,210]
                        String: "branches" [189,199]
                        ARRAY [200,210]
                            STRING [201,209]
                                String: "master" [201,209]
                    FIELD [211,322]
                        String: "paths" [211,218]
                        ARRAY [219,322]
                            STRING [220,257]
                                String: ".github/workflows/test-coverage.yml" [220,257]
                            STRING [258,274]
                                String: "CMakeLists.txt" [258,274]
                            STRING [275,285]
                                String: "cmake/**" [275,285]
                            STRING [286,294]
                                String: "src/**" [286,294]
                            STRING [295,305]
                                String: "tests/**" [295,305]
                            STRING [306,321]
                                String: "toolchains/**" [306,321]
    FIELD [325,408]
        String: "concurrency" [325,338]
        OBJECT [339,408]
            FIELD [340,381]
                String: "group" [340,347]
                STRING [348,381]
                    String: "test-coverage-${{ github.ref }}" [348,381]
            FIELD [382,407]
                String: "cancel-in-progress" [382,402]
                TRUE [403,407]
    FIELD [409,442]
        String: "permissions" [409,422]
        OBJECT [423,442]
            FIELD [424,441]
                String: "contents" [424,434]
                STRING [435,441]
                    String: "read" [435,441]
    FIELD [443,41613]
        String: "jobs" [443,449]
        OBJECT [450,41613]
            FIELD [451,4450]
                String: "linux-gcc-gpu" [451,466]
                OBJECT [467,4450]
