OBJECT [0,651]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Develop Build" [8,23]
    FIELD [24,102]
        String: "on" [24,28]
        OBJECT [29,102]
            FIELD [30,61]
                String: "push" [30,36]
                OBJECT [37,61]
                    FIELD [38,60]
                        String: "branches" [38,48]
                        ARRAY [49,60]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,101]
                String: "pull_request" [62,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "branches" [78,88]
                        ARRAY [89,100]
                            STRING [90,99]
                                String: "develop" [90,99]
    FIELD [103,650]
        String: "jobs" [103,109]
        OBJECT [110,650]
            FIELD [111,649]
                String: "build" [111,118]
                OBJECT [119,649]
                    FIELD [120,148]
                        String: "runs-on" [120,129]
                        STRING [130,148]
                            String: "${{ matrix.os }}" [130,148]
                    FIELD [149,264]
                        String: "strategy" [149,159]
                        OBJECT [160,264]
                            FIELD [161,263]
                                String: "matrix" [161,169]
                                OBJECT [170,263]
                                    FIELD [171,225]
                                        String: "os" [171,175]
                                        ARRAY [176,225]
                                            STRING [177,192]
                                                String: "ubuntu-latest" [177,192]
                                            STRING [193,209]
                                                String: "windows-latest" [193,209]
                                            STRING [210,224]
                                                String: "macos-latest" [210,224]
                                    FIELD [226,262]
                                        String: "java-version" [226,240]
                                        ARRAY [241,262]
                                            STRING [242,246]
                                                String: "11" [242,246]
                                            STRING [247,251]
                                                String: "17" [247,251]
                                            STRING [252,256]
                                                String: "20" [252,256]
                                            STRING [257,261]
                                                String: "21" [257,261]
                    FIELD [265,648]
                        String: "steps" [265,272]
                        ARRAY [273,648]
                            OBJECT [274,304]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v4" [282,303]
                            OBJECT [305,462]
                                FIELD [306,352]
                                    String: "name" [306,312]
                                    STRING [313,352]
                                        String: "Set up JDK ${{ matrix.java-version }}" [313,352]
                                FIELD [353,383]
                                    String: "uses" [353,359]
                                    STRING [360,383]
                                        String: "actions/setup-java@v4" [360,383]
                                FIELD [384,461]
                                    String: "with" [384,390]
                                    OBJECT [391,461]
                                        FIELD [392,435]
                                            String: "java-version" [392,406]
                                            STRING [407,435]
                                                String: "${{ matrix.java-version }}" [407,435]
                                        FIELD [436,460]
                                            String: "distribution" [436,450]
                                            STRING [451,460]
                                                String: "temurin" [451,460]
                            OBJECT [463,542]
                                FIELD [464,496]
                                    String: "name" [464,470]
                                    STRING [471,496]
                                        String: "Validate Gradle wrapper" [471,496]
                                FIELD [497,541]
                                    String: "uses" [497,503]
                                    STRING [504,541]
                                        String: "gradle/wrapper-validation-action@v2" [504,541]
                            OBJECT [543,598]
                                FIELD [544,570]
                                    String: "name" [544,550]
                                    STRING [551,570]
                                        String: "Build with Gradle" [551,570]
                                FIELD [571,597]
                                    String: "run" [571,576]
                                    STRING [577,597]
                                        String: "./gradlew assemble" [577,597]
                            OBJECT [599,647]
                                FIELD [600,623]
                                    String: "name" [600,606]
                                    STRING [607,623]
                                        String: "Run unit tests" [607,623]
                                FIELD [624,646]
                                    String: "run" [624,629]
                                    STRING [630,646]
                                        String: "./gradlew test" [630,646]
