OBJECT [0,5901]
    FIELD [1,73]
        String: "on" [1,5]
        OBJECT [6,73]
            FIELD [7,18]
                String: "push" [7,13]
                NULL [14,18]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,72]
                String: "schedule" [39,49]
                ARRAY [50,72]
                    OBJECT [51,71]
                        FIELD [52,70]
                            String: "cron" [52,58]
                            STRING [59,70]
                                String: "0 4 * * *" [59,70]
    FIELD [74,104]
        String: "name" [74,80]
        STRING [81,104]
            String: "R CMD Check via {tic}" [81,104]
    FIELD [105,5900]
        String: "jobs" [105,111]
        OBJECT [112,5900]
            FIELD [113,5899]
                String: "R-CMD-check" [113,126]
                OBJECT [127,5899]
                    FIELD [128,163]
                        String: "runs-on" [128,137]
                        STRING [138,163]
                            String: "${{ matrix.config.os }}" [138,163]
                    FIELD [164,221]
                        String: "name" [164,170]
                        STRING [171,221]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [171,221]
                    FIELD [222,419]
                        String: "strategy" [222,232]
                        OBJECT [233,419]
                            FIELD [234,251]
                                String: "fail-fast" [234,245]
                                FALSE [246,251]
                            FIELD [252,418]
                                String: "matrix" [252,260]
                                OBJECT [261,418]
                                    FIELD [262,417]
                                        String: "config" [262,270]
                                        ARRAY [271,417]
                                            OBJECT [272,309]
                                                FIELD [273,294]
                                                    String: "os" [273,277]
                                                    STRING [278,294]
                                                        String: "windows-latest" [278,294]
                                                FIELD [295,308]
                                                    String: "r" [295,298]
                                                    STRING [299,308]
                                                        String: "release" [299,308]
                                            OBJECT [310,345]
                                                FIELD [311,330]
                                                    String: "os" [311,315]
                                                    STRING [316,330]
                                                        String: "macOS-latest" [316,330]
                                                FIELD [331,344]
                                                    String: "r" [331,334]
                                                    STRING [335,344]
                                                        String: "release" [335,344]
                                            OBJECT [346,379]
                                                FIELD [347,366]
                                                    String: "os" [347,351]
                                                    STRING [352,366]
                                                        String: "macOS-latest" [352,366]
                                                FIELD [367,378]
                                                    String: "r" [367,370]
                                                    STRING [371,378]
                                                        String: "devel" [371,378]
                                            OBJECT [380,416]
                                                FIELD [381,401]
                                                    String: "os" [381,385]
                                                    STRING [386,401]
                                                        String: "ubuntu-latest" [386,401]
                                                FIELD [402,415]
                                                    String: "r" [402,405]
                                                    STRING [406,415]
                                                        String: "release" [406,415]
                    FIELD [420,727]
                        String: "env" [420,425]
                        OBJECT [426,727]
                            FIELD [427,467]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [427,462]
                                TRUE [463,467]
                            FIELD [468,502]
                                String: "CRAN" [468,474]
                                STRING [475,502]
                                    String: "${{ matrix.config.cran }}" [475,502]
                            FIELD [503,545]
                                String: "CCACHE_BASEDIR" [503,519]
                                STRING [520,545]
                                    String: "${{ GITHUB.WORKSPACE }}" [520,545]
                            FIELD [546,592]
                                String: "CCACHE_DIR" [546,558]
                                STRING [559,592]
                                    String: "${{ GITHUB.WORKSPACE }}/.ccache" [559,592]
                            FIELD [593,616]
                                String: "CCACHE_NOHASHDIR" [593,611]
                                TRUE [612,616]
                            FIELD [617,657]
                                String: "CCACHE_SLOPPINESS" [617,636]
                                STRING [637,657]
                                    String: "include_file_ctime" [637,657]
                            FIELD [658,706]
                                String: "TIC_DEPLOY_KEY" [658,674]
                                STRING [675,706]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [675,706]
                            FIELD [707,726]
                                String: "RGL_USE_NULL" [707,721]
                                TRUE [722,726]
                    FIELD [728,5898]
                        String: "steps" [728,735]
                        ARRAY [736,5898]
                            OBJECT [737,767]
                                FIELD [738,766]
                                    String: "uses" [738,744]
                                    STRING [745,766]
                                        String: "actions/checkout@v2" [745,766]
                            OBJECT [768,863]
                                FIELD [769,806]
                                    String: "uses" [769,775]
                                    STRING [776,806]
                                        String: "r-lib/actions/setup-r@master" [776,806]
                                FIELD [807,862]
                                    String: "with" [807,813]
                                    OBJECT [814,862]
                                        FIELD [815,851]
                                            String: "r-version" [815,826]
                                            STRING [827,851]
                                                String: "${{ matrix.config.r }}" [827,851]
                                        FIELD [852,861]
                                            String: "Ncpus" [852,859]
                                            NUMBER [860,861]
                                                Number: 4 [860,861]
                            OBJECT [864,935]
                                FIELD [865,904]
                                    String: "uses" [865,871]
                                    STRING [872,904]
                                        String: "r-lib/actions/setup-tinytex@v1" [872,904]
                                FIELD [905,934]
                                    String: "if" [905,909]
                                    STRING [910,934]
                                        String: "runner.os != 'Windows'" [910,934]
                            OBJECT [936,980]
                                FIELD [937,979]
                                    String: "uses" [937,943]
                                    STRING [944,979]
                                        String: "r-lib/actions/setup-pandoc@master" [944,979]
                            OBJECT [981,1133]
                                FIELD [982,1032]
                                    String: "name" [982,988]
                                    STRING [989,1032]
                                        String: "[Cache] Prepare daily timestamp for cache" [989,1032]
                                FIELD [1033,1062]
                                    String: "if" [1033,1037]
                                    STRING [1038,1062]
                                        String: "runner.os != 'Windows'" [1038,1062]
                                FIELD [1063,1074]
                                    String: "id" [1063,1067]
                                    STRING [1068,1074]
                                        String: "date" [1068,1074]
                                FIELD [1075,1132]
                                    String: "run" [1075,1080]
                                    STRING [1081,1132]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1081,1132]
                            OBJECT [1134,1289]
                                FIELD [1135,1186]
                                    String: "name" [1135,1141]
                                    STRING [1142,1186]
                                        String: "[Cache] Prepare weekly timestamp for cache" [1142,1186]
                                FIELD [1187,1216]
                                    String: "if" [1187,1191]
                                    STRING [1192,1216]
                                        String: "runner.os != 'Windows'" [1192,1216]
                                FIELD [1217,1229]
                                    String: "id" [1217,1221]
                                    STRING [1222,1229]
                                        String: "datew" [1222,1229]
                                FIELD [1230,1288]
                                    String: "run" [1230,1235]
                                    STRING [1236,1288]
                                        String: "echo \"::set-output name=datew::$(date '+%Y-%V')\"" [1236,1288]
                            OBJECT [1290,1605]
                                FIELD [1291,1324]
                                    String: "name" [1291,1297]
                                    STRING [1298,1324]
                                        String: "[Cache] Cache R packages" [1298,1324]
                                FIELD [1325,1354]
                                    String: "if" [1325,1329]
                                    STRING [1330,1354]
                                        String: "runner.os != 'Windows'" [1330,1354]
                                FIELD [1355,1396]
                                    String: "uses" [1355,1361]
                                    STRING [1362,1396]
                                        String: "pat-s/always-upload-cache@v1.1.4" [1362,1396]
                                FIELD [1397,1604]
                                    String: "with" [1397,1403]
                                    OBJECT [1404,1604]
                                        FIELD [1405,1436]
                                            String: "path" [1405,1411]
                                            STRING [1412,1436]
                                                String: "${{ env.R_LIBS_USER }}" [1412,1436]
                                        FIELD [1437,1515]
                                            String: "key" [1437,1442]
                                            STRING [1443,1515]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1443,1515]
                                        FIELD [1516,1603]
                                            String: "restore-keys" [1516,1530]
                                            STRING [1531,1603]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1531,1603]
                            OBJECT [1606,1933]
                                FIELD [1607,1636]
                                    String: "name" [1607,1613]
                                    STRING [1614,1636]
                                        String: "[Cache] Cache ccache" [1614,1636]
                                FIELD [1637,1666]
                                    String: "if" [1637,1641]
                                    STRING [1642,1666]
                                        String: "runner.os != 'Windows'" [1642,1666]
                                FIELD [1667,1708]
                                    String: "uses" [1667,1673]
                                    STRING [1674,1708]
                                        String: "pat-s/always-upload-cache@v1.1.4" [1674,1708]
                                FIELD [1709,1932]
                                    String: "with" [1709,1715]
                                    OBJECT [1716,1932]
                                        FIELD [1717,1746]
                                            String: "path" [1717,1723]
                                            STRING [1724,1746]
                                                String: "${{ env.CCACHE_DIR}}" [1724,1746]
                                        FIELD [1747,1834]
                                            String: "key" [1747,1752]
                                            STRING [1753,1834]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-ccache-${{steps.datew.outputs.datew}}" [1753,1834]
                                        FIELD [1835,1931]
                                            String: "restore-keys" [1835,1849]
                                            STRING [1850,1931]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-ccache-${{steps.datew.outputs.datew}}" [1850,1931]
                            OBJECT [1934,2290]
                                FIELD [1935,1958]
                                    String: "name" [1935,1941]
                                    STRING [1942,1958]
                                        String: "[Linux] ccache" [1942,1958]
