OBJECT [0,2019]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run tests" [8,19]
    FIELD [20,115]
        String: "on" [20,24]
        OBJECT [25,115]
            FIELD [26,53]
                String: "push" [26,32]
                OBJECT [33,53]
                    FIELD [34,52]
                        String: "branches" [34,44]
                        ARRAY [45,52]
                            STRING [46,51]
                                String: "dev" [46,51]
            FIELD [54,114]
                String: "pull_request" [54,68]
                OBJECT [69,114]
                    FIELD [70,113]
                        String: "types" [70,77]
                        ARRAY [78,113]
                            STRING [79,87]
                                String: "opened" [79,87]
                            STRING [88,101]
                                String: "synchronize" [88,101]
                            STRING [102,112]
                                String: "reopened" [102,112]
    FIELD [116,2018]
        String: "jobs" [116,122]
        OBJECT [123,2018]
            FIELD [124,1334]
                String: "build" [124,131]
                OBJECT [132,1334]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,222]
                        String: "strategy" [159,169]
                        OBJECT [170,222]
                            FIELD [171,187]
                                String: "max-parallel" [171,185]
                                NUMBER [186,187]
                                    Number: 4 [186,187]
                            FIELD [188,221]
                                String: "matrix" [188,196]
                                OBJECT [197,221]
                                    FIELD [198,220]
                                        String: "python-version" [198,214]
                                        ARRAY [215,220]
                                            NUMBER [216,219]
                                                Number: 3.6 [216,219]
                    FIELD [223,1333]
                        String: "steps" [223,230]
                        ARRAY [231,1333]
                            OBJECT [232,262]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v1" [240,261]
                            OBJECT [263,406]
                                FIELD [264,315]
                                    String: "name" [264,270]
                                    STRING [271,315]
                                        String: "Set up Python ${{ matrix.python-version }}" [271,315]
                                FIELD [316,348]
                                    String: "uses" [316,322]
                                    STRING [323,348]
                                        String: "actions/setup-python@v1" [323,348]
                                FIELD [349,405]
                                    String: "with" [349,355]
                                    OBJECT [356,405]
                                        FIELD [357,404]
                                            String: "python-version" [357,373]
                                            STRING [374,404]
                                                String: "${{ matrix.python-version }}" [374,404]
                            OBJECT [407,734]
                                FIELD [408,437]
                                    String: "name" [408,414]
                                    STRING [415,437]
                                        String: "Install dependencies" [415,437]
                                FIELD [438,733]
                                    String: "run" [438,443]
                                    STRING [444,733]
