OBJECT [0,6601]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,950]
        String: "on" [30,34]
        OBJECT [35,950]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
            FIELD [56,914]
                String: "workflow_dispatch" [56,75]
                OBJECT [76,914]
                    FIELD [77,913]
                        String: "inputs" [77,85]
                        OBJECT [86,913]
                            FIELD [87,272]
                                String: "repository" [87,99]
                                OBJECT [100,272]
                                    FIELD [101,241]
                                        String: "description" [101,114]
                                        STRING [115,241]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [115,241]
                                    FIELD [242,258]
                                        String: "required" [242,252]
                                        FALSE [253,258]
                                    FIELD [259,271]
                                        String: "default" [259,268]
                                        STRING [269,271]
                                            String: "" [269,271]
                            FIELD [273,529]
                                String: "ref" [273,278]
                                OBJECT [279,529]
                                    FIELD [280,498]
                                        String: "description" [280,293]
                                        STRING [294,498]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [294,498]
                                    FIELD [499,515]
                                        String: "required" [499,509]
                                        FALSE [510,515]
                                    FIELD [516,528]
                                        String: "default" [516,525]
                                        STRING [526,528]
                                            String: "" [526,528]
                            FIELD [530,721]
                                String: "flavors" [530,539]
                                OBJECT [540,721]
                                    FIELD [541,690]
                                        String: "description" [541,554]
                                        STRING [555,690]
                                            String: "[Optional] Comma-separated string specifying which flavors to test (e.g. 'sklearn, xgboost'). If unspecified, all flavors are tested." [555,690]
                                    FIELD [691,707]
                                        String: "required" [691,701]
                                        FALSE [702,707]
                                    FIELD [708,720]
                                        String: "default" [708,717]
                                        STRING [718,720]
                                            String: "" [718,720]
                            FIELD [722,912]
                                String: "versions" [722,732]
                                OBJECT [733,912]
                                    FIELD [734,881]
                                        String: "description" [734,747]
                                        STRING [748,881]
                                            String: "[Optional] Comma-separated string specifying which versions to test (e.g. '1.2.3, 4.5.6'). If unspecified, all versions are tested." [748,881]
                                    FIELD [882,898]
                                        String: "required" [882,892]
                                        FALSE [893,898]
                                    FIELD [899,911]
                                        String: "default" [899,908]
                                        STRING [909,911]
                                            String: "" [909,911]
            FIELD [915,949]
                String: "schedule" [915,925]
                ARRAY [926,949]
                    OBJECT [927,948]
                        FIELD [928,947]
                            String: "cron" [928,934]
                            STRING [935,947]
                                String: "0 13 * * *" [935,947]
    FIELD [951,1087]
        String: "concurrency" [951,964]
        OBJECT [965,1087]
            FIELD [966,1060]
                String: "group" [966,973]
                STRING [974,1060]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [974,1060]
            FIELD [1061,1086]
                String: "cancel-in-progress" [1061,1081]
                TRUE [1082,1086]
    FIELD [1088,1160]
        String: "defaults" [1088,1098]
        OBJECT [1099,1160]
            FIELD [1100,1159]
                String: "run" [1100,1105]
                OBJECT [1106,1159]
                    FIELD [1107,1158]
                        String: "shell" [1107,1114]
                        STRING [1115,1158]
                            String: "bash --noprofile --norc -exo pipefail {0}" [1115,1158]
    FIELD [1161,1229]
        String: "env" [1161,1166]
        OBJECT [1167,1229]
            FIELD [1168,1228]
                String: "PIP_EXTRA_INDEX_URL" [1168,1189]
                STRING [1190,1228]
                    String: "https://download.pytorch.org/whl/cpu" [1190,1228]
    FIELD [1230,6600]
        String: "jobs" [1230,1236]
        OBJECT [1237,6600]
            FIELD [1238,3974]
                String: "set-matrix" [1238,1250]
                OBJECT [1251,3974]
                    FIELD [1252,1277]
                        String: "runs-on" [1252,1261]
                        STRING [1262,1277]
                            String: "ubuntu-latest" [1262,1277]
                    FIELD [1278,1298]
                        String: "timeout-minutes" [1278,1295]
                        NUMBER [1296,1298]
                            Number: 10 [1296,1298]
                    FIELD [1299,1519]
                        String: "if" [1299,1303]
                        STRING [1304,1519]
                            String: "github.event_name == 'workflow_dispatch' || (github.event_name == 'schedule' && github.repository == 'mlflow-automation/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [1304,1519]
                    FIELD [1520,1649]
                        String: "outputs" [1520,1529]
                        OBJECT [1530,1649]
                            FIELD [1531,1580]
                                String: "matrix" [1531,1539]
                                STRING [1540,1580]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [1540,1580]
                            FIELD [1581,1648]
                                String: "is_matrix_empty" [1581,1598]
                                STRING [1599,1648]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [1599,1648]
                    FIELD [1650,3973]
                        String: "steps" [1650,1657]
                        ARRAY [1658,3973]
                            OBJECT [1659,1869]
                                FIELD [1660,1688]
                                    String: "uses" [1660,1666]
                                    STRING [1667,1688]
                                        String: "actions/checkout@v3" [1667,1688]
                                FIELD [1689,1868]
                                    String: "with" [1689,1695]
                                    OBJECT [1696,1868]
                                        FIELD [1697,1721]
