OBJECT [0,1990]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Rust Demos" [8,20]
    FIELD [21,305]
        String: "on" [21,25]
        OBJECT [26,305]
            FIELD [27,51]
                String: "workflow_dispatch" [27,46]
                NULL [47,51]
            FIELD [52,165]
                String: "push" [52,58]
                OBJECT [59,165]
                    FIELD [60,81]
                        String: "branches" [60,70]
                        ARRAY [71,81]
                            STRING [72,80]
                                String: "master" [72,80]
                    FIELD [82,164]
                        String: "paths" [82,89]
                        ARRAY [90,164]
                            STRING [91,125]
                                String: ".github/workflows/rust-demos.yml" [91,125]
                            STRING [126,140]
                                String: "demo/rust/**" [126,140]
                            STRING [141,163]
                                String: "!demo/rust/README.md" [141,163]
            FIELD [166,304]
                String: "pull_request" [166,180]
                OBJECT [181,304]
                    FIELD [182,220]
                        String: "branches" [182,192]
                        ARRAY [193,220]
                            STRING [194,202]
                                String: "master" [194,202]
                            STRING [203,219]
                                String: "v[0-9]+.[0-9]+" [203,219]
                    FIELD [221,303]
                        String: "paths" [221,228]
                        ARRAY [229,303]
                            STRING [230,264]
                                String: ".github/workflows/rust-demos.yml" [230,264]
                            STRING [265,279]
                                String: "demo/rust/**" [265,279]
                            STRING [280,302]
                                String: "!demo/rust/README.md" [280,302]
    FIELD [306,341]
        String: "env" [306,311]
        OBJECT [312,341]
            FIELD [313,340]
                String: "CARGO_TERM_COLOR" [313,331]
                STRING [332,340]
                    String: "always" [332,340]
    FIELD [342,394]
        String: "defaults" [342,352]
        OBJECT [353,394]
            FIELD [354,393]
                String: "run" [354,359]
                OBJECT [360,393]
                    FIELD [361,392]
                        String: "working-directory" [361,380]
                        STRING [381,392]
                            String: "demo/rust" [381,392]
    FIELD [395,1989]
        String: "jobs" [395,401]
        OBJECT [402,1989]
            FIELD [403,1249]
                String: "build-github-hosted" [403,424]
                OBJECT [425,1249]
                    FIELD [426,454]
                        String: "runs-on" [426,435]
                        STRING [436,454]
                            String: "${{ matrix.os }}" [436,454]
                    FIELD [455,533]
                        String: "strategy" [455,465]
                        OBJECT [466,533]
                            FIELD [467,532]
                                String: "matrix" [467,475]
                                OBJECT [476,532]
                                    FIELD [477,531]
                                        String: "os" [477,481]
                                        ARRAY [482,531]
                                            STRING [483,498]
                                                String: "ubuntu-latest" [483,498]
                                            STRING [499,515]
                                                String: "windows-latest" [499,515]
                                            STRING [516,530]
                                                String: "macos-latest" [516,530]
                    FIELD [534,1248]
                        String: "steps" [534,541]
                        ARRAY [542,1248]
                            OBJECT [543,573]
                                FIELD [544,572]
                                    String: "uses" [544,550]
                                    STRING [551,572]
                                        String: "actions/checkout@v3" [551,572]
                            OBJECT [574,681]
                                FIELD [575,601]
                                    String: "name" [575,581]
                                    STRING [582,601]
                                        String: "Rust dependencies" [582,601]
                                FIELD [602,637]
                                    String: "if" [602,606]
                                    STRING [607,637]
                                        String: "matrix.os == 'ubuntu-latest'" [607,637]
                                FIELD [638,680]
                                    String: "run" [638,643]
                                    STRING [644,680]
                                        String: "sudo apt install libasound2-dev -y" [644,680]
                            OBJECT [682,816]
                                FIELD [683,716]
                                    String: "name" [683,689]
                                    STRING [690,716]
                                        String: "Install stable toolchain" [690,716]
                                FIELD [717,749]
                                    String: "uses" [717,723]
                                    STRING [724,749]
                                        String: "actions-rs/toolchain@v1" [724,749]
                                FIELD [750,815]
                                    String: "with" [750,756]
                                    OBJECT [757,815]
                                        FIELD [758,777]
                                            String: "profile" [758,767]
                                            STRING [768,777]
                                                String: "minimal" [768,777]
                                        FIELD [778,798]
                                            String: "toolchain" [778,789]
                                            STRING [790,798]
                                                String: "stable" [790,798]
                                        FIELD [799,814]
                                            String: "override" [799,809]
                                            TRUE [810,814]
                            OBJECT [817,916]
                                FIELD [818,845]
                                    String: "name" [818,824]
                                    STRING [825,845]
                                        String: "Rust build micdemo" [825,845]
                                FIELD [846,875]
                                    String: "run" [846,851]
                                    STRING [852,875]
                                        String: "cargo build --verbose" [852,875]
                                FIELD [876,915]
                                    String: "working-directory" [876,895]
                                    STRING [896,915]
                                        String: "demo/rust/micdemo" [896,915]
                            OBJECT [917,1018]
                                FIELD [918,946]
                                    String: "name" [918,924]
                                    STRING [925,946]
                                        String: "Rust build filedemo" [925,946]
                                FIELD [947,976]
                                    String: "run" [947,952]
                                    STRING [953,976]
                                        String: "cargo build --verbose" [953,976]
                                FIELD [977,1017]
                                    String: "working-directory" [977,996]
                                    STRING [997,1017]
                                        String: "demo/rust/filedemo" [997,1017]
                            OBJECT [1019,1247]
                                FIELD [1020,1033]
                                    String: "name" [1020,1026]
                                    STRING [1027,1033]
                                        String: "Test" [1027,1033]
                                FIELD [1034,1205]
                                    String: "run" [1034,1039]
                                    STRING [1040,1205]
                                        String: "cargo run --release -- --access_key ${{secrets.PV_VALID_ACCESS_KEY}} --input_audio_path ../../../resources/audio_samples/multiple_keywords.wav --keywords picovoice" [1040,1205]
                                FIELD [1206,1246]
                                    String: "working-directory" [1206,1225]
                                    STRING [1226,1246]
                                        String: "demo/rust/filedemo" [1226,1246]
            FIELD [1250,1988]
                String: "build-self-hosted" [1250,1269]
                OBJECT [1270,1988]
                    FIELD [1271,1304]
                        String: "runs-on" [1271,1280]
                        STRING [1281,1304]
                            String: "${{ matrix.machine }}" [1281,1304]
                    FIELD [1305,1399]
                        String: "strategy" [1305,1315]
                        OBJECT [1316,1399]
                            FIELD [1317,1398]
                                String: "matrix" [1317,1325]
                                OBJECT [1326,1398]
                                    FIELD [1327,1397]
                                        String: "machine" [1327,1336]
                                        ARRAY [1337,1397]
                                            STRING [1338,1347]
                                                String: "rpi3-32" [1338,1347]
                                            STRING [1348,1357]
                                                String: "rpi3-64" [1348,1357]
                                            STRING [1358,1367]
                                                String: "rpi4-32" [1358,1367]
                                            STRING [1368,1377]
                                                String: "rpi4-64" [1368,1377]
                                            STRING [1378,1387]
                                                String: "rpi5-64" [1378,1387]
                                            STRING [1388,1396]
                                                String: "jetson" [1388,1396]
                    FIELD [1400,1987]
                        String: "steps" [1400,1407]
                        ARRAY [1408,1987]
                            OBJECT [1409,1439]
                                FIELD [1410,1438]
                                    String: "uses" [1410,1416]
                                    STRING [1417,1438]
                                        String: "actions/checkout@v3" [1417,1438]
                            OBJECT [1440,1555]
                                FIELD [1441,1474]
                                    String: "name" [1441,1447]
                                    STRING [1448,1474]
                                        String: "Install stable toolchain" [1448,1474]
                                FIELD [1475,1507]
                                    String: "uses" [1475,1481]
                                    STRING [1482,1507]
                                        String: "actions-rs/toolchain@v1" [1482,1507]
                                FIELD [1508,1554]
                                    String: "with" [1508,1514]
                                    OBJECT [1515,1554]
                                        FIELD [1516,1537]
                                            String: "toolchain" [1516,1527]
                                            STRING [1528,1537]
                                                String: "nightly" [1528,1537]
                                        FIELD [1538,1553]
                                            String: "override" [1538,1548]
                                            TRUE [1549,1553]
                            OBJECT [1556,1655]
                                FIELD [1557,1584]
                                    String: "name" [1557,1563]
                                    STRING [1564,1584]
                                        String: "Rust build micdemo" [1564,1584]
                                FIELD [1585,1614]
                                    String: "run" [1585,1590]
                                    STRING [1591,1614]
                                        String: "cargo build --verbose" [1591,1614]
                                FIELD [1615,1654]
                                    String: "working-directory" [1615,1634]
                                    STRING [1635,1654]
                                        String: "demo/rust/micdemo" [1635,1654]
                            OBJECT [1656,1757]
                                FIELD [1657,1685]
                                    String: "name" [1657,1663]
                                    STRING [1664,1685]
                                        String: "Rust build filedemo" [1664,1685]
                                FIELD [1686,1715]
                                    String: "run" [1686,1691]
                                    STRING [1692,1715]
                                        String: "cargo build --verbose" [1692,1715]
                                FIELD [1716,1756]
                                    String: "working-directory" [1716,1735]
                                    STRING [1736,1756]
                                        String: "demo/rust/filedemo" [1736,1756]
                            OBJECT [1758,1986]
                                FIELD [1759,1772]
                                    String: "name" [1759,1765]
                                    STRING [1766,1772]
                                        String: "Test" [1766,1772]
                                FIELD [1773,1944]
                                    String: "run" [1773,1778]
                                    STRING [1779,1944]
                                        String: "cargo run --release -- --access_key ${{secrets.PV_VALID_ACCESS_KEY}} --input_audio_path ../../../resources/audio_samples/multiple_keywords.wav --keywords picovoice" [1779,1944]
                                FIELD [1945,1985]
                                    String: "working-directory" [1945,1964]
                                    STRING [1965,1985]
                                        String: "demo/rust/filedemo" [1965,1985]
