OBJECT [0,1046]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,74]
        String: "on" [19,23]
        OBJECT [24,74]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,73]
                String: "pull_request" [56,70]
                OBJECT [71,73]
    FIELD [75,1045]
        String: "jobs" [75,81]
        OBJECT [82,1045]
            FIELD [83,489]
                String: "tests" [83,90]
                OBJECT [91,489]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,193]
                        String: "strategy" [118,128]
                        OBJECT [129,193]
                            FIELD [130,192]
                                String: "matrix" [130,138]
                                OBJECT [139,192]
                                    FIELD [140,191]
                                        String: "tf-version" [140,152]
                                        ARRAY [153,191]
                                            STRING [154,162]
                                                String: "1.14.0" [154,162]
                                            STRING [163,171]
                                                String: "1.15.0" [163,171]
                                            STRING [172,179]
                                                String: "2.0.0" [172,179]
                                            STRING [180,190]
                                                String: "2.1.0rc0" [180,190]
                    FIELD [194,488]
                        String: "steps" [194,201]
                        ARRAY [202,488]
                            OBJECT [203,233]
                                FIELD [204,232]
                                    String: "uses" [204,210]
                                    STRING [211,232]
                                        String: "actions/checkout@v1" [211,232]
                            OBJECT [234,321]
                                FIELD [235,257]
                                    String: "name" [235,241]
                                    STRING [242,257]
                                        String: "Set up Python" [242,257]
                                FIELD [258,290]
                                    String: "uses" [258,264]
                                    STRING [265,290]
                                        String: "actions/setup-python@v1" [265,290]
                                FIELD [291,320]
                                    String: "with" [291,297]
                                    OBJECT [298,320]
                                        FIELD [299,319]
                                            String: "python-version" [299,315]
                                            NUMBER [316,319]
                                                Number: 3.7 [316,319]
                            OBJECT [322,434]
                                FIELD [323,352]
                                    String: "name" [323,329]
                                    STRING [330,352]
                                        String: "Install dependencies" [330,352]
                                FIELD [353,433]
                                    String: "run" [353,358]
                                    STRING [359,433]
                                        String: "pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [359,433]
                            OBJECT [435,487]
                                FIELD [436,461]
                                    String: "name" [436,442]
                                    STRING [443,461]
                                        String: "Test with pytest" [443,461]
                                FIELD [462,486]
                                    String: "run" [462,467]
                                    STRING [468,486]
                                        String: "pytest . -n auto" [468,486]
            FIELD [490,1044]
                String: "coverage" [490,500]
                OBJECT [501,1044]
                    FIELD [502,527]
                        String: "runs-on" [502,511]
                        STRING [512,527]
                            String: "ubuntu-latest" [512,527]
                    FIELD [528,1043]
                        String: "steps" [528,535]
                        ARRAY [536,1043]
                            OBJECT [537,567]
                                FIELD [538,566]
                                    String: "uses" [538,544]
                                    STRING [545,566]
                                        String: "actions/checkout@v1" [545,566]
                            OBJECT [568,655]
                                FIELD [569,591]
                                    String: "name" [569,575]
                                    STRING [576,591]
                                        String: "Set up Python" [576,591]
                                FIELD [592,624]
                                    String: "uses" [592,598]
                                    STRING [599,624]
                                        String: "actions/setup-python@v1" [599,624]
                                FIELD [625,654]
                                    String: "with" [625,631]
                                    OBJECT [632,654]
                                        FIELD [633,653]
                                            String: "python-version" [633,649]
                                            NUMBER [650,653]
                                                Number: 3.6 [650,653]
                            OBJECT [656,751]
                                FIELD [657,686]
                                    String: "name" [657,663]
                                    STRING [664,686]
                                        String: "Install dependencies" [664,686]
                                FIELD [687,750]
                                    String: "run" [687,692]
                                    STRING [693,750]
                                        String: "pip install tensorflow==2.0.0\npip install -e .[test]\n" [693,750]
                            OBJECT [752,865]
                                FIELD [753,786]
                                    String: "name" [753,759]
                                    STRING [760,786]
                                        String: "Generate coverage report" [760,786]
                                FIELD [787,864]
                                    String: "run" [787,792]
                                    STRING [793,864]
                                        String: "pytest . -n auto --cov=larq --cov-report=xml --cov-config=.coveragerc" [793,864]
                            OBJECT [866,1042]
                                FIELD [867,902]
                                    String: "name" [867,873]
                                    STRING [874,902]
                                        String: "Upload coverage to Codecov" [874,902]
                                FIELD [903,996]
                                    String: "run" [903,908]
                                    STRING [909,996]
                                        String: "curl -s https://codecov.io/bash | bash -s -- -t $token -f ./coverage.xml -F unittests" [909,996]
                                FIELD [997,1041]
                                    String: "env" [997,1002]
                                    OBJECT [1003,1041]
                                        FIELD [1004,1040]
                                            String: "token" [1004,1011]
                                            STRING [1012,1040]
                                                String: "${{secrets.CODECOV_TOKEN}}" [1012,1040]
