OBJECT [0,2152]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-armv7-cpu-gcc" [8,29]
    FIELD [30,732]
        String: "on" [30,34]
        OBJECT [35,732]
            FIELD [36,379]
                String: "push" [36,42]
                OBJECT [43,379]
                    FIELD [44,71]
                        String: "branches" [44,54]
                        ARRAY [55,71]
                            STRING [56,70]
                                String: "tengine-lite" [56,70]
                    FIELD [72,378]
                        String: "paths" [72,79]
                        ARRAY [80,378]
                            STRING [81,124]
                                String: ".github/workflows/linux-armv7-cpu-gcc.yml" [81,124]
                            STRING [125,141]
                                String: "CMakeLists.txt" [125,141]
                            STRING [142,152]
                                String: "cmake/**" [142,152]
                            STRING [153,163]
                                String: "source/*" [153,163]
                            STRING [164,178]
                                String: "source/api/*" [164,178]
                            STRING [179,198]
                                String: "source/executer/*" [179,198]
                            STRING [199,215]
                                String: "source/graph/*" [199,215]
                            STRING [216,233]
                                String: "source/module/*" [216,233]
                            STRING [234,253]
                                String: "source/operator/*" [234,253]
                            STRING [254,274]
                                String: "source/optimizer/*" [254,274]
                            STRING [275,295]
                                String: "source/scheduler/*" [275,295]
                            STRING [296,317]
                                String: "source/serializer/*" [296,317]
                            STRING [318,335]
                                String: "source/system/*" [318,335]
                            STRING [336,354]
                                String: "source/utility/*" [336,354]
                            STRING [355,377]
                                String: "source/device/cpu/**" [355,377]
            FIELD [380,731]
                String: "pull_request" [380,394]
                OBJECT [395,731]
                    FIELD [396,423]
                        String: "branches" [396,406]
                        ARRAY [407,423]
                            STRING [408,422]
                                String: "tengine-lite" [408,422]
                    FIELD [424,730]
                        String: "paths" [424,431]
                        ARRAY [432,730]
                            STRING [433,476]
                                String: ".github/workflows/linux-armv7-cpu-gcc.yml" [433,476]
                            STRING [477,493]
                                String: "CMakeLists.txt" [477,493]
                            STRING [494,504]
                                String: "cmake/**" [494,504]
                            STRING [505,515]
                                String: "source/*" [505,515]
                            STRING [516,530]
                                String: "source/api/*" [516,530]
                            STRING [531,550]
                                String: "source/executer/*" [531,550]
                            STRING [551,567]
                                String: "source/graph/*" [551,567]
                            STRING [568,585]
                                String: "source/module/*" [568,585]
                            STRING [586,605]
                                String: "source/operator/*" [586,605]
                            STRING [606,626]
                                String: "source/optimizer/*" [606,626]
                            STRING [627,647]
                                String: "source/scheduler/*" [627,647]
                            STRING [648,669]
                                String: "source/serializer/*" [648,669]
                            STRING [670,687]
                                String: "source/system/*" [670,687]
                            STRING [688,706]
                                String: "source/utility/*" [688,706]
                            STRING [707,729]
                                String: "source/device/cpu/**" [707,729]
    FIELD [733,2151]
        String: "jobs" [733,739]
        OBJECT [740,2151]
            FIELD [741,2150]
                String: "linux-armv7-cpu-gcc" [741,762]
                OBJECT [763,2150]
                    FIELD [764,788]
                        String: "runs-on" [764,773]
                        STRING [774,788]
                            String: "ubuntu-20.04" [774,788]
                    FIELD [789,2149]
                        String: "steps" [789,796]
                        ARRAY [797,2149]
                            OBJECT [798,832]
                                FIELD [799,831]
                                    String: "uses" [799,805]
                                    STRING [806,831]
                                        String: "actions/checkout@v2.3.4" [806,831]
                            OBJECT [833,956]
                                FIELD [834,853]
                                    String: "name" [834,840]
                                    STRING [841,853]
                                        String: "cache-qemu" [841,853]
                                FIELD [854,871]
                                    String: "id" [854,858]
                                    STRING [859,871]
                                        String: "cache-qemu" [859,871]
                                FIELD [872,897]
                                    String: "uses" [872,878]
                                    STRING [879,897]
                                        String: "actions/cache@v1" [879,897]
                                FIELD [898,955]
                                    String: "with" [898,904]
                                    OBJECT [905,955]
                                        FIELD [906,927]
                                            String: "path" [906,912]
                                            STRING [913,927]
                                                String: "qemu-install" [913,927]
                                        FIELD [928,954]
                                            String: "key" [928,933]
                                            STRING [934,954]
                                                String: "qemu-arm-install-1" [934,954]
                            OBJECT [957,1163]
                                FIELD [958,980]
                                    String: "name" [958,964]
                                    STRING [965,980]
                                        String: "checkout-qemu" [965,980]
                                FIELD [981,1032]
                                    String: "if" [981,985]
                                    STRING [986,1032]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [986,1032]
                                FIELD [1033,1065]
                                    String: "uses" [1033,1039]
                                    STRING [1040,1065]
                                        String: "actions/checkout@v2.3.4" [1040,1065]
                                FIELD [1066,1162]
                                    String: "with" [1066,1072]
                                    OBJECT [1073,1162]
                                        FIELD [1074,1098]
                                            String: "repository" [1074,1086]
                                            STRING [1087,1098]
                                                String: "qemu/qemu" [1087,1098]
                                        FIELD [1099,1112]
                                            String: "path" [1099,1105]
                                            STRING [1106,1112]
                                                String: "qemu" [1106,1112]
                                        FIELD [1113,1161]
                                            String: "ref" [1113,1118]
                                            STRING [1119,1161]
                                                String: "8746309137ba470d1b2e8f5ce86ac228625db940" [1119,1161]
                            OBJECT [1164,1410]
                                FIELD [1165,1178]
                                    String: "name" [1165,1171]
                                    STRING [1172,1178]
                                        String: "qemu" [1172,1178]
                                FIELD [1179,1230]
