OBJECT [0,2747]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CUDA Version" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,186]
        String: "env" [100,105]
        OBJECT [106,186]
            FIELD [107,130]
                String: "github_actions" [107,123]
                STRING [124,130]
                    String: "true" [124,130]
            FIELD [131,148]
                String: "os_name" [131,140]
                STRING [141,148]
                    String: "linux" [141,148]
            FIELD [149,162]
                String: "task" [149,155]
                STRING [156,162]
                    String: "cuda" [156,162]
            FIELD [163,185]
                String: "conda_env" [163,174]
                STRING [175,185]
                    String: "test-env" [175,185]
    FIELD [187,2746]
        String: "jobs" [187,193]
        OBJECT [194,2746]
            FIELD [195,2612]
                String: "test" [195,201]
                OBJECT [202,2612]
                    FIELD [203,333]
                        String: "name" [203,209]
                        STRING [210,333]
                            String: "cuda ${{ matrix.cuda_version }} ${{ matrix.method }} (linux, ${{ matrix.compiler }}, Python ${{ matrix.python_version }})" [210,333]
                    FIELD [334,367]
                        String: "runs-on" [334,343]
                        ARRAY [344,367]
                            STRING [345,358]
                                String: "self-hosted" [345,358]
                            STRING [359,366]
                                String: "linux" [359,366]
                    FIELD [368,388]
                        String: "timeout-minutes" [368,385]
                        NUMBER [386,388]
                            Number: 60 [386,388]
                    FIELD [389,681]
                        String: "strategy" [389,399]
                        OBJECT [400,681]
                            FIELD [401,418]
                                String: "fail-fast" [401,412]
                                FALSE [413,418]
                            FIELD [419,680]
                                String: "matrix" [419,427]
                                OBJECT [428,680]
                                    FIELD [429,679]
                                        String: "include" [429,438]
                                        ARRAY [439,679]
                                            OBJECT [440,521]
                                                FIELD [441,458]
                                                    String: "method" [441,449]
                                                    STRING [450,458]
                                                        String: "source" [450,458]
                                                FIELD [459,475]
                                                    String: "compiler" [459,469]
                                                    STRING [470,475]
                                                        String: "gcc" [470,475]
                                                FIELD [476,496]
                                                    String: "python_version" [476,492]
                                                    NUMBER [493,496]
                                                        Number: 3.7 [493,496]
                                                FIELD [497,520]
                                                    String: "cuda_version" [497,511]
                                                    STRING [512,520]
                                                        String: "11.2.2" [512,520]
                                            OBJECT [522,600]
                                                FIELD [523,537]
                                                    String: "method" [523,531]
                                                    STRING [532,537]
                                                        String: "pip" [532,537]
                                                FIELD [538,556]
                                                    String: "compiler" [538,548]
                                                    STRING [549,556]
                                                        String: "clang" [549,556]
                                                FIELD [557,577]
                                                    String: "python_version" [557,573]
                                                    NUMBER [574,577]
                                                        Number: 3.8 [574,577]
                                                FIELD [578,599]
                                                    String: "cuda_version" [578,592]
                                                    STRING [593,599]
                                                        String: "10.0" [593,599]
                                            OBJECT [601,678]
                                                FIELD [602,618]
                                                    String: "method" [602,610]
                                                    STRING [611,618]
                                                        String: "wheel" [611,618]
                                                FIELD [619,635]
                                                    String: "compiler" [619,629]
                                                    STRING [630,635]
                                                        String: "gcc" [630,635]
                                                FIELD [636,656]
                                                    String: "python_version" [636,652]
                                                    NUMBER [653,656]
                                                        Number: 3.9 [653,656]
                                                FIELD [657,677]
                                                    String: "cuda_version" [657,671]
                                                    STRING [672,677]
                                                        String: "9.0" [672,677]
                    FIELD [682,2611]
                        String: "steps" [682,689]
                        ARRAY [690,2611]
                            OBJECT [691,1611]
                                FIELD [692,741]
                                    String: "name" [692,698]
                                    STRING [699,741]
                                        String: "Setup or update software on host machine" [699,741]
                                FIELD [742,1610]
                                    String: "run" [742,747]
                                    STRING [748,1610]
                                        String: "sudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    apt-transport-https \\\n    ca-certificates \\\n    curl \\\n    git \\\n    gnupg-agent \\\n    software-properties-common\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\" -y\ncurl -sL https://nvidia.github.io/nvidia-docker/gpgkey | sudo apt-key add -\ncurl -sL https://nvidia.github.io/nvidia-docker/$(. /etc/os-release;echo $ID$VERSION_ID)/nvidia-docker.list | sudo tee /etc/apt/sources.list.d/nvidia-docker.list\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    containerd.io \\\n    docker-ce \\\n    docker-ce-cli \\\n    nvidia-docker2\nsudo chmod a+rw /var/run/docker.sock\nsudo systemctl restart docker\n" [748,1610]
                            OBJECT [1612,1694]
                                FIELD [1613,1655]
                                    String: "name" [1613,1619]
                                    STRING [1620,1655]
                                        String: "Remove old folder with repository" [1620,1655]
                                FIELD [1656,1693]
                                    String: "run" [1656,1661]
                                    STRING [1662,1693]
                                        String: "sudo rm -rf $GITHUB_WORKSPACE" [1662,1693]
                            OBJECT [1695,1797]
                                FIELD [1696,1724]
                                    String: "name" [1696,1702]
                                    STRING [1703,1724]
                                        String: "Checkout repository" [1703,1724]
                                FIELD [1725,1753]
                                    String: "uses" [1725,1731]
                                    STRING [1732,1753]
                                        String: "actions/checkout@v1" [1732,1753]
                                FIELD [1754,1796]
                                    String: "with" [1754,1760]
                                    OBJECT [1761,1796]
                                        FIELD [1762,1777]
                                            String: "fetch-depth" [1762,1775]
                                            NUMBER [1776,1777]
                                                Number: 5 [1776,1777]
                                        FIELD [1778,1795]
                                            String: "submodules" [1778,1790]
                                            TRUE [1791,1795]
                            OBJECT [1798,2610]
                                FIELD [1799,1827]
                                    String: "name" [1799,1805]
                                    STRING [1806,1827]
                                        String: "Setup and run tests" [1806,1827]
                                FIELD [1828,2609]
                                    String: "run" [1828,1833]
                                    STRING [1834,2609]
                                        String: "export ROOT_DOCKER_FOLDER=/LightGBM\ncat > docker.env <<EOF\nGITHUB_ACTIONS=${{ env.github_actions }}\nOS_NAME=${{ env.os_name }}\nCOMPILER=${{ matrix.compiler }}\nTASK=${{ env.task }}\nMETHOD=${{ matrix.method }}\nCONDA_ENV=${{ env.conda_env }}\nPYTHON_VERSION=${{ matrix.python_version }}\nBUILD_DIRECTORY=$ROOT_DOCKER_FOLDER\nLGB_VER=$(head -n 1 VERSION.txt)\nEOF\ncat > docker-script.sh <<EOF\nexport CONDA=\\$HOME/miniconda\nexport PATH=\\$CONDA/bin:\\$PATH\nnvidia-smi\n$ROOT_DOCKER_FOLDER/.ci/setup.sh || exit -1\n$ROOT_DOCKER_FOLDER/.ci/test.sh || exit -1\nEOF\ndocker run --env-file docker.env -v \"$GITHUB_WORKSPACE\":\"$ROOT_DOCKER_FOLDER\" --rm --gpus all \"nvcr.io/nvidia/cuda:${{ matrix.cuda_version }}-devel\" /bin/bash $ROOT_DOCKER_FOLDER/docker-script.sh\n" [1834,2609]
            FIELD [2613,2745]
                String: "all-successful" [2613,2629]
                OBJECT [2630,2745]
                    FIELD [2631,2656]
                        String: "runs-on" [2631,2640]
                        STRING [2641,2656]
                            String: "ubuntu-latest" [2641,2656]
                    FIELD [2657,2673]
                        String: "needs" [2657,2664]
                        ARRAY [2665,2673]
                            STRING [2666,2672]
                                String: "test" [2666,2672]
                    FIELD [2674,2744]
                        String: "steps" [2674,2681]
                        ARRAY [2682,2744]
                            OBJECT [2683,2743]
                                FIELD [2684,2722]
                                    String: "name" [2684,2690]
                                    STRING [2691,2722]
                                        String: "Note that all tests succeeded" [2691,2722]
                                FIELD [2723,2742]
                                    String: "run" [2723,2728]
                                    STRING [2729,2742]
                                        String: "echo \"🎉\"" [2729,2742]
