OBJECT [0,6061]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Version Tests" [8,23]
    FIELD [24,141]
        String: "on" [24,28]
        OBJECT [29,141]
            FIELD [30,64]
                String: "schedule" [30,40]
                ARRAY [41,64]
                    OBJECT [42,63]
                        FIELD [43,62]
                            String: "cron" [43,49]
                            STRING [50,62]
                                String: "0 22 * * *" [50,62]
            FIELD [65,140]
                String: "pull_request" [65,79]
                OBJECT [80,140]
                    FIELD [81,99]
                        String: "branches" [81,91]
                        ARRAY [92,99]
                            STRING [93,98]
                                String: "dev" [93,98]
                    FIELD [100,139]
                        String: "paths" [100,107]
                        ARRAY [108,139]
                            STRING [109,138]
                                String: "tests/trigger/version_tests" [109,138]
    FIELD [142,6060]
        String: "jobs" [142,148]
        OBJECT [149,6060]
            FIELD [150,2729]
                String: "python-tests-all-versions" [150,177]
                OBJECT [178,2729]
                    FIELD [179,524]
                        String: "strategy" [179,189]
                        OBJECT [190,524]
                            FIELD [191,208]
                                String: "max-parallel" [191,205]
                                NUMBER [206,208]
                                    Number: 99 [206,208]
                            FIELD [209,523]
                                String: "matrix" [209,217]
                                OBJECT [218,523]
                                    FIELD [219,237]
                                        String: "branches" [219,229]
                                        ARRAY [230,237]
                                            STRING [231,236]
                                                String: "dev" [231,236]
                                    FIELD [238,292]
                                        String: "os" [238,242]
                                        ARRAY [243,292]
                                            STRING [244,260]
                                                String: "windows-latest" [244,260]
                                            STRING [261,276]
                                                String: "ubuntu-latest" [261,276]
                                            STRING [277,291]
                                                String: "macos-latest" [277,291]
                                    FIELD [293,327]
                                        String: "python-version" [293,309]
                                        ARRAY [310,327]
                                            NUMBER [311,314]
                                                Number: 3.6 [311,314]
                                            NUMBER [315,318]
                                                Number: 3.7 [315,318]
                                            NUMBER [319,322]
                                                Number: 3.8 [319,322]
                                            NUMBER [323,326]
                                                Number: 3.9 [323,326]
                                    FIELD [328,369]
                                        String: "torch-version" [328,343]
                                        ARRAY [344,369]
                                            STRING [345,352]
                                                String: "1.6.0" [345,352]
