OBJECT [0,1812]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "runtime-build" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,1811]
        String: "jobs" [53,59]
        OBJECT [60,1811]
            FIELD [61,1810]
                String: "build-native" [61,75]
                OBJECT [76,1810]
                    FIELD [77,109]
                        String: "name" [77,83]
                        STRING [84,109]
                            String: "${{matrix.config.name}}" [84,109]
                    FIELD [110,143]
                        String: "runs-on" [110,119]
                        STRING [120,143]
                            String: "${{matrix.config.os}}" [120,143]
                    FIELD [144,463]
                        String: "strategy" [144,154]
                        OBJECT [155,463]
                            FIELD [156,462]
                                String: "matrix" [156,164]
                                OBJECT [165,462]
                                    FIELD [166,461]
                                        String: "config" [166,174]
                                        ARRAY [175,461]
                                            OBJECT [176,264]
                                                FIELD [177,198]
                                                    String: "name" [177,183]
                                                    STRING [184,198]
                                                        String: "x86_64-macos" [184,198]
                                                FIELD [199,218]
                                                    String: "os" [199,203]
                                                    STRING [204,218]
                                                        String: "macos-latest" [204,218]
                                                FIELD [219,241]
                                                    String: "cmakeArgs" [219,230]
                                                    STRING [231,241]
                                                        String: "-G Ninja" [231,241]
                                                FIELD [242,263]
                                                    String: "buildType" [242,253]
                                                    STRING [254,263]
                                                        String: "Release" [254,263]
                                            OBJECT [265,354]
                                                FIELD [266,287]
                                                    String: "name" [266,272]
                                                    STRING [273,287]
                                                        String: "x86_64-linux" [273,287]
                                                FIELD [288,308]
                                                    String: "os" [288,292]
                                                    STRING [293,308]
                                                        String: "ubuntu-latest" [293,308]
                                                FIELD [309,331]
                                                    String: "cmakeArgs" [309,320]
                                                    STRING [321,331]
                                                        String: "-G Ninja" [321,331]
                                                FIELD [332,353]
                                                    String: "buildType" [332,343]
                                                    STRING [344,353]
                                                        String: "Release" [344,353]
                                            OBJECT [355,460]
                                                FIELD [356,379]
                                                    String: "name" [356,362]
