OBJECT [0,1676]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,151]
        String: "on" [25,29]
        OBJECT [30,151]
            FIELD [31,51]
                String: "workflow_call" [31,46]
                NULL [47,51]
            FIELD [52,150]
                String: "workflow_dispatch" [52,71]
                OBJECT [72,150]
                    FIELD [73,149]
                        String: "inputs" [73,81]
                        OBJECT [82,149]
                            FIELD [83,148]
                                String: "none" [83,89]
                                OBJECT [90,148]
                                    FIELD [91,130]
                                        String: "description" [91,104]
                                        STRING [105,130]
                                            String: "Run Benchmarks Manually" [105,130]
                                    FIELD [131,147]
                                        String: "required" [131,141]
                                        FALSE [142,147]
    FIELD [152,1675]
        String: "jobs" [152,158]
        OBJECT [159,1675]
            FIELD [160,1674]
                String: "run-benchmark" [160,175]
                OBJECT [176,1674]
                    FIELD [177,226]
                        String: "strategy" [177,187]
                        OBJECT [188,226]
                            FIELD [189,225]
                                String: "matrix" [189,197]
                                OBJECT [198,225]
                                    FIELD [199,224]
                                        String: "python-version" [199,215]
                                        ARRAY [216,224]
                                            STRING [217,223]
                                                String: "3.10" [217,223]
                    FIELD [227,256]
                        String: "runs-on" [227,236]
                        ARRAY [237,256]
                            STRING [238,255]
                                String: "benchmark-linux" [238,255]
                    FIELD [257,1673]
                        String: "steps" [257,264]
                        ARRAY [265,1673]
                            OBJECT [266,391]
                                FIELD [267,300]
                                    String: "name" [267,273]
                                    STRING [274,300]
                                        String: "Install build essentials" [274,300]
                                FIELD [301,390]
                                    String: "run" [301,306]
                                    STRING [307,390]
                                        String: "sudo apt-get update && sudo apt-get install -y cmake libssl-dev build-essential\n" [307,390]
                            OBJECT [392,510]
                                FIELD [393,449]
                                    String: "name" [393,399]
                                    STRING [400,449]
                                        String: "set permissions on work folder for self-runners" [400,449]
                                FIELD [450,509]
                                    String: "run" [450,455]
                                    STRING [456,509]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [456,509]
                            OBJECT [511,541]
                                FIELD [512,540]
                                    String: "uses" [512,518]
                                    STRING [519,540]
                                        String: "actions/checkout@v3" [519,540]
                            OBJECT [542,685]
                                FIELD [543,594]
                                    String: "name" [543,549]
                                    STRING [550,594]
                                        String: "Set up Python ${{ matrix.python-version }}" [550,594]
                                FIELD [595,627]
                                    String: "uses" [595,601]
                                    STRING [602,627]
                                        String: "actions/setup-python@v3" [602,627]
                                FIELD [628,684]
                                    String: "with" [628,634]
                                    OBJECT [635,684]
                                        FIELD [636,683]
                                            String: "python-version" [636,652]
                                            STRING [653,683]
                                                String: "${{ matrix.python-version }}" [653,683]
                            OBJECT [686,761]
                                FIELD [687,707]
                                    String: "name" [687,693]
                                    STRING [694,707]
                                        String: "Upgrade pip" [694,707]
                                FIELD [708,760]
                                    String: "run" [708,713]
                                    STRING [714,760]
                                        String: "python -m pip install --upgrade --user pip\n" [714,760]
                            OBJECT [762,818]
                                FIELD [763,783]
                                    String: "name" [763,769]
                                    STRING [770,783]
                                        String: "Install tox" [770,783]
                                FIELD [784,817]
                                    String: "run" [784,789]
                                    STRING [790,817]
                                        String: "pip install tox==3.27.1\n" [790,817]
                            OBJECT [819,914]
                                FIELD [820,848]
                                    String: "name" [820,826]
                                    STRING [827,848]
                                        String: "Install mongo tools" [827,848]
                                FIELD [849,913]
                                    String: "run" [849,854]
                                    STRING [855,913]
                                        String: "sudo apt-get update && sudo apt install mongo-tools -y\n" [855,913]
                            OBJECT [915,1267]
                                FIELD [916,947]
                                    String: "name" [916,922]
                                    STRING [923,947]
                                        String: "Install Docker Compose" [923,947]
                                FIELD [948,975]
                                    String: "if" [948,952]
                                    STRING [953,975]
                                        String: "runner.os == 'Linux'" [953,975]
                                FIELD [976,990]
                                    String: "shell" [976,983]
                                    STRING [984,990]
                                        String: "bash" [984,990]
                                FIELD [991,1266]
                                    String: "run" [991,996]
                                    STRING [997,1266]
                                        String: "mkdir -p ~/.docker/cli-plugins\nDOCKER_COMPOSE_VERSION=v2.7.0\ncurl -sSL https://github.com/docker/compose/releases/download/${DOCKER_COMPOSE_VERSION}/docker-compose-linux-x86_64 -o ~/.docker/cli-plugins/docker-compose\nchmod +x ~/.docker/cli-plugins/docker-compose\n" [997,1266]
                            OBJECT [1268,1427]
                                FIELD [1269,1291]
                                    String: "name" [1269,1275]
                                    STRING [1276,1291]
                                        String: "Run Benchmark" [1276,1291]
                                FIELD [1292,1426]
                                    String: "run" [1292,1297]
                                    STRING [1298,1426]
                                        String: "docker rm `docker ps -aq` --force || true\ndocker system prune --volumes --force || true\nrm -rf .tox\ntox -e syft.benchmark\n" [1298,1426]
                            OBJECT [1428,1672]
                                FIELD [1429,1462]
                                    String: "name" [1429,1435]
                                    STRING [1436,1462]
                                        String: "Import Benchmark Results" [1436,1462]
                                FIELD [1463,1671]
                                    String: "run" [1463,1468]
                                    STRING [1469,1671]
                                        String: "mongoimport --uri ${{ secrets.MONGO_URI }} --collection macro_benchmark --file macro_benchmark.json\nmongoimport --uri ${{ secrets.MONGO_URI }} --collection micro_benchmark --file micro_benchmark.json" [1469,1671]
