OBJECT [0,748]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,75]
        String: "on" [32,36]
        OBJECT [37,75]
            FIELD [38,74]
                String: "push" [38,44]
                OBJECT [45,74]
                    FIELD [46,73]
                        String: "branches" [46,56]
                        ARRAY [57,73]
                            STRING [58,72]
                                String: "build_wheels" [58,72]
    FIELD [76,747]
        String: "jobs" [76,82]
        OBJECT [83,747]
            FIELD [84,746]
                String: "build_linux" [84,97]
                OBJECT [98,746]
                    FIELD [99,124]
                        String: "runs-on" [99,108]
                        STRING [109,124]
                            String: "ubuntu-latest" [109,124]
                    FIELD [125,200]
                        String: "strategy" [125,135]
                        OBJECT [136,200]
                            FIELD [137,153]
                                String: "max-parallel" [137,151]
                                NUMBER [152,153]
                                    Number: 4 [152,153]
                            FIELD [154,199]
                                String: "matrix" [154,162]
                                OBJECT [163,199]
                                    FIELD [164,198]
                                        String: "python-version" [164,180]
                                        ARRAY [181,198]
                                            NUMBER [182,185]
                                                Number: 3.5 [182,185]
                                            NUMBER [186,189]
                                                Number: 3.6 [186,189]
                                            NUMBER [190,193]
                                                Number: 3.7 [190,193]
                                            NUMBER [194,197]
                                                Number: 3.8 [194,197]
                    FIELD [201,745]
                        String: "steps" [201,208]
                        ARRAY [209,745]
                            OBJECT [210,240]
                                FIELD [211,239]
                                    String: "uses" [211,217]
                                    STRING [218,239]
                                        String: "actions/checkout@v1" [218,239]
                            OBJECT [241,384]
                                FIELD [242,293]
                                    String: "name" [242,248]
                                    STRING [249,293]
                                        String: "Set up Python ${{ matrix.python-version }}" [249,293]
                                FIELD [294,326]
                                    String: "uses" [294,300]
                                    STRING [301,326]
                                        String: "actions/setup-python@v1" [301,326]
                                FIELD [327,383]
                                    String: "with" [327,333]
                                    OBJECT [334,383]
                                        FIELD [335,382]
                                            String: "python-version" [335,351]
                                            STRING [352,382]
                                                String: "${{ matrix.python-version }}" [352,382]
                            OBJECT [385,495]
                                FIELD [386,415]
                                    String: "name" [386,392]
                                    STRING [393,415]
                                        String: "Install dependencies" [393,415]
                                FIELD [416,494]
                                    String: "run" [416,421]
                                    STRING [422,494]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [422,494]
                            OBJECT [496,579]
                                FIELD [497,526]
                                    String: "name" [497,503]
                                    STRING [504,526]
                                        String: "Install cibuildwheel" [504,526]
                                FIELD [527,578]
                                    String: "run" [527,532]
                                    STRING [533,578]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [533,578]
                            OBJECT [580,659]
                                FIELD [581,601]
                                    String: "name" [581,587]
                                    STRING [588,601]
                                        String: "Build wheel" [588,601]
                                FIELD [602,658]
                                    String: "run" [602,607]
                                    STRING [608,658]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [608,658]
                            OBJECT [660,744]
                                FIELD [661,696]
                                    String: "uses" [661,667]
                                    STRING [668,696]
                                        String: "actions/upload-artifact@v1" [668,696]
                                FIELD [697,743]
                                    String: "with" [697,703]
                                    OBJECT [704,743]
                                        FIELD [705,720]
                                            String: "name" [705,711]
                                            STRING [712,720]
                                                String: "wheels" [712,720]
                                        FIELD [721,742]
                                            String: "path" [721,727]
                                            STRING [728,742]
                                                String: "./wheelhouse" [728,742]
