OBJECT [0,715]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build OpenML" [8,22]
    FIELD [23,130]
        String: "on" [23,27]
        OBJECT [28,130]
            FIELD [29,83]
                String: "push" [29,35]
                OBJECT [36,83]
                    FIELD [37,65]
                        String: "branches" [37,47]
                        ARRAY [48,65]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,64]
                                String: "hf-*" [58,64]
                    FIELD [66,82]
                        String: "tags" [66,72]
                        ARRAY [73,82]
                            STRING [74,81]
                                String: "*.*.*" [74,81]
            FIELD [84,129]
                String: "pull_request" [84,98]
                OBJECT [99,129]
                    FIELD [100,128]
                        String: "branches" [100,110]
                        ARRAY [111,128]
                            STRING [112,120]
                                String: "master" [112,120]
                            STRING [121,127]
                                String: "hf-*" [121,127]
    FIELD [131,714]
        String: "jobs" [131,137]
        OBJECT [138,714]
            FIELD [139,713]
                String: "build" [139,146]
                OBJECT [147,713]
                    FIELD [148,173]
                        String: "runs-on" [148,157]
                        STRING [158,173]
                            String: "ubuntu-latest" [158,173]
                    FIELD [174,712]
                        String: "steps" [174,181]
                        ARRAY [182,712]
                            OBJECT [183,261]
                                FIELD [184,206]
                                    String: "name" [184,190]
                                    STRING [191,206]
                                        String: "Checkout code" [191,206]
                                FIELD [207,235]
                                    String: "uses" [207,213]
                                    STRING [214,235]
                                        String: "actions/checkout@v2" [214,235]
                                FIELD [236,260]
                                    String: "with" [236,242]
                                    OBJECT [243,260]
                                        FIELD [244,259]
                                            String: "fetch-depth" [244,257]
                                            NUMBER [258,259]
                                                Number: 0 [258,259]
                            OBJECT [262,328]
                                FIELD [263,327]
                                    String: "run" [263,268]
                                    STRING [269,327]
                                        String: "git fetch -f --tags\necho exit code $?\ngit tag --list\n" [269,327]
                            OBJECT [329,413]
                                FIELD [330,353]
                                    String: "name" [330,336]
                                    STRING [337,353]
                                        String: "Set up JDK 1.8" [337,353]
                                FIELD [354,384]
                                    String: "uses" [354,360]
                                    STRING [361,384]
                                        String: "actions/setup-java@v1" [361,384]
                                FIELD [385,412]
                                    String: "with" [385,391]
                                    OBJECT [392,412]
                                        FIELD [393,411]
                                            String: "java-version" [393,407]
                                            NUMBER [408,411]
                                                Number: 1.8 [408,411]
                            OBJECT [414,595]
                                FIELD [415,444]
                                    String: "name" [415,421]
                                    STRING [422,444]
                                        String: "Cache Maven packages" [422,444]
                                FIELD [445,474]
                                    String: "uses" [445,451]
                                    STRING [452,474]
                                        String: "actions/cache@v2.1.4" [452,474]
                                FIELD [475,594]
                                    String: "with" [475,481]
                                    OBJECT [482,594]
                                        FIELD [483,497]
                                            String: "path" [483,489]
                                            STRING [490,497]
                                                String: "~/.m2" [490,497]
                                        FIELD [498,556]
                                            String: "key" [498,503]
                                            STRING [504,556]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('**/pom.xml') }}" [504,556]
                                        FIELD [557,593]
                                            String: "restore-keys" [557,571]
                                            STRING [572,593]
                                                String: "${{ runner.os }}-m2" [572,593]
                            OBJECT [596,641]
                                FIELD [597,620]
                                    String: "name" [597,603]
                                    STRING [604,620]
                                        String: "Build and test" [604,620]
                                FIELD [621,640]
                                    String: "run" [621,626]
                                    STRING [627,640]
                                        String: "mvn test -B" [627,640]
                            OBJECT [642,711]
                                FIELD [643,677]
                                    String: "uses" [643,649]
                                    STRING [650,677]
                                        String: "codecov/codecov-action@v1" [650,677]
                                FIELD [678,710]
                                    String: "with" [678,684]
                                    OBJECT [685,710]
                                        FIELD [686,709]
                                            String: "fail_ci_if_error" [686,704]
                                            TRUE [705,709]
