OBJECT [0,1170]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,118]
        String: "on" [13,17]
        OBJECT [18,118]
            FIELD [19,70]
                String: "push" [19,25]
                OBJECT [26,70]
                    FIELD [27,69]
                        String: "branches" [27,37]
                        ARRAY [38,69]
                            STRING [39,45]
                                String: "main" [39,45]
                            STRING [46,55]
                                String: "develop" [46,55]
                            STRING [56,68]
                                String: "release/**" [56,68]
            FIELD [71,117]
                String: "pull_request" [71,85]
                OBJECT [86,117]
                    FIELD [87,116]
                        String: "branches" [87,97]
                        ARRAY [98,116]
                            STRING [99,105]
                                String: "main" [99,105]
                            STRING [106,115]
                                String: "develop" [106,115]
    FIELD [119,1169]
        String: "jobs" [119,125]
        OBJECT [126,1169]
            FIELD [127,1168]
                String: "publish-to-dev" [127,143]
                OBJECT [144,1168]
                    FIELD [145,170]
                        String: "runs-on" [145,154]
                        STRING [155,170]
                            String: "ubuntu-latest" [155,170]
                    FIELD [171,261]
                        String: "if" [171,175]
                        STRING [176,261]
                            String: "github.ref == 'refs/heads/develop' || startsWith(github.ref, 'refs/heads/release/')" [176,261]
                    FIELD [262,1167]
                        String: "steps" [262,269]
                        ARRAY [270,1167]
                            OBJECT [271,319]
                                FIELD [272,289]
                                    String: "name" [272,278]
                                    STRING [279,289]
                                        String: "Checkout" [279,289]
                                FIELD [290,318]
                                    String: "uses" [290,296]
                                    STRING [297,318]
                                        String: "actions/checkout@v3" [297,318]
                            OBJECT [320,515]
                                FIELD [321,362]
                                    String: "name" [321,327]
                                    STRING [328,362]
                                        String: "Update branch in deployment.yaml" [328,362]
                                FIELD [363,448]
                                    String: "run" [363,368]
                                    STRING [369,448]
                                        String: "sed -i'' \"s~__BRANCH__~${{ env.BRANCH_NAME }}~\" .kubernetes/deployment.yaml" [369,448]
                                FIELD [449,514]
                                    String: "env" [449,454]
                                    OBJECT [455,514]
                                        FIELD [456,513]
                                            String: "BRANCH_NAME" [456,469]
                                            STRING [470,513]
                                                String: "${{ github.head_ref || github.ref_name }}" [470,513]
                            OBJECT [516,660]
                                FIELD [517,555]
                                    String: "name" [517,523]
                                    STRING [524,555]
                                        String: "Update URL in deployment.yaml" [524,555]
                                FIELD [556,622]
                                    String: "run" [556,561]
                                    STRING [562,622]
                                        String: "sed -i'' \"s~__HOST__~$HOST~\" .kubernetes/deployment.yaml" [562,622]
                                FIELD [623,659]
                                    String: "env" [623,628]
                                    OBJECT [629,659]
                                        FIELD [630,658]
                                            String: "HOST" [630,636]
                                            STRING [637,658]
                                                String: "${{ secrets.HOST }}" [637,658]
                            OBJECT [661,717]
                                FIELD [662,684]
                                    String: "name" [662,668]
                                    STRING [669,684]
                                        String: "Setup kubectl" [669,684]
                                FIELD [685,716]
                                    String: "uses" [685,691]
                                    STRING [692,716]
                                        String: "azure/setup-kubectl@v3" [692,716]
                            OBJECT [718,944]
                                FIELD [719,743]
                                    String: "name" [719,725]
                                    STRING [726,743]
                                        String: "Set K8s context" [726,743]
                                FIELD [744,777]
                                    String: "uses" [744,750]
                                    STRING [751,777]
                                        String: "azure/k8s-set-context@v3" [751,777]
                                FIELD [778,943]
                                    String: "with" [778,784]
                                    OBJECT [785,943]
                                        FIELD [786,812]
                                            String: "method" [786,794]
                                            STRING [795,812]
                                                String: "service-account" [795,812]
                                        FIELD [813,897]
                                            String: "k8s-url" [813,822]
                                            STRING [823,897]
                                                String: "https://276B133D9A690B29F820B94F09D6EBAA.gr7.us-east-1.eks.amazonaws.com" [823,897]
                                        FIELD [898,942]
                                            String: "k8s-secret" [898,910]
                                            STRING [911,942]
                                                String: "${{ secrets.K8S_DEV_SECRET }}" [911,942]
                            OBJECT [945,1166]
                                FIELD [946,987]
                                    String: "name" [946,952]
                                    STRING [953,987]
                                        String: "Deploy to the Kubernetes cluster" [953,987]
                                FIELD [988,1016]
                                    String: "uses" [988,994]
                                    STRING [995,1016]
                                        String: "azure/k8s-deploy@v4" [995,1016]
                                FIELD [1017,1165]
                                    String: "with" [1017,1023]
                                    OBJECT [1024,1165]
                                        FIELD [1025,1044]
                                            String: "pull-images" [1025,1038]
                                            FALSE [1039,1044]
                                        FIELD [1045,1078]
                                            String: "namespace" [1045,1056]
                                            STRING [1057,1078]
                                                String: "wordlift-plugin-dev" [1057,1078]
                                        FIELD [1079,1122]
                                            String: "manifests" [1079,1090]
                                            STRING [1091,1122]
                                                String: ".kubernetes/deployment.yaml\n" [1091,1122]
                                        FIELD [1123,1164]
                                            String: "images" [1123,1131]
                                            STRING [1132,1164]
                                                String: "wordlift/wordpress-nginx:6.1.1" [1132,1164]
