OBJECT [0,577]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Notify codeowners" [8,27]
    FIELD [28,70]
        String: "on" [28,32]
        OBJECT [33,70]
            FIELD [34,69]
                String: "pull_request" [34,48]
                OBJECT [49,69]
                    FIELD [50,68]
                        String: "types" [50,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "opened" [59,67]
    FIELD [71,576]
        String: "jobs" [71,77]
        OBJECT [78,576]
            FIELD [79,575]
                String: "notify-codeowners" [79,98]
                OBJECT [99,575]
                    FIELD [100,126]
                        String: "name" [100,106]
                        STRING [107,126]
                            String: "Notify codeowners" [107,126]
                    FIELD [127,152]
                        String: "runs-on" [127,136]
                        STRING [137,152]
                            String: "ubuntu-latest" [137,152]
                    FIELD [153,574]
                        String: "steps" [153,160]
                        ARRAY [161,574]
                            OBJECT [162,192]
                                FIELD [163,191]
                                    String: "uses" [163,169]
                                    STRING [170,191]
                                        String: "actions/checkout@v2" [170,191]
                            OBJECT [193,257]
                                FIELD [194,226]
                                    String: "uses" [194,200]
                                    STRING [201,226]
                                        String: "actions/setup-python@v1" [201,226]
                                FIELD [227,256]
                                    String: "with" [227,233]
                                    OBJECT [234,256]
                                        FIELD [235,255]
                                            String: "python-version" [235,251]
                                            NUMBER [252,255]
                                                Number: 3.7 [252,255]
                            OBJECT [258,294]
                                FIELD [259,293]
                                    String: "run" [259,264]
                                    STRING [265,293]
                                        String: "pip install pygithub click" [265,293]
                            OBJECT [295,573]
                                FIELD [296,334]
                                    String: "name" [296,302]
                                    STRING [303,334]
                                        String: "Drop a message for codeowners" [303,334]
                                FIELD [335,380]
                                    String: "env" [335,340]
                                    OBJECT [341,380]
                                        FIELD [342,379]
                                            String: "PR" [342,346]
                                            STRING [347,379]
                                                String: "${{ steps.findPr.outputs.pr }}" [347,379]
                                FIELD [381,572]
                                    String: "run" [381,386]
                                    STRING [387,572]
                                        String: "python .github/workflows/notify_codeowners.py \\\n    --pull-request-id=auto \\\n    --no-dry-run \\\n    https://raw.githubusercontent.com/tensorflow/addons/master/.github/CODEOWNERS" [387,572]
