OBJECT [0,2186]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Pre-release Python bridge" [8,35]
    FIELD [36,60]
        String: "on" [36,40]
        STRING [41,60]
            String: "workflow_dispatch" [41,60]
    FIELD [61,136]
        String: "env" [61,66]
        OBJECT [67,136]
            FIELD [68,105]
                String: "PIPENV_PIPFILE" [68,84]
                STRING [85,105]
                    String: "bridges/python/src" [85,105]
            FIELD [106,135]
                String: "PIPENV_VENV_IN_PROJECT" [106,130]
                TRUE [131,135]
    FIELD [137,2185]
        String: "jobs" [137,143]
        OBJECT [144,2185]
            FIELD [145,1243]
                String: "build" [145,152]
                OBJECT [153,1243]
                    FIELD [154,168]
                        String: "name" [154,160]
                        STRING [161,168]
                            String: "Build" [161,168]
                    FIELD [169,234]
                        String: "strategy" [169,179]
                        OBJECT [180,234]
                            FIELD [181,198]
                                String: "fail-fast" [181,192]
                                FALSE [193,198]
                            FIELD [199,233]
                                String: "matrix" [199,207]
                                OBJECT [208,233]
                                    FIELD [209,232]
                                        String: "os" [209,213]
                                        ARRAY [214,232]
                                            STRING [215,231]
                                                String: "windows-latest" [215,231]
                    FIELD [235,263]
                        String: "runs-on" [235,244]
                        STRING [245,263]
                            String: "${{ matrix.os }}" [245,263]
                    FIELD [264,1242]
                        String: "steps" [264,271]
                        ARRAY [272,1242]
                            OBJECT [273,329]
                                FIELD [274,299]
                                    String: "name" [274,280]
                                    STRING [281,299]
                                        String: "Clone repository" [281,299]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v3" [307,328]
                            OBJECT [330,423]
                                FIELD [331,354]
                                    String: "name" [331,337]
                                    STRING [338,354]
                                        String: "Install Python" [338,354]
                                FIELD [355,387]
                                    String: "uses" [355,361]
                                    STRING [362,387]
                                        String: "actions/setup-python@v4" [362,387]
                                FIELD [388,422]
                                    String: "with" [388,394]
                                    OBJECT [395,422]
                                        FIELD [396,421]
                                            String: "python-version" [396,412]
                                            STRING [413,421]
                                                String: "3.9.10" [413,421]
                            OBJECT [424,501]
                                FIELD [425,453]
                                    String: "name" [425,431]
                                    STRING [432,453]
                                        String: "Delete Pipfile.lock" [432,453]
                                FIELD [454,500]
                                    String: "run" [454,459]
                                    STRING [460,500]
                                        String: "rm -rf bridges/python/src/Pipfile.lock" [460,500]
                            OBJECT [502,583]
                                FIELD [503,526]
                                    String: "name" [503,509]
                                    STRING [510,526]
                                        String: "Install Pipenv" [510,526]
                                FIELD [527,582]
                                    String: "run" [527,532]
                                    STRING [533,582]
                                        String: "pip install --upgrade pip && pip install pipenv" [533,582]
                            OBJECT [584,687]
                                FIELD [585,609]
                                    String: "name" [585,591]
                                    STRING [592,609]
                                        String: "Install Node.js" [592,609]
                                FIELD [610,640]
                                    String: "uses" [610,616]
                                    STRING [617,640]
                                        String: "actions/setup-node@v3" [617,640]
                                FIELD [641,686]
                                    String: "with" [641,647]
                                    OBJECT [648,686]
                                        FIELD [649,671]
                                            String: "node-version" [649,663]
                                            STRING [664,671]
                                                String: "lts/*" [664,671]
                                        FIELD [672,685]
                                            String: "cache" [672,679]
                                            STRING [680,685]
                                                String: "npm" [680,685]
                            OBJECT [688,956]
                                FIELD [689,723]
                                    String: "name" [689,695]
                                    STRING [696,723]
                                        String: "Set Python bridge version" [696,723]
                                FIELD [724,764]
                                    String: "working-directory" [724,743]
                                    STRING [744,764]
                                        String: "bridges/python/src" [744,764]
                                FIELD [765,955]
                                    String: "run" [765,770]
                                    STRING [771,955]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [771,955]
                            OBJECT [957,995]
                                FIELD [958,979]
                                    String: "name" [958,964]
                                    STRING [965,979]
                                        String: "Install core" [965,979]
                                FIELD [980,994]
                                    String: "run" [980,985]
                                    STRING [986,994]
                                        String: "npm ci" [986,994]
                            OBJECT [996,1062]
                                FIELD [997,1025]
                                    String: "name" [997,1003]
                                    STRING [1004,1025]
                                        String: "Setup Python bridge" [1004,1025]
                                FIELD [1026,1061]
                                    String: "run" [1026,1031]
                                    STRING [1032,1061]
                                        String: "npm run setup:python-bridge" [1032,1061]
                            OBJECT [1063,1129]
                                FIELD [1064,1092]
                                    String: "name" [1064,1070]
                                    STRING [1071,1092]
                                        String: "Build Python bridge" [1071,1092]
                                FIELD [1093,1128]
                                    String: "run" [1093,1098]
                                    STRING [1099,1128]
                                        String: "npm run build:python-bridge" [1099,1128]
                            OBJECT [1130,1241]
                                FIELD [1131,1160]
                                    String: "name" [1131,1137]
                                    STRING [1138,1160]
                                        String: "Upload Python bridge" [1138,1160]
                                FIELD [1161,1196]
                                    String: "uses" [1161,1167]
                                    STRING [1168,1196]
                                        String: "actions/upload-artifact@v3" [1168,1196]
                                FIELD [1197,1240]
                                    String: "with" [1197,1203]
                                    OBJECT [1204,1240]
                                        FIELD [1205,1239]
                                            String: "path" [1205,1211]
                                            STRING [1212,1239]
                                                String: "bridges/python/dist/*.zip" [1212,1239]
            FIELD [1244,2184]
                String: "draft-release" [1244,1259]
                OBJECT [1260,2184]
                    FIELD [1261,1283]
                        String: "name" [1261,1267]
                        STRING [1268,1283]
                            String: "Draft-release" [1268,1283]
                    FIELD [1284,1301]
                        String: "needs" [1284,1291]
                        ARRAY [1292,1301]
                            STRING [1293,1300]
                                String: "build" [1293,1300]
                    FIELD [1302,1327]
                        String: "runs-on" [1302,1311]
                        STRING [1312,1327]
                            String: "ubuntu-latest" [1312,1327]
                    FIELD [1328,2183]
                        String: "steps" [1328,1335]
                        ARRAY [1336,2183]
                            OBJECT [1337,1393]
                                FIELD [1338,1363]
                                    String: "name" [1338,1344]
                                    STRING [1345,1363]
                                        String: "Clone repository" [1345,1363]
                                FIELD [1364,1392]
                                    String: "uses" [1364,1370]
                                    STRING [1371,1392]
                                        String: "actions/checkout@v3" [1371,1392]
                            OBJECT [1394,1487]
                                FIELD [1395,1418]
                                    String: "name" [1395,1401]
                                    STRING [1402,1418]
                                        String: "Install Python" [1402,1418]
                                FIELD [1419,1451]
                                    String: "uses" [1419,1425]
                                    STRING [1426,1451]
                                        String: "actions/setup-python@v4" [1426,1451]
                                FIELD [1452,1486]
                                    String: "with" [1452,1458]
                                    OBJECT [1459,1486]
                                        FIELD [1460,1485]
                                            String: "python-version" [1460,1476]
                                            STRING [1477,1485]
                                                String: "3.9.10" [1477,1485]
                            OBJECT [1488,1756]
                                FIELD [1489,1523]
                                    String: "name" [1489,1495]
                                    STRING [1496,1523]
                                        String: "Set Python bridge version" [1496,1523]
                                FIELD [1524,1564]
                                    String: "working-directory" [1524,1543]
                                    STRING [1544,1564]
                                        String: "bridges/python/src" [1544,1564]
                                FIELD [1565,1755]
                                    String: "run" [1565,1570]
                                    STRING [1571,1755]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [1571,1755]
                            OBJECT [1757,1866]
                                FIELD [1758,1789]
                                    String: "name" [1758,1764]
                                    STRING [1765,1789]
                                        String: "Download Python bridge" [1765,1789]
                                FIELD [1790,1827]
                                    String: "uses" [1790,1796]
                                    STRING [1797,1827]
                                        String: "actions/download-artifact@v3" [1797,1827]
                                FIELD [1828,1865]
                                    String: "with" [1828,1834]
                                    OBJECT [1835,1865]
                                        FIELD [1836,1864]
                                            String: "path" [1836,1842]
                                            STRING [1843,1864]
                                                String: "bridges/python/dist" [1843,1864]
                            OBJECT [1867,2182]
                                FIELD [1868,1921]
                                    String: "uses" [1868,1874]
                                    STRING [1875,1921]
                                        String: "marvinpinto/action-automatic-releases@latest" [1875,1921]
                                FIELD [1922,2181]
                                    String: "with" [1922,1928]
                                    OBJECT [1929,2181]
                                        FIELD [1930,1972]
                                            String: "repo_token" [1930,1942]
                                            STRING [1943,1972]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1943,1972]
                                        FIELD [1973,2046]
                                            String: "automatic_release_tag" [1973,1996]
                                            STRING [1997,2046]
                                                String: "python-bridge_v${{ env.PYTHON_BRIDGE_VERSION }}" [1997,2046]
                                        FIELD [2047,2059]
                                            String: "draft" [2047,2054]
                                            TRUE [2055,2059]
                                        FIELD [2060,2078]
                                            String: "prerelease" [2060,2072]
                                            FALSE [2073,2078]
                                        FIELD [2079,2135]
                                            String: "title" [2079,2086]
