OBJECT [0,3531]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,47]
        String: "on" [18,22]
        OBJECT [23,47]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
    FIELD [48,82]
        String: "permissions" [48,61]
        OBJECT [62,82]
            FIELD [63,81]
                String: "contents" [63,73]
                STRING [74,81]
                    String: "write" [74,81]
    FIELD [83,3530]
        String: "jobs" [83,89]
        OBJECT [90,3530]
            FIELD [91,1387]
                String: "release" [91,100]
                OBJECT [101,1387]
                    FIELD [102,145]
                        String: "if" [102,106]
                        STRING [107,145]
                            String: "startsWith(github.ref, 'refs/tags/')" [107,145]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,1386]
                        String: "steps" [172,179]
                        ARRAY [180,1386]
                            OBJECT [181,962]
                                FIELD [182,206]
                                    String: "name" [182,188]
                                    STRING [189,206]
                                        String: "Build Changelog" [189,206]
                                FIELD [207,228]
                                    String: "id" [207,211]
                                    STRING [212,228]
                                        String: "github_release" [212,228]
                                FIELD [229,282]
                                    String: "uses" [229,235]
                                    STRING [236,282]
                                        String: "mikepenz/release-changelog-builder-action@v3" [236,282]
                                FIELD [283,335]
                                    String: "env" [283,288]
                                    OBJECT [289,335]
                                        FIELD [290,334]
                                            String: "GITHUB_TOKEN" [290,304]
                                            STRING [305,334]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [305,334]
                                FIELD [336,961]
                                    String: "with" [336,342]
                                    OBJECT [343,961]
                                        FIELD [344,960]
                                            String: "configurationJson" [344,363]
                                            STRING [364,960]
                                                String: "{\n    \"template\": \"#{{CHANGELOG}}\\n\\n<details>\\n<summary>\",\n    \"pr_template\": \"- #{{TITLE}} ##{{NUMBER}} (Thanks @#{{AUTHOR}})\",\n    \"categories\": [\n        {\n            \"title\": \"## 🚀 Features\",\n            \"labels\": [\"feature\"]\n        },\n        {\n            \"title\": \"## ✨ Enhancement\",\n            \"labels\": [\"enhancement\"]\n        },\n        {\n            \"title\": \"## 🐛 Fixes\",\n            \"labels\": [\"fix\"]\n        },\n        {\n            \"title\": \"## 💬 Other\",\n            \"labels\": [\"other\"]\n        }\n    ]\n}\n" [364,960]
                            OBJECT [963,1132]
                                FIELD [964,987]
                                    String: "name" [964,970]
                                    STRING [971,987]
                                        String: "Create Release" [971,987]
                                FIELD [988,1009]
                                    String: "id" [988,992]
                                    STRING [993,1009]
                                        String: "create_release" [993,1009]
                                FIELD [1010,1056]
                                    String: "uses" [1010,1016]
                                    STRING [1017,1056]
                                        String: "mikepenz/action-gh-release@v0.2.0-a03" [1017,1056]
                                FIELD [1057,1131]
                                    String: "with" [1057,1063]
                                    OBJECT [1064,1131]
                                        FIELD [1065,1117]
                                            String: "body" [1065,1071]
                                            STRING [1072,1117]
                                                String: "${{steps.github_release.outputs.changelog}}" [1072,1117]
                                        FIELD [1118,1130]
                                            String: "draft" [1118,1125]
                                            TRUE [1126,1130]
                            OBJECT [1133,1249]
                                FIELD [1134,1166]
                                    String: "name" [1134,1140]
                                    STRING [1141,1166]
                                        String: "Create release url file" [1141,1166]
                                FIELD [1167,1248]
                                    String: "run" [1167,1172]
                                    STRING [1173,1248]
                                        String: "echo \"${{ steps.create_release.outputs.upload_url }}\" > release_url.txt" [1173,1248]
                            OBJECT [1250,1385]
                                FIELD [1251,1293]
                                    String: "name" [1251,1257]
                                    STRING [1258,1293]
                                        String: "Save release url file for publish" [1258,1293]
                                FIELD [1294,1329]
                                    String: "uses" [1294,1300]
                                    STRING [1301,1329]
                                        String: "actions/upload-artifact@v1" [1301,1329]
                                FIELD [1330,1384]
                                    String: "with" [1330,1336]
                                    OBJECT [1337,1384]
                                        FIELD [1338,1358]
                                            String: "name" [1338,1344]
                                            STRING [1345,1358]
                                                String: "release_url" [1345,1358]
                                        FIELD [1359,1383]
                                            String: "path" [1359,1365]
                                            STRING [1366,1383]
                                                String: "release_url.txt" [1366,1383]
            FIELD [1388,3529]
                String: "publish" [1388,1397]
                OBJECT [1398,3529]
                    FIELD [1399,1418]
                        String: "needs" [1399,1406]
                        ARRAY [1407,1418]
                            STRING [1408,1417]
                                String: "release" [1408,1417]
                    FIELD [1419,1497]
                        String: "strategy" [1419,1429]
                        OBJECT [1430,1497]
                            FIELD [1431,1496]
                                String: "matrix" [1431,1439]
                                OBJECT [1440,1496]
                                    FIELD [1441,1495]
                                        String: "os" [1441,1445]
                                        ARRAY [1446,1495]
                                            STRING [1447,1461]
                                                String: "macos-latest" [1447,1461]
                                            STRING [1462,1477]
                                                String: "ubuntu-latest" [1462,1477]
                                            STRING [1478,1494]
                                                String: "windows-latest" [1478,1494]
                    FIELD [1498,1526]
                        String: "runs-on" [1498,1507]
                        STRING [1508,1526]
                            String: "${{ matrix.os }}" [1508,1526]
                    FIELD [1527,3528]
                        String: "steps" [1527,1534]
                        ARRAY [1535,3528]
                            OBJECT [1536,1593]
                                FIELD [1537,1565]
                                    String: "uses" [1537,1543]
                                    STRING [1544,1565]
                                        String: "actions/checkout@v2" [1544,1565]
                                FIELD [1566,1592]
                                    String: "with" [1566,1572]
                                    OBJECT [1573,1592]
                                        FIELD [1574,1591]
                                            String: "submodules" [1574,1586]
                                            TRUE [1587,1591]
                            OBJECT [1594,1696]
                                FIELD [1595,1638]
                                    String: "uses" [1595,1601]
                                    STRING [1602,1638]
                                        String: "conda-incubator/setup-miniconda@v3" [1602,1638]
                                FIELD [1639,1695]
                                    String: "with" [1639,1645]
                                    OBJECT [1646,1695]
                                        FIELD [1647,1671]
                                            String: "auto-update-conda" [1647,1666]
                                            TRUE [1667,1671]
                                        FIELD [1672,1694]
                                            String: "python-version" [1672,1688]
                                            STRING [1689,1694]
                                                String: "3.7" [1689,1694]
                            OBJECT [1697,1766]
                                FIELD [1698,1719]
                                    String: "name" [1698,1704]
                                    STRING [1705,1719]
                                        String: "Install main" [1705,1719]
                                FIELD [1720,1741]
                                    String: "shell" [1720,1727]
                                    STRING [1728,1741]
                                        String: "bash -l {0}" [1728,1741]
                                FIELD [1742,1765]
                                    String: "run" [1742,1747]
                                    STRING [1748,1765]
                                        String: "pip install .\n" [1748,1765]
                            OBJECT [1767,1875]
                                FIELD [1768,1792]
                                    String: "name" [1768,1774]
                                    STRING [1775,1792]
                                        String: "Run pyinstaller" [1775,1792]
                                FIELD [1793,1814]
                                    String: "shell" [1793,1800]
                                    STRING [1801,1814]
                                        String: "bash -l {0}" [1801,1814]
                                FIELD [1815,1874]
                                    String: "run" [1815,1820]
                                    STRING [1821,1874]
                                        String: "pip install pyinstaller\npyinstaller labelme.spec\n" [1821,1874]
                            OBJECT [1876,1993]
                                FIELD [1877,1924]
                                    String: "name" [1877,1883]
                                    STRING [1884,1924]
                                        String: "Load release url file from release job" [1884,1924]
                                FIELD [1925,1962]
                                    String: "uses" [1925,1931]
                                    STRING [1932,1962]
                                        String: "actions/download-artifact@v1" [1932,1962]
                                FIELD [1963,1992]
                                    String: "with" [1963,1969]
                                    OBJECT [1970,1992]
                                        FIELD [1971,1991]
                                            String: "name" [1971,1977]
                                            STRING [1978,1991]
                                                String: "release_url" [1978,1991]
                            OBJECT [1994,2147]
                                FIELD [1995,2038]
                                    String: "name" [1995,2001]
                                    STRING [2002,2038]
                                        String: "Get release file name & upload url" [2002,2038]
                                FIELD [2039,2062]
                                    String: "id" [2039,2043]
                                    STRING [2044,2062]
                                        String: "get_release_info" [2044,2062]
                                FIELD [2063,2146]
                                    String: "run" [2063,2068]
                                    STRING [2069,2146]
                                        String: "echo \"::set-output name=upload_url::$(cat release_url/release_url.txt)\"\n" [2069,2146]
                            OBJECT [2148,2561]
                                FIELD [2149,2200]
                                    String: "name" [2149,2155]
                                    STRING [2156,2200]
                                        String: "Upload release executable on macOS & Linux" [2156,2200]
                                FIELD [2201,2245]
                                    String: "id" [2201,2205]
                                    STRING [2206,2245]
                                        String: "upload_release_executable_macos_linux" [2206,2245]
                                FIELD [2246,2286]
                                    String: "uses" [2246,2252]
                                    STRING [2253,2286]
                                        String: "actions/upload-release-asset@v1" [2253,2286]
                                FIELD [2287,2339]
                                    String: "env" [2287,2292]
                                    OBJECT [2293,2339]
                                        FIELD [2294,2338]
                                            String: "GITHUB_TOKEN" [2294,2308]
                                            STRING [2309,2338]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2309,2338]
                                FIELD [2340,2530]
                                    String: "with" [2340,2346]
                                    OBJECT [2347,2530]
                                        FIELD [2348,2411]
                                            String: "upload_url" [2348,2360]
                                            STRING [2361,2411]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [2361,2411]
                                        FIELD [2412,2441]
                                            String: "asset_path" [2412,2424]
                                            STRING [2425,2441]
                                                String: "./dist/labelme" [2425,2441]
                                        FIELD [2442,2481]
                                            String: "asset_name" [2442,2454]
                                            STRING [2455,2481]
                                                String: "labelme-${{ runner.os }}" [2455,2481]
                                        FIELD [2482,2529]
                                            String: "asset_content_type" [2482,2502]
                                            STRING [2503,2529]
                                                String: "application/octet-stream" [2503,2529]
                                FIELD [2531,2560]
                                    String: "if" [2531,2535]
                                    STRING [2536,2560]
                                        String: "runner.os != 'Windows'" [2536,2560]
                            OBJECT [2562,2956]
                                FIELD [2563,2608]
                                    String: "name" [2563,2569]
                                    STRING [2570,2608]
                                        String: "Upload release executable on Windows" [2570,2608]
                                FIELD [2609,2649]
                                    String: "id" [2609,2613]
                                    STRING [2614,2649]
                                        String: "upload_release_executable_windows" [2614,2649]
                                FIELD [2650,2690]
                                    String: "uses" [2650,2656]
                                    STRING [2657,2690]
                                        String: "actions/upload-release-asset@v1" [2657,2690]
                                FIELD [2691,2743]
                                    String: "env" [2691,2696]
                                    OBJECT [2697,2743]
                                        FIELD [2698,2742]
                                            String: "GITHUB_TOKEN" [2698,2712]
                                            STRING [2713,2742]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2713,2742]
                                FIELD [2744,2925]
                                    String: "with" [2744,2750]
                                    OBJECT [2751,2925]
                                        FIELD [2752,2815]
                                            String: "upload_url" [2752,2764]
                                            STRING [2765,2815]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [2765,2815]
                                        FIELD [2816,2849]
                                            String: "asset_path" [2816,2828]
                                            STRING [2829,2849]
                                                String: "./dist/labelme.exe" [2829,2849]
                                        FIELD [2850,2876]
                                            String: "asset_name" [2850,2862]
                                            STRING [2863,2876]
                                                String: "Labelme.exe" [2863,2876]
                                        FIELD [2877,2924]
                                            String: "asset_content_type" [2877,2897]
                                            STRING [2898,2924]
                                                String: "application/octet-stream" [2898,2924]
                                FIELD [2926,2955]
                                    String: "if" [2926,2930]
                                    STRING [2931,2955]
                                        String: "runner.os == 'Windows'" [2931,2955]
                            OBJECT [2957,3152]
                                FIELD [2958,2987]
                                    String: "name" [2958,2964]
                                    STRING [2965,2987]
                                        String: "Create dmg for macOS" [2965,2987]
                                FIELD [2988,3123]
                                    String: "run" [2988,2993]
                                    STRING [2994,3123]
                                        String: "npm install -g create-dmg\ncd dist\ncreate-dmg Labelme.app || test -f Labelme\\ 0.0.0.dmg\nmv Labelme\\ 0.0.0.dmg Labelme.dmg\n" [2994,3123]
                                FIELD [3124,3151]
                                    String: "if" [3124,3128]
                                    STRING [3129,3151]
                                        String: "runner.os == 'macOS'" [3129,3151]
                            OBJECT [3153,3527]
                                FIELD [3154,3190]
                                    String: "name" [3154,3160]
                                    STRING [3161,3190]
                                        String: "Upload release app on macOS" [3161,3190]
                                FIELD [3191,3222]
                                    String: "id" [3191,3195]
                                    STRING [3196,3222]
                                        String: "upload_release_app_macos" [3196,3222]
                                FIELD [3223,3263]
                                    String: "uses" [3223,3229]
                                    STRING [3230,3263]
                                        String: "actions/upload-release-asset@v1" [3230,3263]
                                FIELD [3264,3316]
                                    String: "env" [3264,3269]
                                    OBJECT [3270,3316]
                                        FIELD [3271,3315]
                                            String: "GITHUB_TOKEN" [3271,3285]
                                            STRING [3286,3315]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3286,3315]
                                FIELD [3317,3498]
                                    String: "with" [3317,3323]
                                    OBJECT [3324,3498]
                                        FIELD [3325,3388]
                                            String: "upload_url" [3325,3337]
                                            STRING [3338,3388]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [3338,3388]
                                        FIELD [3389,3422]
                                            String: "asset_path" [3389,3401]
                                            STRING [3402,3422]
                                                String: "./dist/Labelme.dmg" [3402,3422]
                                        FIELD [3423,3449]
                                            String: "asset_name" [3423,3435]
                                            STRING [3436,3449]
                                                String: "Labelme.dmg" [3436,3449]
                                        FIELD [3450,3497]
                                            String: "asset_content_type" [3450,3470]
                                            STRING [3471,3497]
                                                String: "application/octet-stream" [3471,3497]
                                FIELD [3499,3526]
                                    String: "if" [3499,3503]
                                    STRING [3504,3526]
                                        String: "runner.os == 'macOS'" [3504,3526]
