OBJECT [0,758]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "CLA Assistant" [8,23]
    FIELD [24,134]
        String: "on" [24,28]
        OBJECT [29,134]
            FIELD [30,67]
                String: "issue_comment" [30,45]
                OBJECT [46,67]
                    FIELD [47,66]
                        String: "types" [47,54]
                        ARRAY [55,66]
                            STRING [56,65]
                                String: "created" [56,65]
            FIELD [68,133]
                String: "pull_request_target" [68,89]
                OBJECT [90,133]
                    FIELD [91,132]
                        String: "types" [91,98]
                        ARRAY [99,132]
                            STRING [100,108]
                                String: "opened" [100,108]
                            STRING [109,117]
                                String: "closed" [109,117]
                            STRING [118,131]
                                String: "synchronize" [118,131]
    FIELD [135,757]
        String: "jobs" [135,141]
        OBJECT [142,757]
            FIELD [143,756]
                String: "CLAssistant" [143,156]
                OBJECT [157,756]
                    FIELD [158,183]
                        String: "runs-on" [158,167]
                        STRING [168,183]
                            String: "ubuntu-latest" [168,183]
                    FIELD [184,755]
                        String: "steps" [184,191]
                        ARRAY [192,755]
                            OBJECT [193,754]
                                FIELD [194,216]
                                    String: "name" [194,200]
                                    STRING [201,216]
                                        String: "CLA Assistant" [201,216]
                                FIELD [217,399]
                                    String: "if" [217,221]
                                    STRING [222,399]
                                        String: "(github.event.comment.body == 'recheck' || github.event.comment.body == 'I have read the CLA Document and I hereby sign the CLA') || github.event_name == 'pull_request_target'" [222,399]
                                FIELD [400,449]
                                    String: "uses" [400,406]
                                    STRING [407,449]
                                        String: "cla-assistant/github-action@v2.0.1-alpha" [407,449]
                                FIELD [450,565]
                                    String: "env" [450,455]
                                    OBJECT [456,565]
                                        FIELD [457,501]
                                            String: "GITHUB_TOKEN" [457,471]
                                            STRING [472,501]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [472,501]
                                        FIELD [502,564]
                                            String: "PERSONAL_ACCESS_TOKEN" [502,525]
                                            STRING [526,564]
                                                String: "${{ secrets.PERSONAL_ACCESS_TOKEN }}" [526,564]
                                FIELD [566,753]
                                    String: "with" [566,572]
                                    OBJECT [573,753]
                                        FIELD [574,648]
                                            String: "path-to-document" [574,592]
                                            STRING [593,648]
                                                String: "https://github.com/RubixML/RubixML/blob/master/CLA.md" [593,648]
                                        FIELD [649,694]
                                            String: "path-to-signatures" [649,669]
                                            STRING [670,694]
                                                String: "signatures/cla-v1.json" [670,694]
                                        FIELD [695,712]
                                            String: "branch" [695,703]
                                            STRING [704,712]
                                                String: "master" [704,712]
                                        FIELD [713,731]
                                            String: "allowlist" [713,724]
                                            STRING [725,731]
                                                String: "bot*" [725,731]
                                        FIELD [732,752]
                                            String: "use-dco-flag" [732,746]
                                            FALSE [747,752]
