OBJECT [0,3329]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,137]
        String: "on" [13,17]
        OBJECT [18,137]
            FIELD [19,88]
                String: "pull_request" [19,33]
                OBJECT [34,88]
                    FIELD [35,87]
                        String: "branches" [35,45]
                        ARRAY [46,87]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                            STRING [62,86]
                                String: "for-0-point-19-release" [62,86]
            FIELD [89,136]
                String: "push" [89,95]
                OBJECT [96,136]
                    FIELD [97,124]
                        String: "branches" [97,107]
                        ARRAY [108,124]
                            STRING [109,117]
                                String: "master" [109,117]
                            STRING [118,123]
                                String: "dev" [118,123]
                    FIELD [125,135]
                        String: "tags" [125,131]
                        STRING [132,135]
                            String: "*" [132,135]
    FIELD [138,167]
        String: "env" [138,143]
        OBJECT [144,167]
            FIELD [145,166]
                String: "TEST_MLJBASE" [145,159]
                STRING [160,166]
                    String: "true" [160,166]
    FIELD [168,3328]
        String: "jobs" [168,174]
        OBJECT [175,3328]
            FIELD [176,1100]
                String: "test" [176,182]
                OBJECT [183,1100]
                    FIELD [184,287]
                        String: "name" [184,190]
                        STRING [191,287]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [191,287]
                    FIELD [288,316]
                        String: "runs-on" [288,297]
                        STRING [298,316]
                            String: "${{ matrix.os }}" [298,316]
                    FIELD [317,418]
                        String: "strategy" [317,327]
                        OBJECT [328,418]
                            FIELD [329,346]
                                String: "fail-fast" [329,340]
                                FALSE [341,346]
                            FIELD [347,417]
                                String: "matrix" [347,355]
                                OBJECT [356,417]
                                    FIELD [357,378]
                                        String: "version" [357,366]
                                        ARRAY [367,378]
                                            STRING [368,373]
                                                String: "1.3" [368,373]
                                            STRING [374,377]
                                                String: "1" [374,377]
                                    FIELD [379,401]
                                        String: "os" [379,383]
                                        ARRAY [384,401]
                                            STRING [385,400]
                                                String: "ubuntu-latest" [385,400]
                                    FIELD [402,416]
                                        String: "arch" [402,408]
                                        ARRAY [409,416]
                                            STRING [410,415]
                                                String: "x64" [410,415]
                    FIELD [419,1099]
                        String: "steps" [419,426]
                        ARRAY [427,1099]
                            OBJECT [428,458]
                                FIELD [429,457]
                                    String: "uses" [429,435]
                                    STRING [436,457]
                                        String: "actions/checkout@v2" [436,457]
                            OBJECT [459,569]
                                FIELD [460,497]
                                    String: "uses" [460,466]
                                    STRING [467,497]
                                        String: "julia-actions/setup-julia@v1" [467,497]
                                FIELD [498,568]
                                    String: "with" [498,504]
                                    OBJECT [505,568]
