OBJECT [0,1709]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build pr ci-docker" [8,28]
    FIELD [29,213]
        String: "on" [29,33]
        OBJECT [34,213]
            FIELD [35,72]
                String: "push" [35,41]
                OBJECT [42,72]
                    FIELD [43,71]
                        String: "branches" [43,53]
                        ARRAY [54,71]
                            STRING [55,70]
                                String: "push-ci-image" [55,70]
            FIELD [73,99]
                String: "repository_dispatch" [73,94]
                NULL [95,99]
            FIELD [100,178]
                String: "workflow_call" [100,115]
                OBJECT [116,178]
                    FIELD [117,177]
                        String: "inputs" [117,125]
                        OBJECT [126,177]
                            FIELD [127,176]
                                String: "image_postfix" [127,142]
                                OBJECT [143,176]
                                    FIELD [144,159]
                                        String: "required" [144,154]
                                        TRUE [155,159]
                                    FIELD [160,175]
                                        String: "type" [160,166]
                                        STRING [167,175]
                                            String: "string" [167,175]
            FIELD [179,212]
                String: "schedule" [179,189]
                ARRAY [190,212]
                    OBJECT [191,211]
                        FIELD [192,210]
                            String: "cron" [192,198]
                            STRING [199,210]
                                String: "6 0 * * *" [199,210]
    FIELD [214,288]
        String: "concurrency" [214,227]
        OBJECT [228,288]
            FIELD [229,261]
                String: "group" [229,236]
                STRING [237,261]
                    String: "${{ github.workflow }}" [237,261]
            FIELD [262,287]
                String: "cancel-in-progress" [262,282]
                TRUE [283,287]
    FIELD [289,1708]
        String: "jobs" [289,295]
        OBJECT [296,1708]
            FIELD [297,1707]
                String: "build" [297,304]
                OBJECT [305,1707]
                    FIELD [306,330]
                        String: "runs-on" [306,315]
                        STRING [316,330]
                            String: "ubuntu-22.04" [316,330]
                    FIELD [331,525]
                        String: "if" [331,335]
                        STRING [336,525]
                            String: "${{ contains(github.event.head_commit.message, '[build-ci-image]') || contains(github.event.head_commit.message, '[push-ci-image]') && '!cancelled()' || github.event_name == 'schedule' }}" [336,525]
                    FIELD [526,721]
                        String: "strategy" [526,536]
                        OBJECT [537,721]
                            FIELD [538,720]
                                String: "matrix" [538,546]
                                OBJECT [547,720]
