OBJECT [0,3287]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "GitHub CI" [8,19]
    FIELD [20,106]
        String: "on" [20,24]
        OBJECT [25,106]
            FIELD [26,61]
                String: "push" [26,32]
                OBJECT [33,61]
                    FIELD [34,60]
                        String: "branches" [34,44]
                        ARRAY [45,60]
                            STRING [46,54]
                                String: "master" [46,54]
                            STRING [55,59]
                                String: "r*" [55,59]
            FIELD [62,105]
                String: "pull_request" [62,76]
                OBJECT [77,105]
                    FIELD [78,104]
                        String: "branches" [78,88]
                        ARRAY [89,104]
                            STRING [90,98]
                                String: "master" [90,98]
                            STRING [99,103]
                                String: "r*" [99,103]
    FIELD [107,138]
        String: "env" [107,112]
        OBJECT [113,138]
            FIELD [114,137]
                String: "BAZEL_VERSION" [114,129]
                STRING [130,137]
                    String: "1.1.0" [130,137]
    FIELD [139,3286]
        String: "jobs" [139,145]
        OBJECT [146,3286]
            FIELD [147,334]
                String: "linux-test" [147,159]
                OBJECT [160,334]
                    FIELD [161,188]
                        String: "name" [161,167]
                        STRING [168,188]
                            String: "Ubuntu CPU Python3" [168,188]
                    FIELD [189,213]
                        String: "runs-on" [189,198]
                        STRING [199,213]
                            String: "ubuntu-18.04" [199,213]
                    FIELD [214,333]
                        String: "steps" [214,221]
                        ARRAY [222,333]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v2" [231,252]
                            OBJECT [254,332]
                                FIELD [255,282]
                                    String: "name" [255,261]
                                    STRING [262,282]
                                        String: "CI test Ubuntu CPU" [262,282]
                                FIELD [283,331]
                                    String: "run" [283,288]
                                    STRING [289,331]
                                        String: "set -x -e\nbash tools/run_cpu_tests.sh\n" [289,331]
            FIELD [335,770]
                String: "macos-test" [335,347]
                OBJECT [348,770]
                    FIELD [349,375]
                        String: "name" [349,355]
                        STRING [356,375]
                            String: "MacOS CPU Python3" [356,375]
                    FIELD [376,400]
                        String: "runs-on" [376,385]
                        STRING [386,400]
                            String: "macos-latest" [386,400]
                    FIELD [401,449]
                        String: "strategy" [401,411]
                        OBJECT [412,449]
                            FIELD [413,448]
                                String: "matrix" [413,421]
                                OBJECT [422,448]
                                    FIELD [423,447]
                                        String: "python-version" [423,439]
                                        ARRAY [440,447]
                                            STRING [441,446]
                                                String: "3.5" [441,446]
                    FIELD [450,769]
