OBJECT [0,618]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Syft Publish" [8,22]
    FIELD [23,63]
        String: "on" [23,27]
        OBJECT [28,63]
            FIELD [29,62]
                String: "release" [29,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "types" [40,47]
                        ARRAY [48,61]
                            STRING [49,60]
                                String: "published" [49,60]
    FIELD [64,122]
        String: "defaults" [64,74]
        OBJECT [75,122]
            FIELD [76,121]
                String: "run" [76,81]
                OBJECT [82,121]
                    FIELD [83,120]
                        String: "working-directory" [83,102]
                        STRING [103,120]
                            String: "./packages/syft" [103,120]
    FIELD [123,617]
        String: "jobs" [123,129]
        OBJECT [130,617]
            FIELD [131,616]
                String: "deploy" [131,139]
                OBJECT [140,616]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,615]
                        String: "steps" [167,174]
                        ARRAY [175,615]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                            OBJECT [207,296]
                                FIELD [208,230]
                                    String: "name" [208,214]
                                    STRING [215,230]
                                        String: "Set up Python" [215,230]
                                FIELD [231,263]
                                    String: "uses" [231,237]
                                    STRING [238,263]
                                        String: "actions/setup-python@v1" [238,263]
                                FIELD [264,295]
                                    String: "with" [264,270]
                                    OBJECT [271,295]
                                        FIELD [272,294]
                                            String: "python-version" [272,288]
                                            STRING [289,294]
                                                String: "3.x" [289,294]
                            OBJECT [297,439]
                                FIELD [298,327]
                                    String: "name" [298,304]
                                    STRING [305,327]
                                        String: "Install dependencies" [305,327]
                                FIELD [328,438]
                                    String: "run" [328,333]
                                    STRING [334,438]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools setuptools-scm wheel twine tox\n" [334,438]
                            OBJECT [440,614]
                                FIELD [441,467]
                                    String: "name" [441,447]
                                    STRING [448,467]
                                        String: "Build and publish" [448,467]
                                FIELD [468,571]
                                    String: "env" [468,473]
                                    OBJECT [474,571]
                                        FIELD [475,522]
                                            String: "TWINE_USERNAME" [475,491]
                                            STRING [492,522]
                                                String: "${{ secrets.PYPI_USERNAME }}" [492,522]
                                        FIELD [523,570]
                                            String: "TWINE_PASSWORD" [523,539]
                                            STRING [540,570]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [540,570]
                                FIELD [572,613]
                                    String: "run" [572,577]
                                    STRING [578,613]
                                        String: "tox -e build\ntwine upload dist/*" [578,613]
