OBJECT [0,288]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Triage" [8,16]
    FIELD [17,66]
        String: "on" [17,21]
        OBJECT [22,66]
            FIELD [23,65]
                String: "pull_request_target" [23,44]
                OBJECT [45,65]
                    FIELD [46,64]
                        String: "types" [46,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "opened" [55,63]
    FIELD [67,287]
        String: "jobs" [67,73]
        OBJECT [74,287]
            FIELD [75,286]
                String: "triage" [75,83]
                OBJECT [84,286]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,285]
                        String: "steps" [111,118]
                        ARRAY [119,285]
                            OBJECT [120,284]
                                FIELD [121,150]
                                    String: "name" [121,127]
                                    STRING [128,150]
                                        String: "Pull Request Labeler" [128,150]
                                FIELD [151,178]
                                    String: "uses" [151,157]
                                    STRING [158,178]
                                        String: "actions/labeler@v3" [158,178]
                                FIELD [179,283]
                                    String: "with" [179,185]
                                    OBJECT [186,283]
                                        FIELD [187,239]
                                            String: "configuration-path" [187,207]
                                            STRING [208,239]
                                                String: ".github/pr-labeler-config.yml" [208,239]
                                        FIELD [240,282]
                                            String: "repo-token" [240,252]
                                            STRING [253,282]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [253,282]
