OBJECT [0,1987]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,193]
        String: "on" [23,27]
        OBJECT [28,193]
            FIELD [29,157]
                String: "pull_request" [29,43]
                OBJECT [44,157]
                    FIELD [45,129]
                        String: "types" [45,52]
                        ARRAY [53,129]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
                            STRING [107,116]
                                String: "labeled" [107,116]
                            STRING [117,128]
                                String: "unlabeled" [117,128]
                    FIELD [130,156]
                        String: "paths-ignore" [130,144]
                        ARRAY [145,156]
                            STRING [146,155]
                                String: "docs/**" [146,155]
            FIELD [158,192]
                String: "schedule" [158,168]
                ARRAY [169,192]
                    OBJECT [170,191]
                        FIELD [171,190]
                            String: "cron" [171,177]
                            STRING [178,190]
                                String: "0 22 * * *" [178,190]
    FIELD [194,229]
        String: "defaults" [194,204]
        OBJECT [205,229]
            FIELD [206,228]
                String: "run" [206,211]
                OBJECT [212,228]
                    FIELD [213,227]
                        String: "shell" [213,220]
                        STRING [221,227]
                            String: "bash" [221,227]
    FIELD [230,1986]
        String: "jobs" [230,236]
        OBJECT [237,1986]
            FIELD [238,399]
                String: "cleanup-runs" [238,252]
                OBJECT [253,399]
                    FIELD [254,279]
                        String: "runs-on" [254,263]
                        STRING [264,279]
                            String: "ubuntu-latest" [264,279]
                    FIELD [280,398]
                        String: "steps" [280,287]
                        ARRAY [288,398]
                            OBJECT [289,397]
                                FIELD [290,343]
                                    String: "uses" [290,296]
                                    STRING [297,343]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [297,343]
                                FIELD [344,396]
                                    String: "env" [344,349]
                                    OBJECT [350,396]
                                        FIELD [351,395]
                                            String: "GITHUB_TOKEN" [351,365]
                                            STRING [366,395]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [366,395]
            FIELD [400,1985]
                String: "test-sources" [400,414]
                OBJECT [415,1985]
                    FIELD [416,438]
                        String: "needs" [416,423]
                        STRING [424,438]
                            String: "cleanup-runs" [424,438]
                    FIELD [439,594]
                        String: "strategy" [439,449]
                        OBJECT [450,594]
                            FIELD [451,593]
                                String: "matrix" [451,459]
                                OBJECT [460,593]
                                    FIELD [461,484]
                                        String: "os" [461,465]
                                        ARRAY [466,484]
                                            STRING [467,483]
                                                String: "windows-latest" [467,483]
                                    FIELD [485,503]
                                        String: "python" [485,493]
                                        ARRAY [494,503]
                                            NUMBER [495,498]
                                                Number: 2.7 [495,498]
                                            NUMBER [499,502]
                                                Number: 3.9 [499,502]
                                    FIELD [504,592]
                                        String: "include" [504,513]
                                        ARRAY [514,592]
                                            OBJECT [515,591]
                                                FIELD [516,537]
                                                    String: "os" [516,520]
                                                    STRING [521,537]
                                                        String: "windows-latest" [521,537]
                                                FIELD [538,590]
                                                    String: "DEPENDENCIES_INSTALLATION" [538,565]
                                                    STRING [566,590]
                                                        String: "choco install cppcheck" [566,590]
                    FIELD [595,623]
                        String: "runs-on" [595,604]
                        STRING [605,623]
                            String: "${{ matrix.os }}" [605,623]
                    FIELD [624,1984]
                        String: "steps" [624,631]
                        ARRAY [632,1984]
                            OBJECT [633,874]
                                FIELD [634,662]
                                    String: "uses" [634,640]
                                    STRING [641,662]
                                        String: "actions/checkout@v2" [641,662]
                                FIELD [663,873]
                                    String: "if" [663,667]
                                    STRING [668,873]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [668,873]
                            OBJECT [875,1213]
                                FIELD [876,919]
                                    String: "name" [876,882]
                                    STRING [883,919]
                                        String: "Set up Python ${{ matrix.python }}" [883,919]
                                FIELD [920,1130]
                                    String: "if" [920,924]
                                    STRING [925,1130]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [925,1130]
                                FIELD [1131,1163]
                                    String: "uses" [1131,1137]
                                    STRING [1138,1163]
                                        String: "actions/setup-python@v2" [1138,1163]
                                FIELD [1164,1212]
                                    String: "with" [1164,1170]
                                    OBJECT [1171,1212]
                                        FIELD [1172,1211]
                                            String: "python-version" [1172,1188]
                                            STRING [1189,1211]
                                                String: "${{ matrix.python }}" [1189,1211]
                            OBJECT [1214,1468]
                                FIELD [1215,1243]
                                    String: "name" [1215,1221]
                                    STRING [1222,1243]
                                        String: "Install Dependecies" [1222,1243]
                                FIELD [1244,1419]
                                    String: "if" [1244,1248]
                                    STRING [1249,1419]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1249,1419]
                                FIELD [1420,1467]
                                    String: "run" [1420,1425]
                                    STRING [1426,1467]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}" [1426,1467]
                            OBJECT [1469,1983]
                                FIELD [1470,1484]
                                    String: "name" [1470,1476]
                                    STRING [1477,1484]
                                        String: "Tests" [1477,1484]
                                FIELD [1485,1695]
                                    String: "if" [1485,1489]
                                    STRING [1490,1695]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1490,1695]
                                FIELD [1696,1982]
                                    String: "run" [1696,1701]
                                    STRING [1702,1982]
                                        String: "export PATH=$PATH:\"/c/Program Files/Cppcheck\"\necho $PATH\nls \"/c/Program Files/Cppcheck\"\ncppcheck --version\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [1702,1982]
