OBJECT [0,632]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,72]
        String: "on" [24,28]
        OBJECT [29,72]
            FIELD [30,71]
                String: "push" [30,36]
                OBJECT [37,71]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,70]
                        String: "tags" [60,66]
                        STRING [67,70]
                            String: "*" [67,70]
    FIELD [73,631]
        String: "jobs" [73,79]
        OBJECT [80,631]
            FIELD [81,630]
                String: "build" [81,88]
                OBJECT [89,630]
                    FIELD [90,118]
                        String: "runs-on" [90,99]
                        STRING [100,118]
                            String: "${{ matrix.os }}" [100,118]
                    FIELD [119,212]
                        String: "strategy" [119,129]
                        OBJECT [130,212]
                            FIELD [131,211]
                                String: "matrix" [131,139]
                                OBJECT [140,211]
                                    FIELD [141,166]
                                        String: "julia-version" [141,156]
                                        ARRAY [157,166]
                                            STRING [158,165]
                                                String: "1.3.0" [158,165]
                                    FIELD [167,187]
                                        String: "julia-arch" [167,179]
                                        ARRAY [180,187]
                                            STRING [181,186]
                                                String: "x86" [181,186]
                                    FIELD [188,210]
                                        String: "os" [188,192]
                                        ARRAY [193,210]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                    FIELD [213,629]
                        String: "steps" [213,220]
                        ARRAY [221,629]
                            OBJECT [222,256]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/checkout@v1.0.0" [230,255]
                            OBJECT [257,349]
                                FIELD [258,299]
                                    String: "uses" [258,264]
                                    STRING [265,299]
                                        String: "julia-actions/setup-julia@latest" [265,299]
                                FIELD [300,348]
                                    String: "with" [300,306]
                                    OBJECT [307,348]
                                        FIELD [308,347]
                                            String: "version" [308,317]
                                            STRING [318,347]
                                                String: "${{ matrix.julia-version }}" [318,347]
                            OBJECT [350,444]
                                FIELD [351,380]
                                    String: "name" [351,357]
                                    STRING [358,380]
                                        String: "Install dependencies" [358,380]
                                FIELD [381,443]
                                    String: "run" [381,386]
                                    STRING [387,443]
                                        String: "julia --project=docs -e 'using Pkg; Pkg.instantiate()'" [387,443]
                            OBJECT [445,628]
                                FIELD [446,471]
                                    String: "name" [446,452]
                                    STRING [453,471]
                                        String: "Build and deploy" [453,471]
                                FIELD [472,573]
                                    String: "env" [472,477]
                                    OBJECT [478,573]
                                        FIELD [479,523]
                                            String: "GITHUB_TOKEN" [479,493]
                                            STRING [494,523]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [494,523]
                                        FIELD [524,572]
                                            String: "DOCUMENTER_KEY" [524,540]
                                            STRING [541,572]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [541,572]
                                FIELD [574,627]
                                    String: "run" [574,579]
                                    STRING [580,627]
                                        String: "julia --project=docs --color=yes docs/make.jl" [580,627]
