OBJECT [0,2155]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "datasets" [8,18]
    FIELD [19,105]
        String: "on" [19,23]
        OBJECT [24,105]
            FIELD [25,58]
                String: "schedule" [25,35]
                ARRAY [36,58]
                    OBJECT [37,57]
                        FIELD [38,56]
                            String: "cron" [38,44]
                            STRING [45,56]
                                String: "0 0 1 * *" [45,56]
            FIELD [59,79]
                String: "workflow_call" [59,74]
                NULL [75,79]
            FIELD [80,104]
                String: "workflow_dispatch" [80,99]
                NULL [100,104]
    FIELD [106,2154]
        String: "jobs" [106,112]
        OBJECT [113,2154]
            FIELD [114,1134]
                String: "test_internal_data" [114,134]
                OBJECT [135,1134]
                    FIELD [136,152]
                        String: "name" [136,142]
                        STRING [143,152]
                            String: "onboard" [143,152]
                    FIELD [153,311]
                        String: "strategy" [153,163]
                        OBJECT [164,311]
                            FIELD [165,182]
                                String: "fail-fast" [165,176]
                                FALSE [177,182]
                            FIELD [183,310]
                                String: "matrix" [183,191]
                                OBJECT [192,310]
                                    FIELD [193,244]
                                        String: "python-version" [193,209]
                                        ARRAY [210,244]
                                            STRING [211,216]
                                                String: "3.8" [211,216]
                                            STRING [217,222]
                                                String: "3.9" [217,222]
                                            STRING [223,229]
                                                String: "3.10" [223,229]
                                            STRING [230,236]
                                                String: "3.11" [230,236]
                                            STRING [237,243]
                                                String: "3.12" [237,243]
                                    FIELD [245,309]
                                        String: "operating-system" [245,263]
                                        ARRAY [264,309]
                                            STRING [265,275]
                                                String: "macos-13" [265,275]
                                            STRING [276,291]
                                                String: "ubuntu-latest" [276,291]
                                            STRING [292,308]
                                                String: "windows-latest" [292,308]
                    FIELD [312,354]
                        String: "runs-on" [312,321]
                        STRING [322,354]
                            String: "${{ matrix.operating-system }}" [322,354]
                    FIELD [355,1133]
                        String: "steps" [355,362]
                        ARRAY [363,1133]
                            OBJECT [364,428]
                                FIELD [365,398]
                                    String: "name" [365,371]
                                    STRING [372,398]
                                        String: "repository checkout step" [372,398]
                                FIELD [399,427]
                                    String: "uses" [399,405]
                                    STRING [406,427]
                                        String: "actions/checkout@v4" [406,427]
                            OBJECT [429,529]
                                FIELD [430,469]
                                    String: "name" [430,436]
                                    STRING [437,469]
                                        String: "update tracking reference step" [437,469]
                                FIELD [470,513]
                                    String: "run" [470,475]
                                    STRING [476,513]
                                        String: "git remote set-branches origin main" [476,513]
                                FIELD [514,528]
                                    String: "shell" [514,521]
                                    STRING [522,528]
                                        String: "bash" [522,528]
                            OBJECT [530,609]
                                FIELD [531,565]
                                    String: "name" [531,537]
                                    STRING [538,565]
                                        String: "shallow clone update step" [538,565]
                                FIELD [566,593]
