OBJECT [0,8425]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,579]
        String: "on" [23,27]
        OBJECT [28,579]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
            FIELD [103,578]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,578]
                    FIELD [124,577]
                        String: "inputs" [124,132]
                        OBJECT [133,577]
                            FIELD [134,319]
                                String: "repository" [134,146]
                                OBJECT [147,319]
                                    FIELD [148,288]
                                        String: "description" [148,161]
                                        STRING [162,288]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [162,288]
                                    FIELD [289,305]
                                        String: "required" [289,299]
                                        FALSE [300,305]
                                    FIELD [306,318]
                                        String: "default" [306,315]
                                        STRING [316,318]
                                            String: "" [316,318]
                            FIELD [320,576]
                                String: "ref" [320,325]
                                OBJECT [326,576]
                                    FIELD [327,545]
                                        String: "description" [327,340]
                                        STRING [341,545]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [341,545]
                                    FIELD [546,562]
                                        String: "required" [546,556]
                                        FALSE [557,562]
                                    FIELD [563,575]
                                        String: "default" [563,572]
                                        STRING [573,575]
                                            String: "" [573,575]
    FIELD [580,694]
        String: "concurrency" [580,593]
        OBJECT [594,694]
            FIELD [595,667]
                String: "group" [595,602]
                STRING [603,667]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [603,667]
            FIELD [668,693]
                String: "cancel-in-progress" [668,688]
                TRUE [689,693]
    FIELD [695,767]
        String: "defaults" [695,705]
        OBJECT [706,767]
            FIELD [707,766]
                String: "run" [707,712]
                OBJECT [713,766]
                    FIELD [714,765]
                        String: "shell" [714,721]
                        STRING [722,765]
                            String: "bash --noprofile --norc -exo pipefail {0}" [722,765]
    FIELD [768,847]
        String: "env" [768,773]
        OBJECT [774,847]
            FIELD [775,817]
                String: "MLFLOW_CONDA_HOME" [775,794]
                STRING [795,817]
                    String: "/usr/share/miniconda" [795,817]
            FIELD [818,846]
                String: "SPARK_LOCAL_IP" [818,834]
                STRING [835,846]
                    String: "localhost" [835,846]
    FIELD [848,8424]
        String: "jobs" [848,854]
        OBJECT [855,8424]
            FIELD [856,1655]
                String: "lint" [856,862]
                OBJECT [863,1655]
                    FIELD [864,889]
                        String: "runs-on" [864,873]
                        STRING [874,889]
                            String: "ubuntu-latest" [874,889]
                    FIELD [890,1654]
                        String: "steps" [890,897]
                        ARRAY [898,1654]
                            OBJECT [899,1030]
                                FIELD [900,928]
                                    String: "uses" [900,906]
                                    STRING [907,928]
                                        String: "actions/checkout@v3" [907,928]
                                FIELD [929,1029]
                                    String: "with" [929,935]
                                    OBJECT [936,1029]
                                        FIELD [937,989]
                                            String: "repository" [937,949]
                                            STRING [950,989]
                                                String: "${{ github.event.inputs.repository }}" [950,989]
                                        FIELD [990,1028]
                                            String: "ref" [990,995]
                                            STRING [996,1028]
                                                String: "${{ github.event.inputs.ref }}" [996,1028]
                            OBJECT [1031,1072]
                                FIELD [1032,1071]
                                    String: "uses" [1032,1038]
                                    STRING [1039,1071]
                                        String: "./.github/actions/setup-python" [1039,1071]
                            OBJECT [1073,1111]
                                FIELD [1074,1110]
                                    String: "uses" [1074,1080]
                                    STRING [1081,1110]
                                        String: "./.github/actions/cache-pip" [1081,1110]
                            OBJECT [1112,1279]
                                FIELD [1113,1142]
                                    String: "name" [1113,1119]
                                    STRING [1120,1142]
                                        String: "Add problem matchers" [1120,1142]
                                FIELD [1143,1278]
                                    String: "run" [1143,1148]
                                    STRING [1149,1278]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\n" [1149,1278]
                            OBJECT [1280,1413]
                                FIELD [1281,1310]
                                    String: "name" [1281,1287]
                                    STRING [1288,1310]
                                        String: "Install dependencies" [1288,1310]
                                FIELD [1311,1412]
                                    String: "run" [1311,1316]
                                    STRING [1317,1412]
                                        String: "source ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1317,1412]
                            OBJECT [1414,1489]
                                FIELD [1415,1450]
                                    String: "name" [1415,1421]
                                    STRING [1422,1450]
                                        String: "Test custom pylint-plugins" [1422,1450]
                                FIELD [1451,1488]
                                    String: "run" [1451,1456]
                                    STRING [1457,1488]
                                        String: "pytest pylint_plugins/tests\n" [1457,1488]
                            OBJECT [1490,1590]
                                FIELD [1491,1524]
                                    String: "name" [1491,1497]
                                    STRING [1498,1524]
                                        String: "Install pre-commit hooks" [1498,1524]
                                FIELD [1525,1589]
                                    String: "run" [1525,1530]
                                    STRING [1531,1589]
                                        String: "pre-commit install -t pre-commit -t prepare-commit-msg\n" [1531,1589]
                            OBJECT [1591,1653]
                                FIELD [1592,1615]
                                    String: "name" [1592,1598]
                                    STRING [1599,1615]
                                        String: "Run pre-commit" [1599,1615]
                                FIELD [1616,1652]
                                    String: "run" [1616,1621]
                                    STRING [1622,1652]
                                        String: "pre-commit run --all-files\n" [1622,1652]
            FIELD [1656,2059]
                String: "python-skinny" [1656,1671]
                OBJECT [1672,2059]
                    FIELD [1673,1698]
                        String: "runs-on" [1673,1682]
                        STRING [1683,1698]
                            String: "ubuntu-latest" [1683,1698]
                    FIELD [1699,2058]
                        String: "steps" [1699,1706]
                        ARRAY [1707,2058]
                            OBJECT [1708,1864]
                                FIELD [1709,1737]
                                    String: "uses" [1709,1715]
                                    STRING [1716,1737]
                                        String: "actions/checkout@v3" [1716,1737]
                                FIELD [1738,1863]
                                    String: "with" [1738,1744]
                                    OBJECT [1745,1863]
                                        FIELD [1746,1770]
                                            String: "submodules" [1746,1758]
                                            STRING [1759,1770]
                                                String: "recursive" [1759,1770]
                                        FIELD [1771,1823]
                                            String: "repository" [1771,1783]
                                            STRING [1784,1823]
                                                String: "${{ github.event.inputs.repository }}" [1784,1823]
                                        FIELD [1824,1862]
                                            String: "ref" [1824,1829]
                                            STRING [1830,1862]
                                                String: "${{ github.event.inputs.ref }}" [1830,1862]
                            OBJECT [1865,1906]
                                FIELD [1866,1905]
                                    String: "uses" [1866,1872]
                                    STRING [1873,1905]
                                        String: "./.github/actions/setup-python" [1873,1905]
                            OBJECT [1907,1993]
                                FIELD [1908,1937]
                                    String: "name" [1908,1914]
                                    STRING [1915,1937]
                                        String: "Install dependencies" [1915,1937]
                                FIELD [1938,1992]
                                    String: "run" [1938,1943]
                                    STRING [1944,1992]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [1944,1992]
                            OBJECT [1994,2057]
                                FIELD [1995,2013]
                                    String: "name" [1995,2001]
                                    STRING [2002,2013]
                                        String: "Run tests" [2002,2013]
                                FIELD [2014,2056]
                                    String: "run" [2014,2019]
                                    STRING [2020,2056]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2020,2056]
            FIELD [2060,2879]
                String: "python" [2060,2068]
                OBJECT [2069,2879]
                    FIELD [2070,2095]
                        String: "runs-on" [2070,2079]
                        STRING [2080,2095]
                            String: "ubuntu-latest" [2080,2095]
                    FIELD [2096,2878]
                        String: "steps" [2096,2103]
                        ARRAY [2104,2878]
                            OBJECT [2105,2261]
                                FIELD [2106,2134]
                                    String: "uses" [2106,2112]
                                    STRING [2113,2134]
                                        String: "actions/checkout@v3" [2113,2134]
                                FIELD [2135,2260]
                                    String: "with" [2135,2141]
                                    OBJECT [2142,2260]
                                        FIELD [2143,2195]
                                            String: "repository" [2143,2155]
                                            STRING [2156,2195]
                                                String: "${{ github.event.inputs.repository }}" [2156,2195]
                                        FIELD [2196,2234]
                                            String: "ref" [2196,2201]
                                            STRING [2202,2234]
                                                String: "${{ github.event.inputs.ref }}" [2202,2234]
                                        FIELD [2235,2259]
                                            String: "submodules" [2235,2247]
                                            STRING [2248,2259]
                                                String: "recursive" [2248,2259]
                            OBJECT [2262,2500]
                                FIELD [2263,2301]
                                    String: "name" [2263,2269]
                                    STRING [2270,2301]
                                        String: "Increase available disk space" [2270,2301]
                                FIELD [2302,2499]
                                    String: "run" [2302,2307]
                                    STRING [2308,2499]
                                        String: "# Increase available disk space by removing unnecessary tool chains:\n# https://github.com/actions/virtual-environments/issues/709#issuecomment-612569242\nrm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [2308,2499]
                            OBJECT [2501,2542]
                                FIELD [2502,2541]
                                    String: "uses" [2502,2508]
                                    STRING [2509,2541]
                                        String: "./.github/actions/setup-python" [2509,2541]
                            OBJECT [2543,2583]
                                FIELD [2544,2582]
                                    String: "uses" [2544,2550]
                                    STRING [2551,2582]
                                        String: "./.github/actions/setup-pyenv" [2551,2582]
                            OBJECT [2584,2673]
                                FIELD [2585,2622]
                                    String: "uses" [2585,2591]
                                    STRING [2592,2622]
                                        String: "./.github/actions/setup-java" [2592,2622]
                                FIELD [2623,2672]
                                    String: "with" [2623,2629]
                                    OBJECT [2630,2672]
                                        FIELD [2631,2648]
                                            String: "java-version" [2631,2645]
                                            NUMBER [2646,2648]
                                                Number: 11 [2646,2648]
                                        FIELD [2649,2671]
                                            String: "distribution" [2649,2663]
                                            STRING [2664,2671]
                                                String: "adopt" [2664,2671]
                            OBJECT [2674,2712]
                                FIELD [2675,2711]
                                    String: "uses" [2675,2681]
                                    STRING [2682,2711]
                                        String: "./.github/actions/cache-pip" [2682,2711]
                            OBJECT [2713,2795]
                                FIELD [2714,2743]
                                    String: "name" [2714,2720]
                                    STRING [2721,2743]
                                        String: "Install dependencies" [2721,2743]
                                FIELD [2744,2794]
                                    String: "run" [2744,2749]
                                    STRING [2750,2794]
                                        String: "source ./dev/install-common-deps.sh --ml\n" [2750,2794]
                            OBJECT [2796,2877]
                                FIELD [2797,2815]
                                    String: "name" [2797,2803]
                                    STRING [2804,2815]
                                        String: "Run tests" [2804,2815]
                                FIELD [2816,2876]
                                    String: "run" [2816,2821]
                                    STRING [2822,2876]
                                        String: "source dev/setup-ssh.sh\n./dev/run-python-tests.sh\n" [2822,2876]
            FIELD [2880,4788]
                String: "database" [2880,2890]
                OBJECT [2891,4788]
                    FIELD [2892,2917]
                        String: "runs-on" [2892,2901]
                        STRING [2902,2917]
                            String: "ubuntu-latest" [2902,2917]
                    FIELD [2918,4787]
                        String: "steps" [2918,2925]
                        ARRAY [2926,4787]
                            OBJECT [2927,3083]
                                FIELD [2928,2956]
                                    String: "uses" [2928,2934]
                                    STRING [2935,2956]
                                        String: "actions/checkout@v3" [2935,2956]
                                FIELD [2957,3082]
                                    String: "with" [2957,2963]
