OBJECT [0,1015]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Helm Charts" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,1014]
        String: "jobs" [36,42]
        OBJECT [43,1014]
            FIELD [44,313]
                String: "lint-test" [44,55]
                OBJECT [56,313]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,312]
                        String: "steps" [83,90]
                        ARRAY [91,312]
                            OBJECT [92,122]
                                FIELD [93,121]
                                    String: "uses" [93,99]
                                    STRING [100,121]
                                        String: "actions/checkout@v3" [100,121]
                            OBJECT [123,185]
                                FIELD [124,146]
                                    String: "name" [124,130]
                                    STRING [131,146]
                                        String: "Fetch history" [131,146]
                                FIELD [147,184]
                                    String: "run" [147,152]
                                    STRING [153,184]
                                        String: "git fetch --prune --unshallow" [153,184]
                            OBJECT [186,311]
                                FIELD [187,220]
                                    String: "name" [187,193]
                                    STRING [194,220]
                                        String: "Run chart-testing (lint)" [194,220]
                                FIELD [221,262]
                                    String: "uses" [221,227]
                                    STRING [228,262]
                                        String: "helm/chart-testing-action@v2.2.1" [228,262]
                                FIELD [263,310]
                                    String: "with" [263,269]
                                    OBJECT [270,310]
                                        FIELD [271,287]
                                            String: "command" [271,280]
                                            STRING [281,287]
                                                String: "lint" [281,287]
                                        FIELD [288,309]
                                            String: "config" [288,296]
                                            STRING [297,309]
                                                String: "ci/ct.yaml" [297,309]
            FIELD [314,1013]
                String: "deploy" [314,322]
                OBJECT [323,1013]
                    FIELD [324,349]
                        String: "runs-on" [324,333]
                        STRING [334,349]
                            String: "ubuntu-latest" [334,349]
                    FIELD [350,429]
                        String: "strategy" [350,360]
                        OBJECT [361,429]
                            FIELD [362,428]
                                String: "matrix" [362,370]
                                OBJECT [371,428]
                                    FIELD [372,427]
                                        String: "config" [372,380]
                                        ARRAY [381,427]
                                            STRING [382,396]
                                                String: "test-config1" [382,396]
                                            STRING [397,411]
                                                String: "test-config2" [397,411]
                                            STRING [412,426]
                                                String: "test-config3" [412,426]
                    FIELD [430,1012]
                        String: "steps" [430,437]
                        ARRAY [438,1012]
                            OBJECT [439,469]
                                FIELD [440,468]
                                    String: "uses" [440,446]
                                    STRING [447,468]
                                        String: "actions/checkout@v3" [447,468]
                            OBJECT [470,502]
                                FIELD [471,501]
                                    String: "uses" [471,477]
                                    STRING [478,501]
                                        String: "azure/setup-helm@v2.1" [478,501]
                            OBJECT [503,537]
                                FIELD [504,536]
                                    String: "uses" [504,510]
                                    STRING [511,536]
                                        String: "helm/kind-action@v1.2.0" [511,536]
                            OBJECT [538,685]
                                FIELD [539,556]
                                    String: "name" [539,545]
                                    STRING [546,556]
                                        String: "generate" [546,556]
                                FIELD [557,684]
                                    String: "run" [557,562]
                                    STRING [563,684]
                                        String: "helm repo add bitnami https://charts.bitnami.com/bitnami\nhelm dependency build polyaxon\nhelm dependency build agent\n" [563,684]
                            OBJECT [686,750]
                                FIELD [687,719]
                                    String: "uses" [687,693]
                                    STRING [694,719]
                                        String: "actions/setup-python@v4" [694,719]
                                FIELD [720,749]
                                    String: "with" [720,726]
                                    OBJECT [727,749]
                                        FIELD [728,748]
                                            String: "python-version" [728,744]
                                            NUMBER [745,748]
                                                Number: 3.9 [745,748]
                            OBJECT [751,1011]
                                FIELD [752,765]
                                    String: "name" [752,758]
                                    STRING [759,765]
                                        String: "test" [759,765]
                                FIELD [766,821]
                                    String: "env" [766,771]
                                    OBJECT [772,821]
                                        FIELD [773,820]
                                            String: "KUBEBUILDER_CONTROLPLANE_START_TIMEOUT" [773,813]
                                            STRING [814,820]
                                                String: "600s" [814,820]
                                FIELD [822,1010]
                                    String: "run" [822,827]
                                    STRING [828,1010]
                                        String: "export PATH=$HOME/.local/bin:/usr/local/bin:$PATH\npip3 install -U polyaxon\npolyaxon admin deploy -f ci/${{ matrix.config }}.yml --manager-path=./polyaxon\npolyaxon admin teardown" [828,1010]
