OBJECT [0,1728]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Version Bump & Release" [8,32]
    FIELD [33,70]
        String: "on" [33,37]
        OBJECT [38,70]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,1727]
        String: "jobs" [71,77]
        OBJECT [78,1727]
            FIELD [79,1726]
                String: "bump-version" [79,93]
                OBJECT [94,1726]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,183]
                        String: "if" [121,125]
                        STRING [126,183]
                            String: "!startsWith(github.event.head_commit.message, '[SKIP]')" [126,183]
                    FIELD [184,1725]
                        String: "steps" [184,191]
                        ARRAY [192,1725]
                            OBJECT [193,270]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                                FIELD [223,269]
                                    String: "with" [223,229]
                                    OBJECT [230,269]
                                        FIELD [231,268]
                                            String: "token" [231,238]
                                            STRING [239,268]
                                                String: "${{ secrets.github_token }}" [239,268]
                            OBJECT [271,360]
                                FIELD [272,294]
                                    String: "name" [272,278]
                                    STRING [279,294]
                                        String: "Set up Python" [279,294]
                                FIELD [295,327]
                                    String: "uses" [295,301]
                                    STRING [302,327]
                                        String: "actions/setup-python@v2" [302,327]
                                FIELD [328,359]
                                    String: "with" [328,334]
                                    OBJECT [335,359]
                                        FIELD [336,358]
                                            String: "python-version" [336,352]
                                            STRING [353,358]
                                                String: "3.x" [353,358]
                            OBJECT [361,621]
                                FIELD [362,380]
                                    String: "name" [362,368]
                                    STRING [369,380]
                                        String: "Setup Git" [369,380]
                                FIELD [381,620]
                                    String: "run" [381,386]
                                    STRING [387,620]
