OBJECT [0,2153]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Backend test" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,2152]
        String: "jobs" [52,58]
        OBJECT [59,2152]
            FIELD [60,2151]
                String: "unittest" [60,70]
                OBJECT [71,2151]
                    FIELD [72,100]
                        String: "runs-on" [72,81]
                        STRING [82,100]
                            String: "${{ matrix.os }}" [82,100]
                    FIELD [101,169]
                        String: "continue-on-error" [101,120]
                        STRING [121,169]
                            String: "${{ startsWith(matrix.onnx-version, 'git+') }}" [121,169]
                    FIELD [170,745]
                        String: "strategy" [170,180]
                        OBJECT [181,745]
                            FIELD [182,744]
                                String: "matrix" [182,190]
                                OBJECT [191,744]
                                    FIELD [192,246]
                                        String: "os" [192,196]
                                        ARRAY [197,246]
                                            STRING [198,213]
                                                String: "ubuntu-latest" [198,213]
                                            STRING [214,230]
                                                String: "windows-latest" [214,230]
                                            STRING [231,245]
                                                String: "macos-latest" [231,245]
                                    FIELD [247,273]
                                        String: "python-version" [247,263]
                                        ARRAY [264,273]
                                            NUMBER [265,268]
                                                Number: 3.8 [265,268]
                                            NUMBER [269,272]
                                                Number: 3.9 [269,272]
                                    FIELD [274,304]
                                        String: "onnx-version" [274,288]
                                        ARRAY [289,304]
                                            STRING [290,303]
                                                String: "onnx==1.9.0" [290,303]
                                    FIELD [305,404]
                                        String: "tensorflow-version" [305,325]
                                        ARRAY [326,404]
                                            STRING [327,403]
                                                String: "tensorflow==2.6.2 tensorflow-addons==0.14.0 tensorflow_probability==0.14.0" [327,403]
                                    FIELD [405,743]
                                        String: "include" [405,414]
                                        ARRAY [415,743]
                                            OBJECT [416,586]
                                                FIELD [417,437]
                                                    String: "os" [417,421]
                                                    STRING [422,437]
                                                        String: "ubuntu-latest" [422,437]
                                                FIELD [438,458]
                                                    String: "python-version" [438,454]
                                                    NUMBER [455,458]
                                                        Number: 3.8 [455,458]
                                                FIELD [459,487]
                                                    String: "onnx-version" [459,473]
                                                    STRING [474,487]
                                                        String: "onnx==1.9.0" [474,487]
                                                FIELD [488,585]
                                                    String: "tensorflow-version" [488,508]
                                                    STRING [509,585]
                                                        String: "tensorflow==2.6.2 tensorflow-addons==0.14.0 tensorflow_probability==0.14.0" [509,585]
                                            OBJECT [587,742]
                                                FIELD [588,608]
                                                    String: "os" [588,592]
                                                    STRING [593,608]
                                                        String: "ubuntu-latest" [593,608]
                                                FIELD [609,629]
                                                    String: "python-version" [609,625]
                                                    NUMBER [626,629]
                                                        Number: 3.9 [626,629]
                                                FIELD [630,658]
                                                    String: "onnx-version" [630,644]
                                                    STRING [645,658]
                                                        String: "development" [645,658]
                                                FIELD [659,741]
                                                    String: "tensorflow-version" [659,679]
                                                    STRING [680,741]
                                                        String: "tensorflow tensorflow-addons tensorflow_probability==0.14.0" [680,741]
                    FIELD [746,2150]
                        String: "steps" [746,753]
                        ARRAY [754,2150]
                            OBJECT [755,811]
                                FIELD [756,781]
                                    String: "name" [756,762]
                                    STRING [763,781]
                                        String: "Checkout ONNX-TF" [763,781]
                                FIELD [782,810]
                                    String: "uses" [782,788]
                                    STRING [789,810]
                                        String: "actions/checkout@v2" [789,810]
                            OBJECT [812,955]
                                FIELD [813,864]
                                    String: "name" [813,819]
                                    STRING [820,864]
                                        String: "Set up Python ${{ matrix.python-version }}" [820,864]
                                FIELD [865,897]
                                    String: "uses" [865,871]
                                    STRING [872,897]
                                        String: "actions/setup-python@v2" [872,897]
                                FIELD [898,954]
                                    String: "with" [898,904]
                                    OBJECT [905,954]
                                        FIELD [906,953]
                                            String: "python-version" [906,922]
                                            STRING [923,953]
                                                String: "${{ matrix.python-version }}" [923,953]
                            OBJECT [956,1826]
                                FIELD [957,1019]
                                    String: "name" [957,963]
                                    STRING [964,1019]
                                        String: "Install dependencies, ONNX ${{ matrix.onnx-version }}" [964,1019]
                                FIELD [1020,1070]
                                    String: "if" [1020,1024]
                                    STRING [1025,1070]
                                        String: "${{ matrix.onnx-version == 'development' }}" [1025,1070]
                                FIELD [1071,1825]
                                    String: "run" [1071,1076]
                                    STRING [1077,1825]
                                        String: "pip install pytest tabulate ${{ matrix.tensorflow-version }}\nONNX_TF_PATH=$(pwd)\n#build onnx \nauth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ntmp_dir=$(mktemp -d)\ngit clone https://github.com/onnx/onnx.git $tmp_dir\ncd $tmp_dir\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\ndocker run --rm -v $(pwd):/github/workspace --workdir /github/workspace --entrypoint bash \\\nquay.io/pypa/manylinux2010_x86_64 .github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2010_x86_64 pull_request\n#install onnx\npip install dist/*manylinux2010_x86_64.whl\ncd $ONNX_TF_PATH\npip install -e .\n" [1077,1825]
                            OBJECT [1827,2076]
                                FIELD [1828,1890]
                                    String: "name" [1828,1834]
                                    STRING [1835,1890]
                                        String: "Install dependencies, ONNX ${{ matrix.onnx-version }}" [1835,1890]
                                FIELD [1891,1946]
                                    String: "if" [1891,1895]
                                    STRING [1896,1946]
                                        String: "${{ startsWith(matrix.onnx-version, 'onnx==') }}" [1896,1946]
                                FIELD [1947,2075]
                                    String: "run" [1947,1952]
                                    STRING [1953,2075]
                                        String: "pip install pytest tabulate ${{ matrix.tensorflow-version }}\npip install ${{ matrix.onnx-version }}\npip install -e .\n" [1953,2075]
                            OBJECT [2077,2149]
                                FIELD [2078,2104]
                                    String: "name" [2078,2084]
                                    STRING [2085,2104]
                                        String: "Run Backend tests" [2085,2104]
                                FIELD [2105,2148]
                                    String: "run" [2105,2110]
                                    STRING [2111,2148]
                                        String: "python -m unittest discover test -v" [2111,2148]
