OBJECT [0,2364]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,96]
        String: "on" [16,20]
        OBJECT [21,96]
            FIELD [22,48]
                String: "push" [22,28]
                OBJECT [29,48]
                    FIELD [30,47]
                        String: "branches" [30,40]
                        ARRAY [41,47]
                            STRING [42,46]
                                String: "**" [42,46]
            FIELD [49,95]
                String: "create" [49,57]
                OBJECT [58,95]
                    FIELD [59,80]
                        String: "branches" [59,69]
                        ARRAY [70,80]
                            STRING [71,79]
                                String: "master" [71,79]
                    FIELD [81,94]
                        String: "tags" [81,87]
                        ARRAY [88,94]
                            STRING [89,93]
                                String: "**" [89,93]
    FIELD [97,2363]
        String: "jobs" [97,103]
        OBJECT [104,2363]
            FIELD [105,1128]
                String: "linux" [105,112]
                OBJECT [113,1128]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,215]
                        String: "strategy" [140,150]
                        OBJECT [151,215]
                            FIELD [152,168]
                                String: "max-parallel" [152,166]
                                NUMBER [167,168]
                                    Number: 4 [167,168]
                            FIELD [169,214]
                                String: "matrix" [169,177]
                                OBJECT [178,214]
                                    FIELD [179,213]
                                        String: "python-version" [179,195]
                                        ARRAY [196,213]
                                            NUMBER [197,200]
                                                Number: 3.5 [197,200]
                                            NUMBER [201,204]
                                                Number: 3.6 [201,204]
                                            NUMBER [205,208]
                                                Number: 3.7 [205,208]
                                            NUMBER [209,212]
                                                Number: 3.8 [209,212]
                    FIELD [216,1127]
                        String: "steps" [216,223]
                        ARRAY [224,1127]
                            OBJECT [225,255]
                                FIELD [226,254]
                                    String: "uses" [226,232]
                                    STRING [233,254]
                                        String: "actions/checkout@v1" [233,254]
                            OBJECT [256,399]
                                FIELD [257,308]
                                    String: "name" [257,263]
                                    STRING [264,308]
                                        String: "Set up Python ${{ matrix.python-version }}" [264,308]
                                FIELD [309,341]
                                    String: "uses" [309,315]
                                    STRING [316,341]
                                        String: "actions/setup-python@v1" [316,341]
                                FIELD [342,398]
                                    String: "with" [342,348]
                                    OBJECT [349,398]
                                        FIELD [350,397]
                                            String: "python-version" [350,366]
                                            STRING [367,397]
                                                String: "${{ matrix.python-version }}" [367,397]
                            OBJECT [400,592]
                                FIELD [401,430]
                                    String: "name" [401,407]
                                    STRING [408,430]
                                        String: "Install dependencies" [408,430]
                                FIELD [431,591]
                                    String: "run" [431,436]
                                    STRING [437,591]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install flake8 pytest \"pytest-cov<2.6\" codecov\npip install -U \"sklearn\"\n" [437,591]
                            OBJECT [593,927]
                                FIELD [594,619]
                                    String: "name" [594,600]
                                    STRING [601,619]
                                        String: "Lint with flake8" [601,619]
                                FIELD [620,926]
                                    String: "run" [620,625]
                                    STRING [626,926]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 examples/ ot/ test/ --count --max-line-length=127 --statistics        \n" [626,926]
                            OBJECT [928,977]
                                FIELD [929,949]
                                    String: "name" [929,935]
                                    STRING [936,949]
                                        String: "Install POT" [936,949]
                                FIELD [950,976]
                                    String: "run" [950,955]
                                    STRING [956,976]
                                        String: "pip install -e .\n" [956,976]
                            OBJECT [978,1082]
                                FIELD [979,997]
                                    String: "name" [979,985]
                                    STRING [986,997]
                                        String: "Run tests" [986,997]
                                FIELD [998,1081]
                                    String: "run" [998,1003]
                                    STRING [1004,1081]
                                        String: "python -m pytest -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot\n" [1004,1081]
                            OBJECT [1083,1126]
                                FIELD [1084,1107]
                                    String: "name" [1084,1090]
                                    STRING [1091,1107]
                                        String: "Upload codecov" [1091,1107]
                                FIELD [1108,1125]
                                    String: "run" [1108,1113]
                                    STRING [1114,1125]
                                        String: "codecov\n" [1114,1125]
            FIELD [1129,1745]
                String: "macos" [1129,1136]
                OBJECT [1137,1745]
                    FIELD [1138,1162]
                        String: "runs-on" [1138,1147]
                        STRING [1148,1162]
                            String: "macOS-latest" [1148,1162]
                    FIELD [1163,1226]
                        String: "strategy" [1163,1173]
                        OBJECT [1174,1226]
                            FIELD [1175,1191]
                                String: "max-parallel" [1175,1189]
                                NUMBER [1190,1191]
                                    Number: 4 [1190,1191]
                            FIELD [1192,1225]
                                String: "matrix" [1192,1200]
                                OBJECT [1201,1225]
                                    FIELD [1202,1224]
                                        String: "python-version" [1202,1218]
                                        ARRAY [1219,1224]
                                            NUMBER [1220,1223]
                                                Number: 3.7 [1220,1223]
                    FIELD [1227,1744]
                        String: "steps" [1227,1234]
                        ARRAY [1235,1744]
                            OBJECT [1236,1266]
                                FIELD [1237,1265]
                                    String: "uses" [1237,1243]
                                    STRING [1244,1265]
                                        String: "actions/checkout@v1" [1244,1265]
                            OBJECT [1267,1410]
                                FIELD [1268,1319]
                                    String: "name" [1268,1274]
                                    STRING [1275,1319]
                                        String: "Set up Python ${{ matrix.python-version }}" [1275,1319]
                                FIELD [1320,1352]
                                    String: "uses" [1320,1326]
                                    STRING [1327,1352]
                                        String: "actions/setup-python@v1" [1327,1352]
                                FIELD [1353,1409]
                                    String: "with" [1353,1359]
                                    OBJECT [1360,1409]
                                        FIELD [1361,1408]
                                            String: "python-version" [1361,1377]
                                            STRING [1378,1408]
                                                String: "${{ matrix.python-version }}" [1378,1408]
                            OBJECT [1411,1588]
                                FIELD [1412,1441]
                                    String: "name" [1412,1418]
                                    STRING [1419,1441]
