OBJECT [0,1758]
    FIELD [1,48]
        String: "name" [1,7]
        STRING [8,48]
            String: "(Auto-On-Release) Deploy Docs and PyPI" [8,48]
    FIELD [49,63]
        String: "on" [49,53]
        STRING [54,63]
            String: "release" [54,63]
    FIELD [64,1757]
        String: "jobs" [64,70]
        OBJECT [71,1757]
            FIELD [72,1236]
                String: "docs" [72,78]
                OBJECT [79,1236]
                    FIELD [80,108]
                        String: "name" [80,86]
                        STRING [87,108]
                            String: "Build & deploy docs" [87,108]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,1235]
                        String: "steps" [135,142]
                        ARRAY [143,1235]
                            OBJECT [144,197]
                                FIELD [145,167]
                                    String: "name" [145,151]
                                    STRING [152,167]
                                        String: "Checkout Code" [152,167]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v2" [175,196]
                            OBJECT [198,286]
                                FIELD [199,220]
                                    String: "name" [199,205]
                                    STRING [206,220]
                                        String: "Setup Python" [206,220]
                                FIELD [221,253]
                                    String: "uses" [221,227]
                                    STRING [228,253]
                                        String: "actions/setup-python@v2" [228,253]
                                FIELD [254,285]
                                    String: "with" [254,260]
                                    OBJECT [261,285]
                                        FIELD [262,284]
                                            String: "python-version" [262,278]
                                            STRING [279,284]
                                                String: "3.8" [279,284]
                            OBJECT [287,402]
                                FIELD [288,308]
                                    String: "name" [288,294]
                                    STRING [295,308]
                                        String: "Upgrade pip" [295,308]
                                FIELD [309,401]
                                    String: "run" [309,314]
                                    STRING [315,401]
                                        String: "# install pip=>20.1 to use \"pip cache dir\"\npython3 -m pip install --upgrade pip\n" [315,401]
                            OBJECT [403,503]
                                FIELD [404,428]
                                    String: "name" [404,410]
                                    STRING [411,428]
                                        String: "Setup pip-cache" [411,428]
                                FIELD [429,445]
                                    String: "id" [429,433]
                                    STRING [434,445]
                                        String: "pip-cache" [434,445]
                                FIELD [446,502]
                                    String: "run" [446,451]
                                    STRING [452,502]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"" [452,502]
                            OBJECT [504,714]
                                FIELD [505,524]
                                    String: "name" [505,511]
                                    STRING [512,524]
                                        String: "Cache deps" [512,524]
                                FIELD [525,550]
                                    String: "uses" [525,531]
                                    STRING [532,550]
                                        String: "actions/cache@v2" [532,550]
                                FIELD [551,713]
                                    String: "with" [551,557]
