OBJECT [0,11890]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "backend" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,11889]
        String: "jobs" [32,38]
        OBJECT [39,11889]
            FIELD [40,11888]
                String: "build" [40,47]
                OBJECT [48,11888]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,136]
                        String: "strategy" [75,85]
                        OBJECT [86,136]
                            FIELD [87,135]
                                String: "matrix" [87,95]
                                OBJECT [96,135]
                                    FIELD [97,134]
                                        String: "node-version" [97,111]
                                        ARRAY [112,134]
                                            STRING [113,119]
                                                String: "10.x" [113,119]
                                            STRING [120,126]
                                                String: "12.x" [120,126]
                                            STRING [127,133]
                                                String: "13.x" [127,133]
                    FIELD [137,11887]
                        String: "steps" [137,144]
                        ARRAY [145,11887]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v1" [154,175]
                            OBJECT [177,310]
                                FIELD [178,225]
                                    String: "name" [178,184]
                                    STRING [185,225]
                                        String: "Use Node.js ${{ matrix.node-version }}" [185,225]
                                FIELD [226,256]
                                    String: "uses" [226,232]
                                    STRING [233,256]
                                        String: "actions/setup-node@v1" [233,256]
                                FIELD [257,309]
                                    String: "with" [257,263]
                                    OBJECT [264,309]
                                        FIELD [265,308]
                                            String: "node-version" [265,279]
                                            STRING [280,308]
                                                String: "${{ matrix.node-version }}" [280,308]
                            OBJECT [311,1457]
                                FIELD [312,359]
                                    String: "uses" [312,318]
                                    STRING [319,359]
                                        String: "intelligo-systems/intelligo-actions@v1" [319,359]
                                FIELD [360,1456]
                                    String: "with" [360,366]
                                    OBJECT [367,1456]
                                        FIELD [368,1455]
                                            String: "packages" [368,378]
                                            STRING [379,1455]
                                                String: "[\"@devmn/multi-select\", \"intelligo-cli\", \"@devmn/charts\", \"intelligo-cli\", \"@devmn/charts\", \"intelligo\", \"@devmn/charts\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"@devmn/stepper\", \"@devmn/multi-select\", \"@devmn/multi-select\", \"@devmn/stepper\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"@devmn/stepper\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"@devmn/charts\", \"@devmn/charts\", \"@devmn/charts\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\" , \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\"]" [379,1455]
                            OBJECT [1458,2602]
                                FIELD [1459,1506]
                                    String: "uses" [1459,1465]
                                    STRING [1466,1506]
                                        String: "intelligo-systems/intelligo-actions@v1" [1466,1506]
                                FIELD [1507,2601]
                                    String: "with" [1507,1513]
                                    OBJECT [1514,2601]
                                        FIELD [1515,2600]
                                            String: "packages" [1515,1525]
                                            STRING [1526,2600]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"intelligo-cli\", \"@devmn/charts\", \"@devmn/charts\", \"@devmn/charts\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"@devmn/stepper\", \"intelligo-cli\", \"@devmn/stepper\", \"intelligo\", \"@devmn/stepper\", \"intelligo\", \"@devmn/stepper\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"@devmn/stepper\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"@devmn/stepper\", \"@devmn/stepper\", \"@devmn/stepper\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"@devmn/charts\", \"@devmn/charts\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\" , \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"@devmn/charts\", \"intelligo\", \"@devmn/charts\"]" [1526,2600]
                            OBJECT [2603,3706]
                                FIELD [2604,2651]
                                    String: "uses" [2604,2610]
                                    STRING [2611,2651]
                                        String: "intelligo-systems/intelligo-actions@v1" [2611,2651]
                                FIELD [2652,3705]
                                    String: "with" [2652,2658]
                                    OBJECT [2659,3705]
                                        FIELD [2660,3704]
                                            String: "packages" [2660,2670]
                                            STRING [2671,3704]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"intelligo-cli\", \"@devmn/charts\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"@devmn/stepper\", \"@devmn/charts\", \"intelligo-cli\", \"intelligo\", \"@devmn/stepper\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"@devmn/stepper\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\" , \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"@devmn/charts\"]" [2671,3704]
                            OBJECT [3707,4825]
                                FIELD [3708,3755]
                                    String: "uses" [3708,3714]
                                    STRING [3715,3755]
                                        String: "intelligo-systems/intelligo-actions@v1" [3715,3755]
                                FIELD [3756,4824]
                                    String: "with" [3756,3762]
                                    OBJECT [3763,4824]
                                        FIELD [3764,4823]
                                            String: "packages" [3764,3774]
                                            STRING [3775,4823]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"intelligo-cli\", \"@devmn/charts\", \"@devmn/charts\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"@devmn/multi-select\", \"intelligo\", \"@devmn/stepper\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"@devmn/stepper\", \"intelligo\", \"@devmn/stepper\", \"@devmn/stepper\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\" , \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"@devmn/charts\", \"intelligo\"]" [3775,4823]
                            OBJECT [4826,5970]
                                FIELD [4827,4874]
                                    String: "uses" [4827,4833]
                                    STRING [4834,4874]
                                        String: "intelligo-systems/intelligo-actions@v1" [4834,4874]
                                FIELD [4875,5969]
                                    String: "with" [4875,4881]
                                    OBJECT [4882,5969]
                                        FIELD [4883,5968]
                                            String: "packages" [4883,4893]
                                            STRING [4894,5968]
                                                String: "[\"@devmn/charts\", \"@devmn/event-manager\", \"neuro.js\", \"intelligo-cli\", \"intelligo\", \"@devmn/event-manager\", \"@devmn/charts\", \"intelligo-cli\", \"@devmn/image-viewer\", \"@devmn/charts\", \"@devmn/stepper\", \"intelligo-cli\", \"@devmn/multi-select\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"@devmn/stepper\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\" , \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"@devmn/charts\", \"@devmn/charts\", \"intelligo\"]" [4894,5968]
                            OBJECT [5971,7104]
                                FIELD [5972,6019]
                                    String: "uses" [5972,5978]
                                    STRING [5979,6019]
                                        String: "intelligo-systems/intelligo-actions@v1" [5979,6019]
                                FIELD [6020,7103]
                                    String: "with" [6020,6026]
                                    OBJECT [6027,7103]
                                        FIELD [6028,7102]
                                            String: "packages" [6028,6038]
                                            STRING [6039,7102]
                                                String: "[\"@devmn/multi-select\", \"intelligo-cli\", \"neuro.js\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"@devmn/stepper\", \"@devmn/multi-select\", \"@devmn/multi-select\", \"@devmn/stepper\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"@devmn/stepper\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"@devmn/charts\", \"@devmn/charts\", \"@devmn/charts\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\" , \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\"]" [6039,7102]
                            OBJECT [7105,8237]
                                FIELD [7106,7153]
                                    String: "uses" [7106,7112]
                                    STRING [7113,7153]
                                        String: "intelligo-systems/intelligo-actions@v1" [7113,7153]
                                FIELD [7154,8236]
                                    String: "with" [7154,7160]
                                    OBJECT [7161,8236]
                                        FIELD [7162,8235]
                                            String: "packages" [7162,7172]
                                            STRING [7173,8235]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"@devmn/stepper\", \"intelligo-cli\", \"@devmn/stepper\", \"intelligo\", \"@devmn/stepper\", \"intelligo\", \"@devmn/stepper\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"@devmn/stepper\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"@devmn/stepper\", \"@devmn/stepper\", \"@devmn/stepper\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"@devmn/charts\", \"@devmn/charts\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\" , \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"@devmn/charts\", \"intelligo\", \"@devmn/charts\"]" [7173,8235]
                            OBJECT [8238,9341]
                                FIELD [8239,8286]
                                    String: "uses" [8239,8245]
                                    STRING [8246,8286]
                                        String: "intelligo-systems/intelligo-actions@v1" [8246,8286]
                                FIELD [8287,9340]
                                    String: "with" [8287,8293]
                                    OBJECT [8294,9340]
                                        FIELD [8295,9339]
                                            String: "packages" [8295,8305]
                                            STRING [8306,9339]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"intelligo-cli\", \"@devmn/charts\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"@devmn/stepper\", \"@devmn/charts\", \"intelligo-cli\", \"intelligo\", \"@devmn/stepper\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"@devmn/stepper\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\" , \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"@devmn/charts\"]" [8306,9339]
                            OBJECT [9342,10460]
                                FIELD [9343,9390]
                                    String: "uses" [9343,9349]
                                    STRING [9350,9390]
