OBJECT [0,7261]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,187]
        String: "on" [16,20]
        OBJECT [21,187]
            FIELD [22,95]
                String: "push" [22,28]
                OBJECT [29,95]
                    FIELD [30,64]
                        String: "branches" [30,40]
                        ARRAY [41,64]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,63]
                                String: "syft_0.3.0" [51,63]
                    FIELD [65,94]
                        String: "paths" [65,72]
                        ARRAY [73,94]
                            STRING [74,81]
                                String: "**.py" [74,81]
                            STRING [82,93]
                                String: "setup.cfg" [82,93]
            FIELD [96,186]
                String: "pull_request" [96,110]
                OBJECT [111,186]
                    FIELD [112,155]
                        String: "types" [112,119]
                        ARRAY [120,155]
                            STRING [121,129]
                                String: "opened" [121,129]
                            STRING [130,143]
                                String: "synchronize" [130,143]
                            STRING [144,154]
                                String: "reopened" [144,154]
                    FIELD [156,185]
                        String: "paths" [156,163]
                        ARRAY [164,185]
                            STRING [165,172]
                                String: "**.py" [165,172]
                            STRING [173,184]
                                String: "setup.cfg" [173,184]
    FIELD [188,7260]
        String: "jobs" [188,194]
        OBJECT [195,7260]
            FIELD [196,2006]
                String: "python-tests" [196,210]
                OBJECT [211,2006]
                    FIELD [212,372]
                        String: "strategy" [212,222]
                        OBJECT [223,372]
                            FIELD [224,241]
                                String: "max-parallel" [224,238]
                                NUMBER [239,241]
                                    Number: 24 [239,241]
                            FIELD [242,371]
                                String: "matrix" [242,250]
                                OBJECT [251,371]
                                    FIELD [252,289]
                                        String: "os" [252,256]
                                        ARRAY [257,289]
                                            STRING [258,273]
                                                String: "ubuntu-latest" [258,273]
                                            STRING [274,288]
                                                String: "macos-latest" [274,288]
                                    FIELD [290,320]
                                        String: "python-version" [290,306]
                                        ARRAY [307,320]
                                            NUMBER [308,311]
                                                Number: 3.8 [308,311]
                                            NUMBER [312,315]
                                                Number: 3.7 [312,315]
                                            NUMBER [316,319]
                                                Number: 3.6 [316,319]
                                    FIELD [321,370]
                                        String: "torch-version" [321,336]
                                        ARRAY [337,370]
                                            STRING [338,345]
                                                String: "1.4.0" [338,345]
                                            STRING [346,353]
                                                String: "1.5.0" [346,353]
                                            STRING [354,361]
                                                String: "1.5.1" [354,361]
                                            STRING [362,369]
                                                String: "1.6.0" [362,369]
                    FIELD [373,401]
                        String: "runs-on" [373,382]
                        STRING [383,401]
                            String: "${{ matrix.os }}" [383,401]
                    FIELD [402,2005]
                        String: "steps" [402,409]
                        ARRAY [410,2005]
                            OBJECT [411,441]
                                FIELD [412,440]
                                    String: "uses" [412,418]
                                    STRING [419,440]
                                        String: "actions/checkout@v2" [419,440]
                            OBJECT [442,585]
                                FIELD [443,494]
                                    String: "name" [443,449]
                                    STRING [450,494]
                                        String: "Set up Python ${{ matrix.python-version }}" [450,494]
                                FIELD [495,527]
                                    String: "uses" [495,501]
                                    STRING [502,527]
                                        String: "actions/setup-python@v2" [502,527]
                                FIELD [528,584]
                                    String: "with" [528,534]
                                    OBJECT [535,584]
                                        FIELD [536,583]
                                            String: "python-version" [536,552]
                                            STRING [553,583]
                                                String: "${{ matrix.python-version }}" [553,583]
                            OBJECT [586,850]
                                FIELD [587,612]
                                    String: "uses" [587,593]
                                    STRING [594,612]
                                        String: "actions/cache@v2" [594,612]
                                FIELD [613,650]
                                    String: "if" [613,617]
                                    STRING [618,650]
                                        String: "startsWith(runner.os, 'Linux')" [618,650]
                                FIELD [651,849]
                                    String: "with" [651,657]
                                    OBJECT [658,849]
                                        FIELD [659,680]
                                            String: "path" [659,665]
                                            STRING [666,680]
                                                String: "~/.cache/pip" [666,680]
                                        FIELD [681,778]
                                            String: "key" [681,686]
                                            STRING [687,778]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [687,778]
                                        FIELD [779,848]
                                            String: "restore-keys" [779,793]
                                            STRING [794,848]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [794,848]
                            OBJECT [851,1123]
                                FIELD [852,877]
                                    String: "uses" [852,858]
                                    STRING [859,877]
                                        String: "actions/cache@v2" [859,877]
                                FIELD [878,915]
                                    String: "if" [878,882]
                                    STRING [883,915]
                                        String: "startsWith(runner.os, 'macOS')" [883,915]
                                FIELD [916,1122]
                                    String: "with" [916,922]
                                    OBJECT [923,1122]
                                        FIELD [924,953]
                                            String: "path" [924,930]
                                            STRING [931,953]
                                                String: "~/Library/Caches/pip" [931,953]
                                        FIELD [954,1051]
                                            String: "key" [954,959]
                                            STRING [960,1051]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [960,1051]
                                        FIELD [1052,1121]
                                            String: "restore-keys" [1052,1066]
                                            STRING [1067,1121]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [1067,1121]
                            OBJECT [1124,1307]
                                FIELD [1125,1148]
                                    String: "name" [1125,1131]
                                    STRING [1132,1148]
                                        String: "Cache packages" [1132,1148]
                                FIELD [1149,1174]
                                    String: "uses" [1149,1155]
                                    STRING [1156,1174]
                                        String: "actions/cache@v2" [1156,1174]
                                FIELD [1175,1192]
                                    String: "id" [1175,1179]
                                    STRING [1180,1192]
                                        String: "cache-reqs" [1180,1192]
                                FIELD [1193,1306]
                                    String: "with" [1193,1199]
                                    OBJECT [1200,1306]
                                        FIELD [1201,1217]
                                            String: "path" [1201,1207]
                                            STRING [1208,1217]
                                                String: "~/.eggs" [1208,1217]
                                        FIELD [1218,1305]
                                            String: "key" [1218,1223]
                                            STRING [1224,1305]
