OBJECT [0,2993]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,2992]
        String: "jobs" [144,150]
        OBJECT [151,2992]
            FIELD [152,1737]
                String: "build" [152,159]
                OBJECT [160,1737]
                    FIELD [161,424]
                        String: "strategy" [161,171]
                        OBJECT [172,424]
                            FIELD [173,423]
                                String: "matrix" [173,181]
                                OBJECT [182,423]
                                    FIELD [183,219]
                                        String: "os" [183,187]
                                        ARRAY [188,219]
                                            STRING [189,203]
                                                String: "ubuntu-18.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-20.04" [204,218]
                                    FIELD [220,422]
                                        String: "include" [220,229]
                                        ARRAY [230,422]
                                            OBJECT [231,325]
                                                FIELD [232,251]
                                                    String: "os" [232,236]
                                                    STRING [237,251]
                                                        String: "ubuntu-18.04" [237,251]
                                                FIELD [252,304]
                                                    String: "DEPENDENCIES" [252,266]
                                                    STRING [267,304]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [267,304]
                                                FIELD [305,324]
                                                    String: "JAVA_VERSION" [305,319]
                                                    STRING [320,324]
                                                        String: "11" [320,324]
                                            OBJECT [326,421]
                                                FIELD [327,346]
                                                    String: "os" [327,331]
                                                    STRING [332,346]
                                                        String: "ubuntu-20.04" [332,346]
                                                FIELD [347,400]
                                                    String: "DEPENDENCIES" [347,361]
                                                    STRING [362,400]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm" [362,400]
                                                FIELD [401,420]
                                                    String: "JAVA_VERSION" [401,415]
                                                    STRING [416,420]
                                                        String: "14" [416,420]
                    FIELD [425,453]
                        String: "runs-on" [425,434]
                        STRING [435,453]
                            String: "${{ matrix.os }}" [435,453]
                    FIELD [454,1736]
                        String: "steps" [454,461]
                        ARRAY [462,1736]
                            OBJECT [463,493]
                                FIELD [464,492]
                                    String: "uses" [464,470]
                                    STRING [471,492]
                                        String: "actions/checkout@v2" [471,492]
                            OBJECT [494,579]
                                FIELD [495,523]
                                    String: "name" [495,501]
                                    STRING [502,523]
                                        String: "Checkout Submodules" [502,523]
                                FIELD [524,578]
                                    String: "uses" [524,530]
                                    STRING [531,578]
                                        String: "textbook/git-checkout-submodule-action@master" [531,578]
                            OBJECT [580,1367]
                                FIELD [581,617]
                                    String: "name" [581,587]
                                    STRING [588,617]
                                        String: "Install Webots Dependencies" [588,617]
                                FIELD [618,1366]
                                    String: "run" [618,623]
                                    STRING [624,1366]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n# tool required by this workflow\nsudo apt -y install rename\n" [624,1366]
                            OBJECT [1368,1656]
                                FIELD [1369,1382]
                                    String: "name" [1369,1375]
                                    STRING [1376,1382]
                                        String: "Make" [1376,1382]
                                FIELD [1383,1655]
                                    String: "run" [1383,1388]
                                    STRING [1389,1655]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\n" [1389,1655]
                            OBJECT [1657,1735]
                                FIELD [1658,1693]
                                    String: "uses" [1658,1664]
                                    STRING [1665,1693]
                                        String: "actions/upload-artifact@v2" [1665,1693]
                                FIELD [1694,1734]
                                    String: "with" [1694,1700]
                                    OBJECT [1701,1734]
                                        FIELD [1702,1733]
                                            String: "path" [1702,1708]
                                            STRING [1709,1733]
                                                String: "distribution/*.tar.bz2" [1709,1733]
            FIELD [1738,2991]
                String: "test-suite" [1738,1750]
                OBJECT [1751,2991]
                    FIELD [1752,1777]
                        String: "runs-on" [1752,1761]
                        STRING [1762,1777]
                            String: "ubuntu-latest" [1762,1777]
                    FIELD [1778,1793]
                        String: "needs" [1778,1785]
                        STRING [1786,1793]
                            String: "build" [1786,1793]
                    FIELD [1794,2179]
                        String: "strategy" [1794,1804]
                        OBJECT [1805,2179]
                            FIELD [1806,2178]
                                String: "matrix" [1806,1814]
                                OBJECT [1815,2178]
                                    FIELD [1816,1883]
                                        String: "test" [1816,1822]
                                        ARRAY [1823,1883]
                                            STRING [1824,1845]
                                                String: "tests/test_suite.py" [1824,1845]
                                            STRING [1846,1882]
                                                String: "src/packaging/update_all_worlds.py" [1846,1882]
                                    FIELD [1884,2177]
                                        String: "include" [1884,1893]
                                        ARRAY [1894,2177]
                                            OBJECT [1895,1940]
                                                FIELD [1896,1924]
                                                    String: "test" [1896,1902]
                                                    STRING [1903,1924]
                                                        String: "tests/test_suite.py" [1903,1924]
                                                FIELD [1925,1939]
                                                    String: "POST_TASK" [1925,1936]
                                                    STRING [1937,1939]
                                                        String: "" [1937,1939]
                                            OBJECT [1941,2176]
                                                FIELD [1942,1985]
                                                    String: "test" [1942,1948]
                                                    STRING [1949,1985]
                                                        String: "src/packaging/update_all_worlds.py" [1949,1985]
                                                FIELD [1986,2175]
                                                    String: "POST_TASK" [1986,1997]
                                                    STRING [1998,2175]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [1998,2175]
                    FIELD [2180,2990]
                        String: "steps" [2180,2187]
                        ARRAY [2188,2990]
                            OBJECT [2189,2219]
                                FIELD [2190,2218]
                                    String: "uses" [2190,2196]
                                    STRING [2197,2218]
                                        String: "actions/checkout@v2" [2197,2218]
                            OBJECT [2220,2287]
                                FIELD [2221,2248]
                                    String: "name" [2221,2227]
                                    STRING [2228,2248]
                                        String: "Download Artifacts" [2228,2248]
                                FIELD [2249,2286]
                                    String: "uses" [2249,2255]
                                    STRING [2256,2286]
                                        String: "actions/download-artifact@v2" [2256,2286]
                            OBJECT [2288,2376]
                                FIELD [2289,2312]
                                    String: "name" [2289,2295]
                                    STRING [2296,2312]
                                        String: "Extract Webots" [2296,2312]
                                FIELD [2313,2375]
                                    String: "run" [2313,2318]
                                    STRING [2319,2375]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [2319,2375]
                            OBJECT [2377,2645]
                                FIELD [2378,2414]
                                    String: "name" [2378,2384]
                                    STRING [2385,2414]
                                        String: "Install Webots Dependencies" [2385,2414]
                                FIELD [2415,2644]
                                    String: "run" [2415,2420]
                                    STRING [2421,2644]
                                        String: "sudo apt update\nsudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n" [2421,2644]
                            OBJECT [2646,2737]
                                FIELD [2647,2673]
                                    String: "name" [2647,2653]
                                    STRING [2654,2673]
                                        String: "Set up Python 3.8" [2654,2673]
                                FIELD [2674,2706]
                                    String: "uses" [2674,2680]
                                    STRING [2681,2706]
                                        String: "actions/setup-python@v2" [2681,2706]
                                FIELD [2707,2736]
                                    String: "with" [2707,2713]
                                    OBJECT [2714,2736]
                                        FIELD [2715,2735]
                                            String: "python-version" [2715,2731]
                                            NUMBER [2732,2735]
                                                Number: 3.8 [2732,2735]
                            OBJECT [2738,2989]
                                FIELD [2739,2766]
                                    String: "name" [2739,2745]
                                    STRING [2746,2766]
                                        String: "${{ matrix.test }}" [2746,2766]
                                FIELD [2767,2988]
                                    String: "run" [2767,2772]
                                    STRING [2773,2988]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_DISABLE_SAVE_SCREEN_PERSPECTIVE_ON_CLOSE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2773,2988]
