OBJECT [0,921]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "runnable submodules" [8,29]
    FIELD [30,121]
        String: "on" [30,34]
        OBJECT [35,121]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
            FIELD [56,86]
                String: "push" [56,62]
                OBJECT [63,86]
                    FIELD [64,85]
                        String: "branches" [64,74]
                        ARRAY [75,85]
                            STRING [76,84]
                                String: "master" [76,84]
            FIELD [87,120]
                String: "schedule" [87,97]
                ARRAY [98,120]
                    OBJECT [99,119]
                        FIELD [100,118]
                            String: "cron" [100,106]
                            STRING [107,118]
                                String: "0 0 * * *" [107,118]
    FIELD [122,920]
        String: "jobs" [122,128]
        OBJECT [129,920]
            FIELD [130,919]
                String: "build" [130,137]
                OBJECT [138,919]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,232]
                        String: "strategy" [165,175]
                        OBJECT [176,232]
                            FIELD [177,193]
                                String: "max-parallel" [177,191]
                                NUMBER [192,193]
                                    Number: 4 [192,193]
                            FIELD [194,231]
                                String: "matrix" [194,202]
                                OBJECT [203,231]
                                    FIELD [204,230]
                                        String: "python-version" [204,220]
                                        ARRAY [221,230]
                                            NUMBER [222,225]
                                                Number: 3.6 [222,225]
                                            NUMBER [226,229]
                                                Number: 3.7 [226,229]
                    FIELD [233,918]
                        String: "steps" [233,240]
                        ARRAY [241,918]
                            OBJECT [242,272]
                                FIELD [243,271]
                                    String: "uses" [243,249]
                                    STRING [250,271]
                                        String: "actions/checkout@v1" [250,271]
                            OBJECT [273,416]
                                FIELD [274,325]
                                    String: "name" [274,280]
                                    STRING [281,325]
                                        String: "Set up Python ${{ matrix.python-version }}" [281,325]
                                FIELD [326,358]
                                    String: "uses" [326,332]
                                    STRING [333,358]
                                        String: "actions/setup-python@v1" [333,358]
                                FIELD [359,415]
                                    String: "with" [359,365]
                                    OBJECT [366,415]
                                        FIELD [367,414]
                                            String: "python-version" [367,383]
                                            STRING [384,414]
                                                String: "${{ matrix.python-version }}" [384,414]
                            OBJECT [417,520]
                                FIELD [418,447]
                                    String: "name" [418,424]
                                    STRING [425,447]
                                        String: "Install dependencies" [425,447]
                                FIELD [448,519]
                                    String: "run" [448,453]
                                    STRING [454,519]
                                        String: "ci/install_dependencies.sh\npip install h5py .\npip install .\n" [454,519]
                            OBJECT [521,573]
                                FIELD [522,550]
                                    String: "name" [522,528]
                                    STRING [529,550]
                                        String: "Download data files" [529,550]
                                FIELD [551,572]
                                    String: "run" [551,556]
                                    STRING [557,572]
                                        String: "./download.sh" [557,572]
                            OBJECT [574,917]
                                FIELD [575,598]
                                    String: "name" [575,581]
                                    STRING [582,598]
                                        String: "Run submodules" [582,598]
                                FIELD [599,916]
                                    String: "run" [599,604]
                                    STRING [605,916]
                                        String: "python -m torchani.neurochem.trainer --tqdm tests/test_data/inputtrain.ipt  dataset/ani1-up_to_gdb4/ani_gdb_s01.h5 dataset/ani1-up_to_gdb4/ani_gdb_s01.h5\npython -m torchani.neurochem.trainer --tqdm tests/test_data/inputtrain.yaml  dataset/ani1-up_to_gdb4/ani_gdb_s01.h5 dataset/ani1-up_to_gdb4/ani_gdb_s01.h5" [605,916]
