OBJECT [0,3493]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "macOS 10.15" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,103]
        String: "env" [36,41]
        OBJECT [42,103]
            FIELD [43,77]
                String: "DEBIAN_FRONTEND" [43,60]
                STRING [61,77]
                    String: "noninteractive" [61,77]
            FIELD [78,102]
                String: "OPENCV_VERSION" [78,94]
                STRING [95,102]
                    String: "4.3.0" [95,102]
    FIELD [104,3492]
        String: "jobs" [104,110]
        OBJECT [111,3492]
            FIELD [112,3491]
                String: "build" [112,119]
                OBJECT [120,3491]
                    FIELD [121,138]
                        String: "runs-on" [121,130]
                        STRING [131,138]
                            String: "macos" [131,138]
                    FIELD [139,3490]
                        String: "steps" [139,146]
                        ARRAY [147,3490]
                            OBJECT [148,203]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v1" [156,177]
                                FIELD [178,202]
                                    String: "with" [178,184]
                                    OBJECT [185,202]
                                        FIELD [186,201]
                                            String: "fetch-depth" [186,199]
                                            NUMBER [200,201]
                                                Number: 1 [200,201]
                            OBJECT [204,410]
                                FIELD [205,240]
                                    String: "name" [205,211]
                                    STRING [212,240]
                                        String: "Install build dependencies" [212,240]
                                FIELD [241,409]
                                    String: "run" [241,246]
                                    STRING [247,409]
                                        String: "brew install wget pkg-config mono-libgdiplus gtk+ ffmpeg glog yasm harfbuzz jpeg libpng libtiff openexr openjpeg metis openblas opencore-amr protobuf tbb webp\n" [247,409]
                            OBJECT [411,1340]
                                FIELD [412,433]
                                    String: "name" [412,418]
                                    STRING [419,433]
                                        String: "Build OpenCV" [419,433]
                                FIELD [434,1339]
                                    String: "run" [434,439]
                                    STRING [440,1339]
                                        String: "wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules -DBUILD_SHARED_LIBS=OFF -DENABLE_CXX11=ON -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF -DBUILD_DOCS=OFF -DBUILD_EXAMPLES=OFF  -DBUILD_JAVA=OFF -DBUILD_opencv_java=OFF -DBUILD_opencv_python=OFF -DBUILD_opencv_ts=OFF -DBUILD_opencv_js=OFF -DBUILD_opencv_app=OFF -DWITH_GSTREAMER=OFF -DWITH_EIGEN=OFF -DOPENCV_ENABLE_NONFREE=ON -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nmake install\ncd ${GITHUB_WORKSPACE}\nls\n" [440,1339]
                            OBJECT [1341,1614]
                                FIELD [1342,1374]
                                    String: "name" [1342,1348]
                                    STRING [1349,1374]
                                        String: "Build OpenCvSharpExtern" [1349,1374]
                                FIELD [1375,1613]
                                    String: "run" [1375,1380]
                                    STRING [1381,1613]
                                        String: "mkdir src/build && cd $_\ncmake -DCMAKE_BUILD_TYPE=Release -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.dylib ${GITHUB_WORKSPACE}/nuget/\n" [1381,1613]
                            OBJECT [1615,1995]
                                FIELD [1616,1648]
                                    String: "name" [1616,1622]
                                    STRING [1623,1648]
                                        String: "Check OpenCvSharpExtern" [1623,1648]
                                FIELD [1649,1994]
                                    String: "run" [1649,1654]
                                    STRING [1655,1994]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\notool -L libOpenCvSharpExtern.dylib\nnm libOpenCvSharpExtern.dylib\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test     \n" [1655,1994]
                            OBJECT [1996,2568]
                                FIELD [1997,2026]
                                    String: "name" [1997,2003]
                                    STRING [2004,2026]
                                        String: "Create NuGet package" [2004,2026]
                                FIELD [2027,2044]
                                    String: "env" [2027,2032]
                                    OBJECT [2033,2044]
                                        FIELD [2034,2043]
                                            String: "BETA" [2034,2040]
                                            STRING [2041,2043]
                                                String: "" [2041,2043]
                                FIELD [2045,2567]
                                    String: "run" [2045,2050]
                                    STRING [2051,2567]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E -i=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.macos.10.15-x64.nuspec\ncat ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.macos.10.15-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.macos.10.15-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_macos\nls ${GITHUB_WORKSPACE}/artifacts_macos       \n" [2051,2567]
                            OBJECT [2569,2668]
                                FIELD [2570,2605]
                                    String: "uses" [2570,2576]
                                    STRING [2577,2605]
                                        String: "actions/upload-artifact@v1" [2577,2605]
                                FIELD [2606,2667]
                                    String: "with" [2606,2612]
                                    OBJECT [2613,2667]
                                        FIELD [2614,2641]
                                            String: "name" [2614,2620]
                                            STRING [2621,2641]
                                                String: "artifacts_macos_10" [2621,2641]
                                        FIELD [2642,2666]
                                            String: "path" [2642,2648]
                                            STRING [2649,2666]
                                                String: "artifacts_macos" [2649,2666]
                            OBJECT [2669,3340]
                                FIELD [2670,2683]
                                    String: "name" [2670,2676]
                                    STRING [2677,2683]
                                        String: "Test" [2677,2683]
                                FIELD [2684,3339]
                                    String: "run" [2684,2689]
                                    STRING [2690,3339]
