OBJECT [0,7453]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Install and test" [8,26]
    FIELD [27,99]
        String: "on" [27,31]
        OBJECT [32,99]
            FIELD [33,61]
                String: "push" [33,39]
                OBJECT [40,61]
                    FIELD [41,60]
                        String: "branches" [41,51]
                        ARRAY [52,60]
                            STRING [53,59]
                                String: "main" [53,59]
            FIELD [62,98]
                String: "pull_request" [62,76]
                OBJECT [77,98]
                    FIELD [78,97]
                        String: "branches" [78,88]
                        ARRAY [89,97]
                            STRING [90,96]
                                String: "main" [90,96]
    FIELD [100,7452]
        String: "jobs" [100,106]
        OBJECT [107,7452]
            FIELD [108,791]
                String: "code-quality" [108,122]
                OBJECT [123,791]
                    FIELD [124,145]
                        String: "name" [124,130]
                        STRING [131,145]
                            String: "code-quality" [131,145]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,790]
                        String: "steps" [172,179]
                        ARRAY [180,790]
                            OBJECT [181,245]
                                FIELD [182,215]
                                    String: "name" [182,188]
                                    STRING [189,215]
                                        String: "repository checkout step" [189,215]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v4" [223,244]
                            OBJECT [246,346]
                                FIELD [247,279]
                                    String: "name" [247,253]
                                    STRING [254,279]
                                        String: "python environment step" [254,279]
                                FIELD [280,312]
                                    String: "uses" [280,286]
                                    STRING [287,312]
                                        String: "actions/setup-python@v5" [287,312]
                                FIELD [313,345]
                                    String: "with" [313,319]
                                    OBJECT [320,345]
                                        FIELD [321,344]
                                            String: "python-version" [321,337]
                                            STRING [338,344]
                                                String: "3.11" [338,344]
                            OBJECT [347,418]
                                FIELD [348,375]
                                    String: "name" [348,354]
                                    STRING [355,375]
                                        String: "install pre-commit" [355,375]
                                FIELD [376,417]
                                    String: "run" [376,381]
                                    STRING [382,417]
                                        String: "python3 -m pip install pre-commit" [382,417]
                            OBJECT [419,512]
                                FIELD [420,440]
                                    String: "id" [420,424]
                                    STRING [425,440]
                                        String: "changed-files" [425,440]
                                FIELD [441,473]
                                    String: "name" [441,447]
                                    STRING [448,473]
                                        String: "identify modified files" [448,473]
                                FIELD [474,511]
                                    String: "uses" [474,480]
                                    STRING [481,511]
                                        String: "tj-actions/changed-files@v42" [481,511]
                            OBJECT [513,684]
                                FIELD [514,561]
                                    String: "name" [514,520]
                                    STRING [521,561]
                                        String: "run pre-commit hooks on modified files" [521,561]
                                FIELD [562,683]
                                    String: "run" [562,567]
                                    STRING [568,683]
                                        String: "pre-commit run --color always --files ${{ steps.changed-files.outputs.all_changed_files }} --show-diff-on-failure" [568,683]
                            OBJECT [685,789]
                                FIELD [686,723]
                                    String: "name" [686,692]
                                    STRING [693,723]
                                        String: "check missing __init__ files" [693,723]
                                FIELD [724,773]
                                    String: "run" [724,729]
                                    STRING [730,773]
                                        String: "build_tools/fail_on_missing_init_files.sh" [730,773]
                                FIELD [774,788]
                                    String: "shell" [774,781]
                                    STRING [782,788]
                                        String: "bash" [782,788]
            FIELD [792,1212]
                String: "run-notebook-examples" [792,815]
                OBJECT [816,1212]
                    FIELD [817,839]
                        String: "needs" [817,824]
                        STRING [825,839]
                            String: "code-quality" [825,839]
                    FIELD [840,865]
                        String: "runs-on" [840,849]
                        STRING [850,865]
                            String: "ubuntu-latest" [850,865]
                    FIELD [866,1211]
                        String: "steps" [866,873]
                        ARRAY [874,1211]
                            OBJECT [875,905]
                                FIELD [876,904]
                                    String: "uses" [876,882]
                                    STRING [883,904]
                                        String: "actions/checkout@v4" [883,904]
                            OBJECT [906,993]
                                FIELD [907,929]
                                    String: "name" [907,913]
                                    STRING [914,929]
                                        String: "Set up Python" [914,929]
                                FIELD [930,962]
                                    String: "uses" [930,936]
                                    STRING [937,962]
                                        String: "actions/setup-python@v5" [937,962]
                                FIELD [963,992]
                                    String: "with" [963,969]
                                    OBJECT [970,992]
                                        FIELD [971,991]
                                            String: "python-version" [971,987]
                                            NUMBER [988,991]
                                                Number: 3.9 [988,991]
                            OBJECT [994,1126]
                                FIELD [995,1024]
                                    String: "name" [995,1001]
                                    STRING [1002,1024]
                                        String: "Install dependencies" [1002,1024]
                                FIELD [1025,1125]
                                    String: "run" [1025,1030]
                                    STRING [1031,1125]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[all_extras,binder,dev,mlflow]\n" [1031,1125]
                            OBJECT [1127,1210]
                                FIELD [1128,1158]
                                    String: "name" [1128,1134]
                                    STRING [1135,1158]
                                        String: "Run example notebooks" [1135,1158]
                                FIELD [1159,1194]
                                    String: "run" [1159,1164]
                                    STRING [1165,1194]
                                        String: "build_tools/run_examples.sh" [1165,1194]
                                FIELD [1195,1209]
                                    String: "shell" [1195,1202]
                                    STRING [1203,1209]
